G92 X0 Y0 Z0
G01 X74.19355 Y116.12903 Z-3.8
G01 X73.87097 Y115.80645 Z-3.8
G01 X73.70968 Y115.48387 Z-3.8
G01 X73.54839 Y115.32258 Z-3.9
G01 X73.3871 Y115.16129 Z-3.9
G01 X73.3871 Y115.16129 Z-4
G01 X73.3871 Y115.32258 Z-3.9
G00 Z0.0000
G00 X81.93548 Y125.48387 Z0.0000
G01 X81.93548 Y125.48387 Z-4
G01 X81.93548 Y125.48387 Z-4
G01 X81.93548 Y125.48387 Z-4
G01 X81.93548 Y125.32258 Z-4
G01 X81.93548 Y125 Z-3.9
G01 X81.93548 Y124.51613 Z-3.8
G01 X81.77419 Y124.03226 Z-3.8
G01 X81.6129 Y123.54839 Z-3.8
G01 X81.45161 Y122.74194 Z-3.7
G01 X81.29032 Y121.77419 Z-3.7
G01 X81.12903 Y121.12903 Z-3.7
G01 X80.96774 Y120.64516 Z-3.8
G01 X80.80645 Y120 Z-3.8
G01 X80.64516 Y119.19355 Z-3.7
G01 X80.48387 Y118.3871 Z-3.7
G01 X80.32258 Y117.74194 Z-3.7
G01 X80.32258 Y117.25806 Z-3.8
G01 X80.16129 Y116.77419 Z-3.8
G01 X80.16129 Y116.29032 Z-3.8
G01 X80.16129 Y115.80645 Z-3.8
G01 X80.32258 Y115 Z-3.7
G01 X80.48387 Y114.51613 Z-3.8
G01 X80.48387 Y114.03226 Z-3.8
G01 X80.64516 Y113.70968 Z-3.8
G01 X80.80645 Y113.3871 Z-3.8
G01 X80.96774 Y113.22581 Z-3.9
G01 X81.29032 Y113.06452 Z-3.8
G01 X81.45161 Y112.90323 Z-3.9
G01 X81.6129 Y112.74194 Z-3.9
G01 X81.93548 Y112.74194 Z-3.8
G01 X82.25806 Y112.58065 Z-3.8
G01 X82.74194 Y112.41935 Z-3.8
G01 X83.3871 Y112.41935 Z-3.7
G01 X84.19355 Y112.25806 Z-3.7
G01 X84.83871 Y112.25806 Z-3.7
G01 X85.16129 Y112.25806 Z-3.9
G01 X85.48387 Y112.25806 Z-3.9
G01 X85.96774 Y112.25806 Z-3.8
G01 X86.45161 Y112.25806 Z-3.8
G01 X86.93548 Y112.25806 Z-3.8
G01 X87.74194 Y112.25806 Z-3.7
G01 X88.54839 Y112.41935 Z-3.7
G01 X89.03226 Y112.58065 Z-3.8
G01 X89.35484 Y112.58065 Z-3.9
G01 X89.67742 Y112.74194 Z-3.8
G01 X90 Y112.90323 Z-3.8
G01 X90.32258 Y112.90323 Z-3.8
G01 X90.80645 Y113.06452 Z-3.8
G01 X91.12903 Y113.22581 Z-3.8
G01 X91.45161 Y113.22581 Z-3.8
G01 X91.6129 Y113.3871 Z-3.9
G01 X91.77419 Y113.54839 Z-3.9
G01 X91.77419 Y113.54839 Z-4
G01 X91.77419 Y113.54839 Z-4
G01 X91.93548 Y114.03226 Z-3.8
G01 X91.77419 Y115.48387 Z-3.5
G01 X91.6129 Y117.41935 Z-3.3
G01 X91.6129 Y118.22581 Z-3.7
G00 Z0.0000
G00 X89.03226 Y135.96774 Z0.0000
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.03226 Y135.96774 Z-4
G01 X89.19355 Y135.96774 Z-4
G01 X89.35484 Y135.80645 Z-3.9
G01 X89.51613 Y135.64516 Z-3.9
G01 X89.67742 Y135.48387 Z-3.9
G01 X90 Y135.16129 Z-3.8
G01 X90.16129 Y135 Z-3.9
G01 X90.48387 Y134.67742 Z-3.8
G01 X90.64516 Y134.51613 Z-3.9
G01 X90.80645 Y134.35484 Z-3.9
G01 X90.96774 Y134.19355 Z-3.9
G01 X90.96774 Y134.35484 Z-3.9
G01 X90.96774 Y134.35484 Z-4
G01 X90.96774 Y134.19355 Z-4
G01 X91.12903 Y134.03226 Z-3.9
G01 X90.96774 Y134.03226 Z-3.9

G00 Z0.0000
G00 X72.58065 Y87.58065 Z0.0000
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.58065 Z-4
G01 X72.58065 Y87.41935 Z-4
G01 X72.58065 Y87.25806 Z-4
G01 X72.58065 Y87.09677 Z-4
G01 X72.58065 Y86.77419 Z-3.8
G01 X72.58065 Y86.29032 Z-3.8
G01 X72.58065 Y85.80645 Z-3.8
G01 X72.74194 Y85.48387 Z-3.8
G01 X72.74194 Y85 Z-3.8
G01 X72.90323 Y84.67742 Z-3.8
G01 X73.06452 Y84.19355 Z-3.8
G01 X73.06452 Y83.87097 Z-3.8
G01 X73.22581 Y83.3871 Z-3.8
G01 X73.3871 Y82.90323 Z-3.8
G01 X73.3871 Y82.41935 Z-3.8
G01 X73.54839 Y82.09677 Z-3.8
G01 X73.70968 Y81.77419 Z-3.8
G01 X73.70968 Y81.6129 Z-4
G01 X73.87097 Y81.45161 Z-3.9
G01 X74.03226 Y81.29032 Z-3.9
G01 X74.35484 Y81.29032 Z-3.9
G01 X75 Y81.6129 Z-3.7
G01 X75.96774 Y82.09677 Z-3.6
G01 X76.77419 Y82.74194 Z-3.6
G01 X77.58065 Y83.54839 Z-3.6
G01 X78.06452 Y84.35484 Z-3.7
G01 X78.70968 Y85.16129 Z-3.7
G01 X79.51613 Y85.96774 Z-3.4
G01 X80 Y86.6129 Z-3.7
G01 X80.32258 Y87.09677 Z-3.8
G01 X80.64516 Y87.41935 Z-3.8
G01 X80.96774 Y87.58065 Z-3.8
G01 X80.96774 Y87.74194 Z-3.9
G01 X81.12903 Y87.90323 Z-3.9
G01 X81.29032 Y88.06452 Z-3.9
G01 X81.29032 Y88.06452 Z-4
G01 X81.29032 Y88.06452 Z-4
G01 X81.29032 Y88.06452 Z-4
G01 X81.45161 Y87.74194 Z-3.8
G01 X81.45161 Y87.25806 Z-3.8
G01 X81.45161 Y86.45161 Z-3.7
G01 X80.96774 Y85.80645 Z-3.7
G01 X80.48387 Y85 Z-3.7
G01 X80 Y84.19355 Z-3.7
G01 X79.35484 Y83.3871 Z-3.6
G01 X78.70968 Y82.58065 Z-3.6
G01 X78.22581 Y81.93548 Z-3.7
G01 X77.58065 Y81.29032 Z-3.7
G01 X77.09677 Y80.80645 Z-3.8
G00 Z0.0000
G00 X62.74194 Y78.06452 Z0.0000
G01 X62.74194 Y78.06452 Z-4
G01 X62.74194 Y78.06452 Z-4
G01 X62.90323 Y78.06452 Z-3.9
G01 X62.90323 Y78.22581 Z-3.9
G01 X63.22581 Y78.22581 Z-3.9
G01 X63.87097 Y78.3871 Z-3.8
G01 X64.67742 Y78.70968 Z-3.7
G01 X65.32258 Y78.87097 Z-3.8
G01 X65.80645 Y79.03226 Z-3.8
G01 X66.29032 Y79.19355 Z-3.8
G01 X66.77419 Y79.19355 Z-3.8
G01 X67.25806 Y79.51613 Z-3.8
G01 X67.90323 Y79.67742 Z-3.8
G01 X68.54839 Y79.83871 Z-3.8
G01 X69.19355 Y80.16129 Z-3.7
G01 X69.83871 Y80.32258 Z-3.8
G01 X70.64516 Y80.48387 Z-3.7
G01 X71.29032 Y80.80645 Z-3.7
G01 X71.93548 Y80.96774 Z-3.7
G01 X72.58065 Y81.12903 Z-3.8
G01 X73.06452 Y81.29032 Z-3.8
G01 X73.70968 Y81.6129 Z-3.7
G01 X74.35484 Y81.77419 Z-3.8
G01 X75.16129 Y81.93548 Z-3.7
G01 X75.96774 Y82.09677 Z-3.7
G01 X76.6129 Y82.41935 Z-3.7
G01 X77.25806 Y82.58065 Z-3.8
G01 X77.90323 Y82.74194 Z-3.7
G01 X78.54839 Y82.74194 Z-3.8
G01 X79.03226 Y82.90323 Z-3.8
G01 X79.67742 Y83.06452 Z-3.8
G01 X80.16129 Y83.06452 Z-3.8
G01 X80.80645 Y83.22581 Z-3.7
G01 X81.29032 Y83.3871 Z-3.8
G01 X81.6129 Y83.3871 Z-3.9
G01 X82.09677 Y83.54839 Z-3.8
G01 X82.74194 Y83.54839 Z-3.8
G01 X83.22581 Y83.70968 Z-3.8
G01 X83.70968 Y83.70968 Z-3.8
G01 X84.19355 Y83.70968 Z-3.8
G01 X84.67742 Y83.70968 Z-3.8
G01 X85.16129 Y83.70968 Z-3.8
G01 X85.48387 Y83.70968 Z-3.8
G01 X85.80645 Y83.70968 Z-3.9
G01 X85.96774 Y83.70968 Z-3.9
G01 X86.29032 Y83.70968 Z-3.9
G01 X86.45161 Y83.70968 Z-4
G01 X86.77419 Y83.70968 Z-3.9
G01 X86.77419 Y83.70968 Z-4
G01 X86.93548 Y83.70968 Z-3.9
G01 X87.09677 Y83.70968 Z-4
G01 X87.09677 Y83.70968 Z-4
G01 X87.09677 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.70968 Z-4
G01 X87.25806 Y83.54839 Z-3.9
G01 X87.09677 Y83.3871 Z-3.9
G01 X86.77419 Y82.90323 Z-3.8
G01 X86.12903 Y82.41935 Z-3.7
G01 X84.83871 Y81.45161 Z-3.4
G01 X83.3871 Y80.48387 Z-3.4
G01 X82.90323 Y80.32258 Z-3.8
G00 Z0.0000
G00 X74.03226 Y77.90323 Z0.0000
G01 X74.03226 Y77.90323 Z-4
G01 X73.87097 Y77.74194 Z-3.9
G01 X73.70968 Y77.58065 Z-3.8
G01 X73.22581 Y77.09677 Z-3.7
G01 X72.90323 Y76.6129 Z-3.8
G01 X72.41935 Y76.29032 Z-3.8
G01 X72.25806 Y75.96774 Z-3.8
G01 X72.09677 Y75.80645 Z-3.9
G01 X71.93548 Y75.64516 Z-3.9
G01 X71.77419 Y75.64516 Z-3.9
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.6129 Y75.64516 Z-4
G01 X71.77419 Y75.64516 Z-3.9
G01 X71.93548 Y75.64516 Z-3.9
G01 X72.41935 Y75.64516 Z-3.8
G01 X72.90323 Y75.64516 Z-3.8
G01 X73.54839 Y75.80645 Z-3.7
G01 X74.03226 Y75.96774 Z-3.8
G01 X74.67742 Y76.29032 Z-3.7
G01 X75.32258 Y76.45161 Z-3.8
G01 X75.96774 Y76.6129 Z-3.7
G01 X76.77419 Y76.93548 Z-3.7
G01 X77.25806 Y77.09677 Z-3.8
G01 X77.74194 Y77.25806 Z-3.8
G01 X78.3871 Y77.41935 Z-3.8
G01 X78.87097 Y77.58065 Z-3.8
G01 X79.67742 Y77.74194 Z-3.7
G01 X80.16129 Y77.74194 Z-3.8
G01 X80.80645 Y77.90323 Z-3.7
G01 X81.29032 Y77.90323 Z-3.8
G01 X81.6129 Y77.90323 Z-3.9
G01 X82.25806 Y77.90323 Z-3.7
G01 X82.58065 Y77.90323 Z-3.9
G01 X83.06452 Y77.90323 Z-3.8
G01 X83.3871 Y77.90323 Z-3.9
G01 X83.70968 Y77.90323 Z-3.8
G01 X84.03226 Y77.90323 Z-3.8
G01 X84.19355 Y77.74194 Z-3.9
G01 X84.51613 Y77.58065 Z-3.8
G01 X84.67742 Y77.41935 Z-3.9
G01 X84.83871 Y76.93548 Z-3.8
G01 X85.16129 Y76.6129 Z-3.8
G01 X85.32258 Y75.96774 Z-3.7
G01 X85.48387 Y75.32258 Z-3.8
G01 X85.48387 Y74.51613 Z-3.7
G01 X85.64516 Y73.70968 Z-3.7
G01 X85.64516 Y72.90323 Z-3.7
G01 X85.64516 Y72.09677 Z-3.7
G01 X85.64516 Y71.29032 Z-3.7
G01 X85.48387 Y70.48387 Z-3.7
G01 X85.48387 Y69.83871 Z-3.8
G01 X85.32258 Y69.03226 Z-3.7
G01 X85.32258 Y68.3871 Z-3.8
G01 X85.16129 Y67.58065 Z-3.7
G01 X85.16129 Y66.77419 Z-3.7
G01 X85 Y66.29032 Z-3.8
G01 X84.83871 Y65.64516 Z-3.8
G01 X84.83871 Y65.16129 Z-3.8
G01 X84.67742 Y64.51613 Z-3.8
G01 X84.51613 Y63.87097 Z-3.7
G01 X84.35484 Y63.3871 Z-3.8
G01 X84.19355 Y62.90323 Z-3.8
G01 X84.03226 Y62.41935 Z-3.8
G01 X84.03226 Y62.09677 Z-3.8
G01 X83.87097 Y61.6129 Z-3.8
G01 X83.87097 Y61.12903 Z-3.8
G01 X83.70968 Y60.80645 Z-3.8
G01 X83.54839 Y60.48387 Z-3.8
G01 X83.54839 Y60.32258 Z-4
G01 X83.22581 Y59.51613 Z-3.8
G01 X83.06452 Y59.19355 Z-3.8
G01 X83.06452 Y58.87097 Z-3.8
G01 X82.90323 Y58.70968 Z-3.9
G01 X82.74194 Y58.3871 Z-3.8
G01 X82.58065 Y58.22581 Z-3.9
G01 X82.58065 Y58.06452 Z-4
G01 X82.41935 Y58.06452 Z-3.9
G01 X82.41935 Y57.90323 Z-4
G01 X82.25806 Y57.74194 Z-3.9
G01 X81.93548 Y57.58065 Z-3.8
G01 X81.77419 Y57.58065 Z-4
G01 X81.29032 Y57.58065 Z-3.8
G01 X80.64516 Y57.90323 Z-3.7
G01 X80.48387 Y58.06452 Z-3.9
G00 Z0.0000
G00 X67.09677 Y70.64516 Z0.0000
G01 X67.09677 Y70.64516 Z-4
G01 X67.09677 Y70.64516 Z-4
G01 X67.09677 Y70.48387 Z-3.9
G01 X67.25806 Y70.32258 Z-3.9
G01 X67.25806 Y70.32258 Z-4
G01 X67.41935 Y70.16129 Z-3.9
G01 X67.58065 Y70.16129 Z-3.9
G01 X67.74194 Y70 Z-3.9
G01 X67.90323 Y69.83871 Z-3.9
G01 X68.22581 Y69.83871 Z-3.8
G01 X68.3871 Y69.83871 Z-4
G01 X68.54839 Y69.83871 Z-4
G01 X68.87097 Y69.83871 Z-3.8
G01 X69.19355 Y69.83871 Z-3.9
G01 X69.51613 Y69.83871 Z-3.9
G01 X69.83871 Y70 Z-3.8
G01 X70.16129 Y70 Z-3.8
G01 X70.48387 Y70.16129 Z-3.9
G01 X70.80645 Y70.48387 Z-3.8
G01 X71.45161 Y70.64516 Z-3.7
G01 X71.93548 Y70.96774 Z-3.8
G01 X72.58065 Y71.29032 Z-3.7
G01 X73.06452 Y71.77419 Z-3.7
G01 X73.54839 Y72.09677 Z-3.8
G01 X74.03226 Y72.25806 Z-3.8
G01 X74.35484 Y72.58065 Z-3.8
G01 X74.83871 Y72.74194 Z-3.8
G01 X75.16129 Y72.90323 Z-3.8
G01 X75.64516 Y73.06452 Z-3.8
G01 X75.96774 Y73.06452 Z-3.9
G01 X76.45161 Y73.22581 Z-3.8
G01 X76.77419 Y73.3871 Z-3.8
G01 X77.25806 Y73.3871 Z-3.8
G01 X77.58065 Y73.3871 Z-3.8
G01 X77.90323 Y73.3871 Z-3.9
G01 X78.06452 Y73.3871 Z-3.9
G01 X78.22581 Y73.3871 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.54839 Z-4
G01 X78.22581 Y73.22581 Z-3.9
G01 X78.3871 Y73.06452 Z-3.9
G01 X78.3871 Y72.58065 Z-3.8
G01 X78.06452 Y72.09677 Z-3.8
G01 X77.58065 Y71.45161 Z-3.7
G01 X76.93548 Y70.80645 Z-3.7
G01 X76.29032 Y70.16129 Z-3.7
G01 X75.32258 Y69.51613 Z-3.6
G01 X74.19355 Y68.70968 Z-3.5
G01 X73.06452 Y68.06452 Z-3.5
G01 X72.09677 Y67.41935 Z-3.6
G01 X70.96774 Y66.77419 Z-3.5
G01 X69.83871 Y66.12903 Z-3.6
G01 X68.70968 Y65.64516 Z-3.6
G01 X67.74194 Y65.16129 Z-3.6
G01 X66.77419 Y64.67742 Z-3.6
G01 X66.12903 Y64.35484 Z-3.7
G01 X65.64516 Y64.19355 Z-3.8
G01 X65.48387 Y64.03226 Z-3.9
G01 X65.16129 Y64.03226 Z-3.8
G01 X65 Y64.03226 Z-3.9
G01 X65 Y64.03226 Z-4
G01 X65 Y64.03226 Z-4
G01 X65.32258 Y64.19355 Z-3.8
G01 X65.80645 Y64.51613 Z-3.8
G01 X66.77419 Y64.83871 Z-3.6
G01 X67.90323 Y65.48387 Z-3.5
G01 X69.19355 Y65.80645 Z-3.6
G01 X70.16129 Y66.29032 Z-3.6
G01 X71.29032 Y66.6129 Z-3.6
G01 X72.58065 Y66.93548 Z-3.5
G01 X73.70968 Y67.25806 Z-3.6
G01 X74.83871 Y67.58065 Z-3.6
G01 X75.96774 Y67.74194 Z-3.6
G01 X76.93548 Y68.06452 Z-3.6
G01 X77.74194 Y68.22581 Z-3.7
G01 X78.70968 Y68.22581 Z-3.6
G01 X79.51613 Y68.3871 Z-3.7
G01 X80.32258 Y68.54839 Z-3.7
G01 X80.80645 Y68.54839 Z-3.8
G01 X81.29032 Y68.54839 Z-3.8
G01 X81.6129 Y68.54839 Z-3.9
G01 X81.93548 Y68.54839 Z-3.8
G01 X82.09677 Y68.54839 Z-4
G01 X82.25806 Y68.54839 Z-4
G01 X82.41935 Y68.54839 Z-3.9
G01 X82.41935 Y68.54839 Z-4
G01 X82.41935 Y68.54839 Z-4
G01 X82.41935 Y68.54839 Z-4
G01 X82.41935 Y68.54839 Z-4
G00 Z0.0000
G00 X74.19355 Y73.06452 Z0.0000
G01 X74.19355 Y73.06452 Z-4
G01 X74.19355 Y73.06452 Z-4
G01 X74.19355 Y73.06452 Z-4
G01 X74.19355 Y73.06452 Z-4
G01 X74.19355 Y73.06452 Z-4
G01 X74.19355 Y72.90323 Z-4
G01 X74.35484 Y72.74194 Z-3.9
G01 X74.51613 Y72.41935 Z-3.8
G01 X74.51613 Y71.93548 Z-3.8
G01 X74.51613 Y71.45161 Z-3.8
G01 X74.51613 Y70.80645 Z-3.8
G01 X74.51613 Y70.16129 Z-3.7
G01 X74.51613 Y69.51613 Z-3.8
G01 X74.51613 Y68.70968 Z-3.5
G01 X74.51613 Y68.06452 Z-3.7
G01 X74.51613 Y67.25806 Z-3.7
G01 X74.51613 Y66.6129 Z-3.8
G01 X74.51613 Y65.96774 Z-3.8
G01 X74.51613 Y65.32258 Z-3.7
G01 X74.51613 Y64.67742 Z-3.7
G01 X74.51613 Y64.03226 Z-3.8
G01 X74.51613 Y63.3871 Z-3.8
G01 X74.51613 Y62.74194 Z-3.7
G01 X74.51613 Y62.25806 Z-3.8
G01 X74.51613 Y61.77419 Z-3.8
G01 X74.51613 Y61.29032 Z-3.8
G01 X74.51613 Y60.96774 Z-3.9
G01 X74.51613 Y60.64516 Z-3.9
G01 X74.51613 Y60.48387 Z-3.9
G01 X74.51613 Y60.32258 Z-3.9
G01 X74.51613 Y60.16129 Z-4
G01 X74.51613 Y60 Z-3.9
G01 X74.51613 Y60 Z-4
G01 X74.51613 Y59.83871 Z-4
G01 X74.51613 Y59.67742 Z-3.9
G01 X74.35484 Y59.67742 Z-4
G01 X74.35484 Y59.67742 Z-4
G01 X74.35484 Y59.67742 Z-4
G01 X74.35484 Y59.67742 Z-4
G01 X74.19355 Y59.67742 Z-3.9
G01 X74.19355 Y59.67742 Z-4
G01 X74.03226 Y59.67742 Z-3.9
G01 X73.87097 Y59.67742 Z-4
G01 X73.3871 Y60 Z-3.8
G01 X72.58065 Y60.64516 Z-3.6
G01 X72.09677 Y61.12903 Z-3.7
G01 X71.6129 Y61.45161 Z-3.8
G01 X71.12903 Y61.77419 Z-3.8
G01 X70.64516 Y62.09677 Z-3.8
G01 X70.32258 Y62.41935 Z-3.8
G01 X70 Y62.58065 Z-3.8
G01 X69.67742 Y62.74194 Z-3.8
G01 X69.51613 Y62.90323 Z-3.9
G01 X69.35484 Y62.90323 Z-4
G01 X69.35484 Y63.06452 Z-3.9
G01 X69.19355 Y63.22581 Z-3.9
G01 X69.03226 Y63.22581 Z-4
G01 X69.03226 Y63.22581 Z-4
G01 X68.87097 Y63.22581 Z-3.9
G01 X68.87097 Y63.06452 Z-4
G01 X68.87097 Y62.90323 Z-4
G01 X68.70968 Y62.58065 Z-3.8
G01 X68.70968 Y62.09677 Z-3.8
G01 X68.70968 Y61.93548 Z-4
G01 X68.70968 Y61.6129 Z-3.9
G01 X68.70968 Y61.29032 Z-3.8
G01 X68.70968 Y61.29032 Z-4
G01 X68.70968 Y61.12903 Z-3.9
G01 X68.70968 Y60.96774 Z-4
G01 X68.70968 Y60.80645 Z-3.9
G01 X68.70968 Y60.64516 Z-4
G01 X68.70968 Y60.48387 Z-3.9
G01 X68.70968 Y60.32258 Z-4
G01 X68.70968 Y60.16129 Z-3.9
G01 X68.70968 Y60.16129 Z-4
G00 Z0.0000
G00 X76.93548 Y64.51613 Z0.0000
G01 X76.93548 Y64.51613 Z-4
G01 X76.93548 Y64.51613 Z-4
G01 X76.93548 Y64.51613 Z-4
G01 X76.93548 Y64.51613 Z-4
G01 X76.93548 Y64.51613 Z-4
G01 X76.93548 Y64.51613 Z-4
G01 X76.93548 Y64.51613 Z-4
G01 X77.09677 Y64.51613 Z-3.9
G01 X77.25806 Y64.51613 Z-4
G01 X77.41935 Y64.35484 Z-3.9
G01 X77.74194 Y64.35484 Z-3.9
G01 X77.90323 Y64.19355 Z-3.9
G01 X78.06452 Y64.03226 Z-3.9
G01 X78.22581 Y64.03226 Z-4
G01 X78.3871 Y63.87097 Z-3.9
G01 X78.3871 Y63.70968 Z-3.9
G01 X78.54839 Y63.70968 Z-3.9
G01 X78.87097 Y63.54839 Z-3.8
G01 X79.03226 Y63.3871 Z-3.9
G01 X79.19355 Y63.3871 Z-4
G01 X79.35484 Y63.22581 Z-3.9
G01 X79.35484 Y63.06452 Z-4
G01 X79.51613 Y63.06452 Z-3.9
G01 X79.67742 Y62.90323 Z-3.9
G01 X79.67742 Y62.90323 Z-4
G01 X79.83871 Y62.74194 Z-3.9
G01 X80 Y62.41935 Z-3.8
G01 X80.16129 Y62.09677 Z-3.8

G00 Z0.0000
G00 X70.32258 Y38.3871 Z0.0000
G01 X70.32258 Y38.3871 Z-4
G01 X70.48387 Y37.90323 Z-3.8
G01 X70.48387 Y37.41935 Z-3.6
G01 X70.80645 Y36.29032 Z-3.6
G01 X70.96774 Y35 Z-3.6
G01 X71.29032 Y33.87097 Z-3.6
G01 X71.6129 Y32.74194 Z-3.6
G01 X71.93548 Y31.6129 Z-3.6
G01 X72.41935 Y30.32258 Z-3.6
G01 X72.90323 Y29.19355 Z-3.6
G01 X73.3871 Y28.06452 Z-3.6
G01 X73.87097 Y26.93548 Z-3.6
G01 X74.19355 Y26.29032 Z-3.7
G01 X74.35484 Y25.64516 Z-3.8
G01 X74.67742 Y25.16129 Z-3.8
G01 X74.83871 Y24.83871 Z-3.8
G01 X74.83871 Y24.67742 Z-4
G00 Z0.0000
G00 X83.54839 Y38.22581 Z0.0000
G01 X83.54839 Y38.22581 Z-4
G01 X83.22581 Y38.06452 Z-3.8
G01 X82.90323 Y37.74194 Z-3.7
G01 X82.09677 Y36.77419 Z-3.6
G01 X81.12903 Y35.80645 Z-3.5
G01 X80 Y34.83871 Z-3.5
G01 X78.70968 Y33.70968 Z-3.3
G01 X77.58065 Y32.74194 Z-3.5
G01 X76.12903 Y31.6129 Z-3.4
G01 X74.83871 Y30.64516 Z-3.5
G01 X73.3871 Y29.67742 Z-3.4
G01 X72.09677 Y28.70968 Z-3.4
G01 X70.80645 Y27.90323 Z-3.5
G01 X69.51613 Y26.93548 Z-3.4
G01 X68.54839 Y26.29032 Z-3.6
G01 X67.74194 Y25.80645 Z-3.7
G01 X67.09677 Y25.48387 Z-3.7
G01 X66.77419 Y25.32258 Z-3.8
G01 X66.6129 Y25.32258 Z-4
G01 X66.45161 Y25.32258 Z-4
G01 X66.45161 Y25.32258 Z-4
G01 X66.45161 Y25.32258 Z-4
G01 X66.6129 Y25.48387 Z-3.9
G01 X67.41935 Y25.80645 Z-3.7
G01 X69.03226 Y26.29032 Z-3.5
G01 X70.96774 Y26.93548 Z-3.3
G01 X72.90323 Y27.74194 Z-3.3
G01 X74.83871 Y28.3871 Z-3.3
G01 X76.6129 Y28.87097 Z-3.4
G01 X78.06452 Y29.35484 Z-3.5
G01 X79.35484 Y29.83871 Z-3.6
G01 X80.48387 Y30.16129 Z-3.6
G01 X81.29032 Y30.48387 Z-3.7
G01 X81.77419 Y30.64516 Z-3.8
G01 X82.09677 Y30.80645 Z-3.8
G01 X82.25806 Y30.80645 Z-3.9
G01 X82.25806 Y30.96774 Z-3.9
G01 X82.25806 Y30.96774 Z-4
G01 X82.25806 Y30.96774 Z-4
G01 X82.09677 Y30.64516 Z-3.8
G01 X81.6129 Y30.16129 Z-3.7
G01 X80.80645 Y29.19355 Z-3.6
G01 X79.83871 Y28.22581 Z-3.5
G01 X78.70968 Y27.25806 Z-3.5
G01 X77.58065 Y26.12903 Z-3.5
G01 X76.29032 Y25.16129 Z-3.5
G01 X75.16129 Y24.19355 Z-3.5
G01 X74.03226 Y23.06452 Z-3.5
G01 X72.90323 Y22.09677 Z-3.5
G01 X71.77419 Y21.29032 Z-3.5
G01 X70.48387 Y20 Z-3.3
G01 X69.35484 Y19.03226 Z-3.5
G01 X68.3871 Y18.22581 Z-3.6
G01 X67.41935 Y17.41935 Z-3.6
G01 X66.29032 Y16.45161 Z-3.5
G01 X65.32258 Y15.64516 Z-3.6
G01 X64.51613 Y15 Z-3.7
G01 X63.87097 Y14.35484 Z-3.7
G01 X63.06452 Y13.70968 Z-3.6
G01 X62.25806 Y13.3871 Z-3.7
G01 X61.6129 Y12.90323 Z-3.7
G01 X61.12903 Y12.58065 Z-3.8
G01 X60.80645 Y12.41935 Z-3.8
G01 X60.64516 Y12.25806 Z-3.9
G01 X60.32258 Y12.25806 Z-3.8
G01 X60.32258 Y12.25806 Z-4
G00 Z0.0000
G00 X66.93548 Y20 Z0.0000
G01 X66.93548 Y20 Z-4
G01 X66.93548 Y20 Z-4
G01 X66.93548 Y20 Z-4
G01 X66.93548 Y20 Z-4
G01 X66.93548 Y20 Z-4
G01 X66.93548 Y20 Z-4
G01 X67.09677 Y19.51613 Z-3.8
G01 X67.25806 Y18.54839 Z-3.7
G01 X67.25806 Y17.41935 Z-3.6
G01 X67.25806 Y16.29032 Z-3.6
G01 X67.25806 Y14.83871 Z-3.5
G01 X67.25806 Y13.70968 Z-3.6
G01 X67.09677 Y12.74194 Z-3.6
G01 X66.93548 Y11.45161 Z-3.6
G01 X66.93548 Y10.48387 Z-3.6
G01 X66.77419 Y9.51613 Z-3.6
G01 X66.77419 Y9.03226 Z-3.8
G01 X66.77419 Y8.70968 Z-3.8
G01 X66.77419 Y8.54839 Z-4
G01 X66.77419 Y8.54839 Z-4
G01 X66.77419 Y8.54839 Z-4
G01 X66.93548 Y8.54839 Z-4
G01 X67.25806 Y8.70968 Z-3.9
G01 X67.90323 Y9.35484 Z-3.7
G01 X69.03226 Y10.64516 Z-3.4
G01 X70.48387 Y12.41935 Z-3.3
G01 X72.09677 Y14.35484 Z-3.2
G01 X73.22581 Y15.80645 Z-3.4
G01 X74.19355 Y16.93548 Z-3.5
G01 X75 Y17.74194 Z-3.6
G01 X75.32258 Y18.22581 Z-3.8
G01 X75.48387 Y18.54839 Z-3.8
