G92 X0 Y0 Z0
G01 X64.35484 Y158.61935 Z-4
G01 X64.23226 Y158.49677 Z-3.9
G01 X64.23226 Y158.49677 Z-4
G01 X64.10968 Y158.49677 Z-3.9
G01 X64.10968 Y158.49677 Z-4
G01 X64.10968 Y158.49677 Z-4
G01 X64.10968 Y158.49677 Z-4
G01 X63.9871 Y158.49677 Z-3.9
G01 X63.9871 Y158.49677 Z-4
G01 X63.86452 Y158.37419 Z-3.9
G01 X63.74194 Y158.37419 Z-4
G01 X63.61935 Y158.25161 Z-3.9
G01 X63.37419 Y158.25161 Z-3.9
G01 X63.25161 Y158.25161 Z-3.9
G01 X62.88387 Y158.37419 Z-3.8
G01 X62.27097 Y158.49677 Z-3.7
G01 X61.53548 Y158.86452 Z-3.7
G01 X60.55484 Y159.47742 Z-3.6
G01 X60.30968 Y159.6 Z-3.8

G00 Z0.0000
G00 X53.44516 Y143.17419 Z0.0000
G01 X53.44516 Y143.17419 Z-4
G01 X53.56774 Y142.80645 Z-3.8
G01 X53.56774 Y142.43871 Z-3.6
G01 X53.8129 Y141.58065 Z-3.6
G01 X53.93548 Y140.6 Z-3.6
G01 X54.18065 Y139.74194 Z-3.6
G01 X54.42581 Y138.88387 Z-3.6
G01 X54.67097 Y138.02581 Z-3.6
G01 X55.03871 Y137.04516 Z-3.6
G01 X55.40645 Y136.1871 Z-3.6
G01 X55.77419 Y135.32903 Z-3.6
G01 X56.14194 Y134.47097 Z-3.6
G01 X56.3871 Y133.98065 Z-3.7
G01 X56.50968 Y133.49032 Z-3.8
G01 X56.75484 Y133.12258 Z-3.8
G01 X56.87742 Y132.87742 Z-3.8
G01 X56.87742 Y132.75484 Z-4
G00 Z0.0000
G00 X63.49677 Y143.05161 Z0.0000
G01 X63.49677 Y143.05161 Z-4
G01 X63.25161 Y142.92903 Z-3.8
G01 X63.00645 Y142.68387 Z-3.7
G01 X62.39355 Y141.94839 Z-3.6
G01 X61.65806 Y141.2129 Z-3.5
G01 X60.8 Y140.47742 Z-3.5
G01 X59.81935 Y139.61935 Z-3.3
G01 X58.96129 Y138.88387 Z-3.5
G01 X57.85806 Y138.02581 Z-3.4
G01 X56.87742 Y137.29032 Z-3.5
G01 X55.77419 Y136.55484 Z-3.4
G01 X54.79355 Y135.81935 Z-3.4
G01 X53.8129 Y135.20645 Z-3.5
G01 X52.83226 Y134.47097 Z-3.4
G01 X52.09677 Y133.98065 Z-3.6
G01 X51.48387 Y133.6129 Z-3.7
G01 X50.99355 Y133.36774 Z-3.7
G01 X50.74839 Y133.24516 Z-3.8
G01 X50.62581 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.50323 Y133.24516 Z-4
G01 X50.62581 Y133.36774 Z-3.9
G01 X51.23871 Y133.6129 Z-3.7
G01 X52.46452 Y133.98065 Z-3.5
G01 X53.93548 Y134.47097 Z-3.3
G01 X55.40645 Y135.08387 Z-3.3
G01 X56.87742 Y135.57419 Z-3.3
G01 X58.22581 Y135.94194 Z-3.4
G01 X59.32903 Y136.30968 Z-3.5
G01 X60.30968 Y136.67742 Z-3.6
G01 X61.16774 Y136.92258 Z-3.6
G01 X61.78065 Y137.16774 Z-3.7
G01 X62.14839 Y137.29032 Z-3.8
G01 X62.39355 Y137.4129 Z-3.8
G01 X62.51613 Y137.4129 Z-3.9
G01 X62.51613 Y137.53548 Z-3.9
G01 X62.51613 Y137.53548 Z-4
G01 X62.51613 Y137.53548 Z-4
G01 X62.39355 Y137.29032 Z-3.8
G01 X62.02581 Y136.92258 Z-3.7
G01 X61.4129 Y136.1871 Z-3.6
G01 X60.67742 Y135.45161 Z-3.5
G01 X59.81935 Y134.71613 Z-3.5
G01 X58.96129 Y133.85806 Z-3.5
G01 X57.98065 Y133.12258 Z-3.5
G01 X57.12258 Y132.3871 Z-3.5
G01 X56.26452 Y131.52903 Z-3.5
G01 X55.40645 Y130.79355 Z-3.5
G01 X54.54839 Y130.18065 Z-3.5
G01 X53.56774 Y129.2 Z-3.3
G01 X52.70968 Y128.46452 Z-3.5
G01 X51.97419 Y127.85161 Z-3.6
G01 X51.23871 Y127.23871 Z-3.6
G01 X50.38065 Y126.50323 Z-3.5
G01 X49.64516 Y125.89032 Z-3.6
G01 X49.03226 Y125.4 Z-3.7
G01 X48.54194 Y124.90968 Z-3.7
G01 X47.92903 Y124.41935 Z-3.6
G01 X47.31613 Y124.17419 Z-3.7
G01 X46.82581 Y123.80645 Z-3.7
G01 X46.45806 Y123.56129 Z-3.8
G01 X46.2129 Y123.43871 Z-3.8
G01 X46.09032 Y123.31613 Z-3.9
G01 X45.84516 Y123.31613 Z-3.8
G01 X45.84516 Y123.31613 Z-4
G00 Z0.0000
G00 X50.87097 Y129.2 Z0.0000
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.87097 Y129.2 Z-4
G01 X50.99355 Y128.83226 Z-3.8
G01 X51.11613 Y128.09677 Z-3.7
G01 X51.11613 Y127.23871 Z-3.6
G01 X51.11613 Y126.38065 Z-3.6
G01 X51.11613 Y125.27742 Z-3.5
G01 X51.11613 Y124.41935 Z-3.6
G01 X50.99355 Y123.68387 Z-3.6
G01 X50.87097 Y122.70323 Z-3.6
G01 X50.87097 Y121.96774 Z-3.6
G01 X50.74839 Y121.23226 Z-3.6
G01 X50.74839 Y120.86452 Z-3.8
G01 X50.74839 Y120.61935 Z-3.8
G01 X50.74839 Y120.49677 Z-4
G01 X50.74839 Y120.49677 Z-4
G01 X50.74839 Y120.49677 Z-4
G01 X50.87097 Y120.49677 Z-4
G01 X51.11613 Y120.61935 Z-3.9
G01 X51.60645 Y121.10968 Z-3.7
G01 X52.46452 Y122.09032 Z-3.4
G01 X53.56774 Y123.43871 Z-3.3
G01 X54.79355 Y124.90968 Z-3.2
G01 X55.65161 Y126.0129 Z-3.4
G01 X56.3871 Y126.87097 Z-3.5
G01 X57 Y127.48387 Z-3.6
G01 X57.24516 Y127.85161 Z-3.8
G01 X57.36774 Y128.09677 Z-3.8
G01 X57.6129 Y128.34194 Z-3.9
G01 X57.6129 Y128.46452 Z-3.9
G00 Z0.0000
G00 X63.86452 Y133.73548 Z0.0000
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.73548 Z-4
G01 X63.86452 Y133.6129 Z-3.9
G01 X63.9871 Y133.36774 Z-3.8
G01 X63.86452 Y133 Z-3.8
G01 X63.61935 Y132.3871 Z-3.7
G01 X63.37419 Y131.65161 Z-3.7
G01 X62.88387 Y131.03871 Z-3.6
G01 X62.39355 Y130.30323 Z-3.6
G01 X61.65806 Y129.44516 Z-3.5
G01 X60.92258 Y128.5871 Z-3.6
G01 X60.06452 Y127.85161 Z-3.5
G01 X59.20645 Y126.99355 Z-3.5
G01 X58.47097 Y126.25806 Z-3.5
G01 X57.73548 Y125.76774 Z-3.6
G01 X57 Y125.27742 Z-3.6
G01 X56.63226 Y124.90968 Z-3.7
G01 X56.26452 Y124.66452 Z-3.8
G01 X56.01935 Y124.54194 Z-3.8
G01 X55.89677 Y124.54194 Z-3.9
G01 X55.89677 Y124.54194 Z-4
G00 Z0.0000
G00 X58.83871 Y132.01935 Z0.0000
G01 X58.83871 Y132.01935 Z-4
G01 X58.83871 Y131.89677 Z-4
G01 X58.83871 Y131.77419 Z-3.9
G01 X58.83871 Y131.77419 Z-4
G01 X58.83871 Y131.28387 Z-3.7
G01 X58.83871 Y130.54839 Z-3.6
G01 X58.83871 Y129.8129 Z-3.7
G01 X58.71613 Y128.95484 Z-3.6
G01 X58.47097 Y127.97419 Z-3.6
G01 X58.22581 Y126.99355 Z-3.5
G01 X58.10323 Y126.13548 Z-3.6
G01 X57.85806 Y125.03226 Z-3.5
G01 X57.73548 Y123.92903 Z-3.5
G01 X57.73548 Y122.94839 Z-3.6
G01 X57.6129 Y122.2129 Z-3.6
G01 X57.6129 Y121.6 Z-3.7
G01 X57.73548 Y121.10968 Z-3.8
G01 X57.85806 Y120.74194 Z-3.8
G01 X57.98065 Y120.49677 Z-3.8
G01 X58.22581 Y120.25161 Z-3.8
G01 X58.47097 Y120.00645 Z-3.8
G01 X58.83871 Y119.76129 Z-3.8
G01 X59.20645 Y119.39355 Z-3.7
G01 X59.69677 Y119.27097 Z-3.8
G01 X60.30968 Y119.14839 Z-3.7
G01 X60.92258 Y119.02581 Z-3.8
G01 X61.65806 Y119.02581 Z-3.6
G01 X62.39355 Y119.02581 Z-3.6
G01 X63.00645 Y119.14839 Z-3.7
G01 X63.86452 Y119.27097 Z-3.6
G01 X64.47742 Y119.39355 Z-3.7
G01 X65.2129 Y119.51613 Z-3.7
G01 X65.94839 Y119.76129 Z-3.7
G01 X66.56129 Y119.88387 Z-3.7
G01 X67.05161 Y120.00645 Z-3.8
G01 X67.54194 Y120.25161 Z-3.7
G01 X67.90968 Y120.37419 Z-3.8
G01 X68.27742 Y120.49677 Z-3.8
G01 X68.64516 Y120.61935 Z-3.8
G01 X68.89032 Y120.74194 Z-3.8
G01 X69.0129 Y120.74194 Z-3.9
G01 X69.13548 Y120.86452 Z-3.9
G01 X69.25806 Y120.9871 Z-3.9
G01 X69.25806 Y121.10968 Z-3.9
G01 X69.25806 Y121.10968 Z-4
G01 X69.25806 Y121.23226 Z-3.9
G01 X69.25806 Y121.35484 Z-4
G01 X69.25806 Y121.6 Z-3.9
G01 X69.25806 Y122.33548 Z-3.7
G01 X69.0129 Y123.92903 Z-3.3
G01 X68.76774 Y126.38065 Z-3
G01 X68.76774 Y127.85161 Z-3.4

G00 Z0.0000
G00 X49.52258 Y104.07097 Z0.0000
G01 X49.52258 Y104.07097 Z-4
G01 X49.89032 Y103.09032 Z-3.9
G01 X49.89032 Y102.47742 Z-3.7
G01 X50.0129 Y102.23226 Z-3.8
G01 X50.0129 Y101.86452 Z-3.8
G01 X50.0129 Y101.37419 Z-3.7
G01 X50.0129 Y100.39355 Z-3.5
G01 X50.0129 Y99.78065 Z-3.7
G01 X50.13548 Y99.53548 Z-3.8
G01 X50.13548 Y99.16774 Z-3.8
G01 X50.13548 Y98.8 Z-3.8
G01 X50.13548 Y98.43226 Z-3.8
G01 X50.13548 Y97.81935 Z-3.7
G01 X50.13548 Y97.45161 Z-3.8
G01 X50.13548 Y97.20645 Z-3.9
G01 X50.13548 Y96.96129 Z-3.9
G01 X50.13548 Y96.83871 Z-4
G01 X50.13548 Y96.83871 Z-4
G01 X50.13548 Y97.08387 Z-3.8
G01 X50.13548 Y97.45161 Z-3.8
G01 X50.13548 Y97.69677 Z-3.8
G01 X50.13548 Y97.94194 Z-3.8
G01 X50.13548 Y98.30968 Z-3.8
G01 X50.13548 Y98.92258 Z-3.7
G01 X50.25806 Y99.65806 Z-3.7
G01 X50.38065 Y100.14839 Z-3.8
G01 X50.99355 Y100.63871 Z-3.6
G01 X51.72903 Y101.25161 Z-3.6
G01 X52.09677 Y101.9871 Z-3.6
G01 X52.34194 Y102.6 Z-3.7
G01 X52.5871 Y103.09032 Z-3.7
G01 X52.95484 Y103.45806 Z-3.7
G01 X53.69032 Y103.70323 Z-3.6
G01 X54.18065 Y103.94839 Z-3.7
G01 X54.54839 Y103.94839 Z-3.8
G01 X54.79355 Y104.07097 Z-3.8
G01 X55.03871 Y104.19355 Z-3.9
G01 X55.16129 Y104.19355 Z-3.9
G01 X55.40645 Y104.19355 Z-3.9
G01 X55.52903 Y104.19355 Z-4
G01 X55.77419 Y104.19355 Z-3.9
G01 X56.01935 Y104.19355 Z-3.8
G01 X56.26452 Y104.19355 Z-3.9
G01 X56.50968 Y104.19355 Z-3.8
G01 X56.63226 Y104.07097 Z-3.9
G01 X56.75484 Y103.94839 Z-3.9
G01 X56.87742 Y103.58065 Z-3.8
G01 X56.87742 Y103.09032 Z-3.8
G01 X56.87742 Y102.72258 Z-3.8
G01 X56.50968 Y102.35484 Z-3.7
G01 X56.3871 Y102.10968 Z-3.8
G01 X56.14194 Y101.86452 Z-3.8
G01 X56.01935 Y101.74194 Z-3.9
G01 X55.77419 Y101.25161 Z-3.7
G01 X55.65161 Y100.63871 Z-3.7
G01 X55.28387 Y100.27097 Z-3.7
G01 X55.03871 Y99.78065 Z-3.8
G01 X54.54839 Y99.4129 Z-3.7
G01 X54.05806 Y99.16774 Z-3.7
G01 X53.69032 Y98.92258 Z-3.8
G01 X53.44516 Y98.67742 Z-3.8
G01 X53.07742 Y98.1871 Z-3.7
G01 X52.83226 Y97.57419 Z-3.7
G01 X52.21935 Y97.08387 Z-3.6
G01 X51.48387 Y96.71613 Z-3.6
G01 X51.11613 Y96.47097 Z-3.8
G01 X50.87097 Y96.34839 Z-3.8
G01 X50.62581 Y96.22581 Z-3.8
G01 X50.50323 Y96.10323 Z-3.9
G01 X50.38065 Y96.10323 Z-3.9
G01 X50.25806 Y95.98065 Z-3.9
G01 X50.13548 Y95.98065 Z-4
G01 X50.13548 Y95.98065 Z-4
G01 X50.0129 Y95.85806 Z-3.9
G01 X50.0129 Y95.85806 Z-4
G01 X50.25806 Y95.85806 Z-4
G01 X50.87097 Y96.10323 Z-3.7
G01 X51.36129 Y96.22581 Z-3.8
G01 X51.72903 Y96.34839 Z-3.8
G01 X52.09677 Y96.71613 Z-3.8
G01 X52.21935 Y96.96129 Z-3.8
G01 X52.46452 Y97.32903 Z-3.8
G01 X52.70968 Y97.57419 Z-3.8
G01 X53.07742 Y97.81935 Z-3.8
G01 X53.69032 Y97.94194 Z-3.7
G01 X54.05806 Y98.06452 Z-3.8
G01 X54.42581 Y98.1871 Z-3.8
G01 X54.54839 Y98.1871 Z-3.9
G01 X54.79355 Y98.30968 Z-3.8
G01 X55.03871 Y98.43226 Z-3.8
G01 X55.16129 Y98.43226 Z-4
G01 X55.28387 Y98.43226 Z-3.9
G01 X55.28387 Y98.43226 Z-4
G01 X55.40645 Y98.55484 Z-3.9
G01 X55.40645 Y98.55484 Z-4
G01 X55.52903 Y98.55484 Z-4
G01 X55.52903 Y98.55484 Z-4
G01 X55.52903 Y98.30968 Z-3.8
G01 X55.52903 Y97.94194 Z-3.8
G01 X55.28387 Y97.45161 Z-3.7
G01 X54.79355 Y96.96129 Z-3.7
G01 X54.18065 Y96.59355 Z-3.7
G01 X53.69032 Y96.22581 Z-3.7
G01 X53.2 Y95.49032 Z-3.6
G01 X52.21935 Y94.63226 Z-3.4
G01 X51.48387 Y94.14194 Z-3.6
G01 X50.99355 Y93.65161 Z-3.7
G01 X50.50323 Y93.28387 Z-3.7
G01 X49.89032 Y92.54839 Z-3.6
G01 X49.15484 Y91.8129 Z-3.5
G01 X48.41935 Y91.2 Z-3.6
G01 X48.05161 Y90.83226 Z-3.7
G01 X47.68387 Y90.46452 Z-3.7
G01 X47.31613 Y90.09677 Z-3.7
G01 X46.82581 Y89.60645 Z-3.7
G01 X46.33548 Y89.23871 Z-3.7
G01 X46.09032 Y88.99355 Z-3.8
G01 X45.84516 Y88.74839 Z-3.8
G01 X45.72258 Y88.62581 Z-3.9
G01 X45.72258 Y88.62581 Z-4
G01 X45.6 Y88.50323 Z-3.9
G01 X45.47742 Y88.50323 Z-4
G01 X45.72258 Y88.50323 Z-3.9
G01 X46.09032 Y88.74839 Z-3.8
G01 X46.45806 Y89.11613 Z-3.8
G01 X46.70323 Y89.48387 Z-3.8
G01 X47.19355 Y89.72903 Z-3.7
G01 X48.05161 Y89.97419 Z-3.6
G01 X48.7871 Y90.34194 Z-3.6
G01 X49.27742 Y90.83226 Z-3.7
G01 X50.0129 Y91.56774 Z-3.5
G01 X50.99355 Y92.05806 Z-3.5
G01 X51.48387 Y92.30323 Z-3.7
G01 X51.97419 Y92.54839 Z-3.7
G01 X52.70968 Y92.79355 Z-3.6
G01 X53.56774 Y93.03871 Z-3.6
G01 X54.18065 Y93.03871 Z-3.7
G01 X54.54839 Y93.16129 Z-3.8
G01 X54.91613 Y93.28387 Z-3.8
G01 X55.28387 Y93.40645 Z-3.8
G01 X55.89677 Y93.52903 Z-3.7
G01 X56.3871 Y93.52903 Z-3.7
G01 X56.75484 Y93.52903 Z-3.8
G01 X57.12258 Y93.52903 Z-3.8
G01 X57.36774 Y93.65161 Z-3.8
G01 X57.6129 Y93.65161 Z-3.8
G01 X57.73548 Y93.65161 Z-4
G01 X57.85806 Y93.40645 Z-3.9
G01 X57.98065 Y93.28387 Z-3.9
G01 X57.98065 Y93.16129 Z-3.9
G01 X58.10323 Y92.79355 Z-3.8
G01 X58.10323 Y92.05806 Z-3.6
G01 X58.10323 Y91.56774 Z-3.8
G01 X58.10323 Y91.07742 Z-3.8
G01 X57.85806 Y90.46452 Z-3.7
G01 X57.73548 Y89.72903 Z-3.7
G01 X57.49032 Y88.87097 Z-3.6
G01 X57.36774 Y88.38065 Z-3.8
G01 X57.24516 Y87.64516 Z-3.6
G01 X56.87742 Y86.7871 Z-3.6
G01 X56.63226 Y86.17419 Z-3.7
G01 X56.50968 Y85.80645 Z-3.8
G01 X56.26452 Y85.43871 Z-3.8
G01 X56.14194 Y85.19355 Z-3.8
G01 X56.01935 Y84.94839 Z-3.8
G01 X55.89677 Y84.70323 Z-3.8
G01 X55.77419 Y84.70323 Z-4
G01 X55.65161 Y84.45806 Z-3.8
G01 X55.52903 Y84.45806 Z-4
G01 X55.52903 Y84.45806 Z-4
G01 X55.28387 Y84.45806 Z-3.8
G01 X55.03871 Y84.70323 Z-3.8
G01 X54.42581 Y85.43871 Z-3.5
G01 X53.93548 Y86.17419 Z-3.6
G01 X53.56774 Y87.03226 Z-3.6
G01 X53.2 Y88.25806 Z-3.4
G01 X53.07742 Y88.99355 Z-3.7
G01 X52.95484 Y89.97419 Z-3.6
G01 X52.83226 Y91.2 Z-3.5
G01 X52.83226 Y91.8129 Z-3.7
G01 X52.83226 Y92.30323 Z-3.8
G01 X52.83226 Y92.79355 Z-3.7
G01 X52.83226 Y93.52903 Z-3.7
G01 X52.83226 Y94.14194 Z-3.7
G01 X52.70968 Y94.50968 Z-3.8
G01 X52.70968 Y94.87742 Z-3.8
G01 X52.70968 Y95 Z-3.9
G01 X52.70968 Y95.12258 Z-4
G01 X52.70968 Y95.24516 Z-4
G01 X52.70968 Y94.75484 Z-3.7
G01 X52.70968 Y94.3871 Z-3.8
G01 X52.70968 Y94.01935 Z-3.8
G01 X52.70968 Y93.65161 Z-3.8
G01 X52.70968 Y93.03871 Z-3.7
G01 X52.70968 Y92.18065 Z-3.6
G01 X52.70968 Y91.56774 Z-3.7
G01 X52.70968 Y91.07742 Z-3.8
G01 X52.5871 Y90.21935 Z-3.6
G01 X52.46452 Y89.36129 Z-3.6
G01 X52.21935 Y88.74839 Z-3.7
G01 X51.85161 Y88.25806 Z-3.6
G01 X51.36129 Y87.76774 Z-3.7
G01 X50.99355 Y87.03226 Z-3.6
G01 X50.74839 Y86.41935 Z-3.7
G01 X50.50323 Y85.92903 Z-3.7
G01 X50.25806 Y85.56129 Z-3.8
G01 X50.13548 Y85.19355 Z-3.8
G01 X49.89032 Y84.94839 Z-3.8
G01 X49.76774 Y84.82581 Z-3.9
G01 X49.64516 Y84.70323 Z-3.9
G01 X49.52258 Y84.70323 Z-4
G01 X49.52258 Y84.58065 Z-4
G01 X49.64516 Y85.19355 Z-3.9
G01 X49.76774 Y85.80645 Z-3.7
G01 X50.0129 Y86.29677 Z-3.7
G01 X50.62581 Y86.7871 Z-3.7
G01 X51.48387 Y87.64516 Z-3.5
G01 X51.97419 Y88.62581 Z-3.5
G01 X52.83226 Y89.36129 Z-3.5
G01 X53.93548 Y90.46452 Z-3.4
G01 X54.54839 Y91.44516 Z-3.4
G01 X55.16129 Y92.05806 Z-3.6
G01 X56.14194 Y92.91613 Z-3.4
G01 X57 Y94.01935 Z-3.4
G01 X57.49032 Y94.75484 Z-3.6
G01 X58.10323 Y95.12258 Z-3.7
G01 X58.96129 Y95.73548 Z-3.5
G01 X59.57419 Y96.22581 Z-3.6
G01 X60.06452 Y96.83871 Z-3.7
G01 X60.43226 Y97.32903 Z-3.7
G01 X60.67742 Y97.69677 Z-3.8
G01 X60.8 Y97.81935 Z-3.9
G01 X61.04516 Y97.94194 Z-3.8
G01 X61.16774 Y98.06452 Z-3.9
G01 X61.4129 Y98.06452 Z-3.9
G01 X61.53548 Y97.81935 Z-3.8
G01 X61.53548 Y97.32903 Z-3.7
G01 X61.65806 Y96.96129 Z-3.8
G01 X61.65806 Y96.59355 Z-3.8
G01 X61.65806 Y96.34839 Z-3.8
G01 X61.65806 Y95.85806 Z-3.8
G01 X61.65806 Y95.24516 Z-3.7
G01 X61.65806 Y94.75484 Z-3.7
G01 X61.4129 Y94.26452 Z-3.7
G01 X61.4129 Y94.01935 Z-3.9
G01 X61.29032 Y93.77419 Z-3.8
G01 X61.29032 Y93.77419 Z-4
G01 X61.29032 Y93.65161 Z-4
G01 X61.29032 Y93.52903 Z-3.9
G01 X61.78065 Y94.14194 Z-3.8
G01 X62.27097 Y94.75484 Z-3.7
G01 X62.63871 Y95.12258 Z-3.7
G01 X63.00645 Y95.49032 Z-3.8
G01 X63.37419 Y96.47097 Z-3.6
G01 X63.49677 Y97.20645 Z-3.6
G01 X63.86452 Y97.94194 Z-3.6
G01 X64.6 Y99.16774 Z-3.4
G01 X65.2129 Y99.90323 Z-3.6
G01 X65.58065 Y100.39355 Z-3.7
G01 X65.82581 Y100.76129 Z-3.8
G01 X66.07097 Y101.12903 Z-3.8
G01 X66.31613 Y102.35484 Z-3.7
G01 X66.31613 Y102.84516 Z-3.7
G01 X66.43871 Y103.2129 Z-3.8
G01 X66.43871 Y103.58065 Z-3.8
G01 X66.43871 Y103.70323 Z-4
G01 X66.56129 Y103.82581 Z-3.9
G01 X66.56129 Y103.94839 Z-4
G01 X66.56129 Y104.07097 Z-3.9
G01 X66.68387 Y104.07097 Z-4
G01 X66.68387 Y104.19355 Z-3.9
G01 X66.68387 Y104.19355 Z-4
G01 X66.68387 Y104.19355 Z-4
G01 X66.80645 Y104.19355 Z-4
G01 X66.80645 Y103.94839 Z-3.9
G01 X66.92903 Y103.45806 Z-3.8
G01 X67.05161 Y102.96774 Z-3.6
G01 X67.05161 Y102.47742 Z-3.7
G01 X67.17419 Y101.9871 Z-3.8
G01 X67.17419 Y101.49677 Z-3.8
G01 X67.17419 Y100.76129 Z-3.7
G01 X67.17419 Y100.02581 Z-3.6
G01 X67.17419 Y99.53548 Z-3.8
G01 X67.17419 Y98.92258 Z-3.7
G01 X67.17419 Y98.06452 Z-3.6
G01 X67.17419 Y97.32903 Z-3.6
G01 X67.17419 Y96.83871 Z-3.8
G01 X67.17419 Y96.22581 Z-3.7
G01 X67.17419 Y95.24516 Z-3.5
G01 X67.17419 Y94.50968 Z-3.7
G01 X67.17419 Y93.77419 Z-3.6
G01 X67.17419 Y92.91613 Z-3.6
G01 X67.17419 Y92.05806 Z-3.6
G01 X67.17419 Y91.44516 Z-3.7
G01 X67.17419 Y90.83226 Z-3.7
G01 X67.17419 Y89.97419 Z-3.6
G01 X67.17419 Y89.11613 Z-3.6
G01 X67.17419 Y88.62581 Z-3.8
G01 X67.17419 Y88.13548 Z-3.7
G01 X67.17419 Y87.64516 Z-3.8
G01 X67.17419 Y86.7871 Z-3.6
G01 X67.17419 Y86.29677 Z-3.8
G01 X67.17419 Y85.80645 Z-3.7
G01 X66.92903 Y85.43871 Z-3.8
G01 X66.92903 Y85.07097 Z-3.8
G01 X66.92903 Y84.70323 Z-3.8
G01 X66.92903 Y84.45806 Z-3.9
G01 X66.80645 Y83.96774 Z-3.8
G01 X66.80645 Y83.47742 Z-3.7
G01 X66.80645 Y83.10968 Z-3.8
G01 X66.80645 Y82.86452 Z-3.9
G01 X66.80645 Y82.61935 Z-3.8
G01 X66.80645 Y82.49677 Z-4
G01 X66.80645 Y82.49677 Z-4
G01 X66.80645 Y82.37419 Z-3.9
G01 X66.68387 Y82.25161 Z-3.9
G01 X66.68387 Y82.25161 Z-4
G01 X66.56129 Y82.25161 Z-4
G01 X65.82581 Y82.86452 Z-3.6
G01 X64.96774 Y83.6 Z-3.5

G00 Z0.0000
G00 X45.6 Y60.92258 Z0.0000
G01 X45.6 Y60.92258 Z-4
G01 X45.6 Y60.92258 Z-4
G01 X45.6 Y60.92258 Z-4
G01 X45.6 Y60.92258 Z-4
G01 X45.6 Y60.92258 Z-4
G01 X45.72258 Y60.92258 Z-4
G01 X45.96774 Y60.92258 Z-3.8
G01 X46.45806 Y60.92258 Z-3.7
G01 X46.82581 Y61.04516 Z-3.8
G01 X47.19355 Y61.04516 Z-3.8
G01 X47.68387 Y61.29032 Z-3.7
G01 X48.29677 Y61.53548 Z-3.7
G01 X49.03226 Y61.78065 Z-3.6
G01 X49.52258 Y62.02581 Z-3.7
G01 X50.13548 Y62.27097 Z-3.7
G01 X50.62581 Y62.63871 Z-3.7
G01 X51.36129 Y63.00645 Z-3.6
G01 X51.97419 Y63.49677 Z-3.6
G01 X52.5871 Y63.86452 Z-3.7
G01 X53.2 Y64.35484 Z-3.6
G01 X53.8129 Y64.6 Z-3.7
G01 X54.42581 Y64.96774 Z-3.7
G01 X55.16129 Y65.2129 Z-3.6
G01 X55.77419 Y65.45806 Z-3.7
G01 X56.26452 Y65.70323 Z-3.7
G01 X56.50968 Y65.70323 Z-3.9
G01 X56.63226 Y65.82581 Z-3.9
G01 X56.63226 Y65.94839 Z-3.9
G01 X56.63226 Y65.94839 Z-4
G01 X56.63226 Y65.94839 Z-4
G00 Z0.0000
G00 X53.56774 Y69.99355 Z0.0000
G01 X53.56774 Y69.99355 Z-4
G01 X53.56774 Y69.99355 Z-4
G01 X53.56774 Y69.99355 Z-4
G01 X53.69032 Y69.99355 Z-4
G01 X53.69032 Y69.62581 Z-3.8
G01 X53.8129 Y69.13548 Z-3.8
G01 X53.93548 Y68.52258 Z-3.7
G01 X53.93548 Y67.7871 Z-3.6
G01 X53.93548 Y66.92903 Z-3.6
G01 X53.93548 Y65.94839 Z-3.6
G01 X53.93548 Y64.96774 Z-3.6
G01 X53.8129 Y63.9871 Z-3.5
G01 X53.69032 Y63.00645 Z-3.6
G01 X53.56774 Y62.27097 Z-3.7
G01 X53.56774 Y61.53548 Z-3.6
G01 X53.56774 Y60.67742 Z-3.6
G01 X53.44516 Y59.81935 Z-3.6
G01 X53.44516 Y58.96129 Z-3.6
G01 X53.44516 Y58.10323 Z-3.6
G01 X53.32258 Y57.24516 Z-3.6
G01 X53.32258 Y56.50968 Z-3.7
G01 X53.32258 Y55.77419 Z-3.7
G01 X53.32258 Y55.16129 Z-3.7
G01 X53.32258 Y54.42581 Z-3.7
G01 X53.32258 Y53.8129 Z-3.7
G01 X53.32258 Y53.07742 Z-3.7
G01 X53.32258 Y52.34194 Z-3.6
G01 X53.32258 Y51.72903 Z-3.7
G01 X53.32258 Y51.11613 Z-3.7
G01 X53.32258 Y50.62581 Z-3.8
G01 X53.32258 Y50.38065 Z-3.8
G01 X53.32258 Y50.0129 Z-3.8
G01 X53.32258 Y49.76774 Z-3.9
G01 X53.32258 Y49.76774 Z-4
G01 X53.2 Y49.64516 Z-3.9
G01 X53.2 Y49.52258 Z-4
G01 X53.2 Y49.52258 Z-4
G00 Z0.0000
G00 X50.50323 Y55.40645 Z0.0000
G01 X50.50323 Y55.40645 Z-4
G01 X50.50323 Y55.40645 Z-4
G01 X50.50323 Y55.40645 Z-4
G01 X50.74839 Y55.52903 Z-3.8
