G92 X0 Y0 Z0
G01 X68.87097 Y67.25806 Z-3.4
G01 X67.41935 Y66.12903 Z-3.4
G01 X65.96774 Y64.67742 Z-3.3
G01 X65.32258 Y64.19355 Z-3.7
G00 Z0.0000
G00 X58.87097 Y60.32258 Z0.0000
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X58.87097 Y60.32258 Z-4
G01 X59.03226 Y60.48387 Z-3.9
G01 X59.35484 Y60.48387 Z-3.8
G01 X59.83871 Y60.48387 Z-3.8
G01 X60.48387 Y60.48387 Z-3.8
G01 X61.29032 Y60.64516 Z-3.7
G01 X61.93548 Y60.80645 Z-3.8
G01 X62.74194 Y60.96774 Z-3.7
G01 X63.54839 Y61.12903 Z-3.7
G01 X64.51613 Y61.45161 Z-3.6
G01 X65.32258 Y61.6129 Z-3.7
G01 X66.12903 Y61.93548 Z-3.7
G01 X67.09677 Y62.09677 Z-3.6
G01 X67.90323 Y62.41935 Z-3.7
G01 X68.70968 Y62.58065 Z-3.7
G01 X69.35484 Y62.90323 Z-3.7
G01 X70.16129 Y63.06452 Z-3.7
G01 X70.96774 Y63.22581 Z-3.7
G01 X71.77419 Y63.3871 Z-3.7
G01 X72.58065 Y63.54839 Z-3.7
G01 X73.22581 Y63.70968 Z-3.7
G01 X73.87097 Y63.87097 Z-3.8
G01 X74.51613 Y63.87097 Z-3.8
G01 X75.32258 Y64.03226 Z-3.7
G01 X76.12903 Y64.19355 Z-3.7
G01 X76.93548 Y64.19355 Z-3.7
G01 X77.58065 Y64.19355 Z-3.8
G01 X78.22581 Y64.35484 Z-3.7
G01 X78.87097 Y64.35484 Z-3.8
G01 X79.51613 Y64.35484 Z-3.7
G01 X80.16129 Y64.35484 Z-3.8
G01 X80.80645 Y64.35484 Z-3.7
G01 X81.29032 Y64.35484 Z-3.8
G01 X81.77419 Y64.35484 Z-3.8
G01 X82.09677 Y64.35484 Z-3.9
G01 X82.58065 Y64.35484 Z-3.8
G01 X83.06452 Y64.35484 Z-3.8
G01 X83.3871 Y64.19355 Z-3.8
G01 X83.87097 Y64.19355 Z-3.8
G01 X84.19355 Y64.03226 Z-3.8
G01 X84.51613 Y64.03226 Z-3.9
G01 X84.83871 Y64.03226 Z-3.8
G01 X85.16129 Y63.87097 Z-3.8
G01 X85.32258 Y63.87097 Z-3.9
G01 X85.64516 Y63.87097 Z-3.8
G01 X85.80645 Y63.70968 Z-3.9
G01 X86.12903 Y63.54839 Z-3.8
G01 X86.29032 Y63.54839 Z-4
G01 X86.45161 Y63.3871 Z-3.9
G01 X86.77419 Y63.22581 Z-3.8
G01 X86.93548 Y63.22581 Z-4
G01 X87.09677 Y63.06452 Z-3.9
G01 X87.09677 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4
G01 X87.25806 Y62.90323 Z-4

G00 Z0.0000
G00 X77.58065 Y40.48387 Z0.0000
G01 X77.58065 Y40.48387 Z-4
G01 X77.58065 Y40.48387 Z-4
G01 X77.58065 Y39.19355 Z-4
G01 X77.58065 Y38.70968 Z-3.8
G01 X77.58065 Y38.3871 Z-3.9
G01 X77.58065 Y38.06452 Z-3.8
G01 X77.58065 Y37.90323 Z-4
G01 X77.58065 Y37.58065 Z-3.8
G01 X77.09677 Y37.25806 Z-3.8
G01 X77.09677 Y36.6129 Z-3.7
G01 X76.93548 Y35.80645 Z-3.7
G01 X76.77419 Y35.16129 Z-3.8
G01 X76.77419 Y34.67742 Z-3.8
G01 X76.29032 Y33.87097 Z-3.8
G01 X75.96774 Y33.22581 Z-3.7
G01 X75.80645 Y32.74194 Z-3.8
G01 X75.16129 Y31.93548 Z-3.7
G01 X75 Y31.6129 Z-3.8
G01 X74.67742 Y30.80645 Z-3.7
G01 X74.19355 Y30 Z-3.7
G01 X73.87097 Y29.51613 Z-3.8
G01 X73.54839 Y28.70968 Z-3.7
G01 X72.90323 Y27.74194 Z-3.6
G01 X72.58065 Y27.25806 Z-3.8
G01 X71.77419 Y25.80645 Z-3.4
G01 X71.12903 Y24.83871 Z-3.6
G01 X70.64516 Y24.03226 Z-3.7
G01 X70.32258 Y23.54839 Z-3.8
G01 X70 Y23.06452 Z-3.7
G01 X69.83871 Y22.58065 Z-3.8
G01 X69.51613 Y21.77419 Z-3.7
G01 X69.35484 Y20.96774 Z-3.7
G01 X69.03226 Y20.32258 Z-3.7
G01 X68.70968 Y19.83871 Z-3.8
G01 X68.06452 Y19.35484 Z-3.7
G01 X67.58065 Y18.87097 Z-3.7
G01 X67.09677 Y18.3871 Z-3.7
G01 X66.77419 Y17.58065 Z-3.7
G01 X66.45161 Y16.93548 Z-3.7
G01 X66.29032 Y16.6129 Z-3.8
G01 X66.12903 Y16.12903 Z-3.8
G01 X65.96774 Y15.80645 Z-3.8
G01 X65.96774 Y15.48387 Z-3.9
G01 X65.80645 Y15.16129 Z-3.8
G01 X65.64516 Y14.83871 Z-3.8
G01 X65.48387 Y14.67742 Z-3.9
G01 X65.32258 Y14.35484 Z-3.8
G01 X65 Y14.03226 Z-3.8
G01 X64.83871 Y13.87097 Z-3.9
G01 X64.67742 Y13.54839 Z-3.9
G01 X64.51613 Y13.3871 Z-3.9
G01 X64.35484 Y13.22581 Z-3.9
G01 X64.03226 Y13.06452 Z-3.8
G01 X64.03226 Y12.90323 Z-3.9
G01 X63.87097 Y12.74194 Z-3.9
G01 X63.87097 Y12.58065 Z-4
G01 X63.70968 Y12.58065 Z-3.9
G01 X63.70968 Y12.41935 Z-4
G01 X63.54839 Y12.41935 Z-3.9
G01 X63.54839 Y12.41935 Z-4
G01 X63.54839 Y12.25806 Z-4
G01 X63.54839 Y12.25806 Z-4
G01 X63.3871 Y12.25806 Z-4
G01 X63.3871 Y12.25806 Z-4
G01 X63.22581 Y12.25806 Z-3.9
G00 Z0.0000
G00 X76.12903 Y29.51613 Z0.0000
G01 X76.12903 Y29.51613 Z-4
G01 X76.12903 Y29.51613 Z-4
G01 X77.58065 Y29.03226 Z-3.5
G01 X78.06452 Y28.70968 Z-3.8
G01 X78.70968 Y28.3871 Z-3.8
G01 X79.19355 Y28.06452 Z-3.8
G01 X79.35484 Y27.90323 Z-3.9
G01 X79.83871 Y27.41935 Z-3.8
G01 X80.32258 Y26.93548 Z-3.7
G01 X80.64516 Y26.6129 Z-3.8
G01 X80.96774 Y26.12903 Z-3.8
G01 X81.45161 Y25.64516 Z-3.7
G01 X81.93548 Y25.16129 Z-3.8
G01 X82.25806 Y24.83871 Z-3.8
G01 X82.74194 Y24.35484 Z-3.7
G01 X83.06452 Y23.70968 Z-3.8
G01 X83.3871 Y23.22581 Z-3.8
G01 X83.70968 Y22.74194 Z-3.8
G01 X84.19355 Y22.25806 Z-3.8
G01 X84.51613 Y21.77419 Z-3.8
G01 X84.83871 Y21.45161 Z-3.8
G01 X85.32258 Y20.96774 Z-3.7
G01 X85.64516 Y20.48387 Z-3.8
G01 X85.96774 Y20 Z-3.8
G01 X86.45161 Y19.51613 Z-3.7
G01 X86.77419 Y19.19355 Z-3.8
G01 X87.09677 Y18.87097 Z-3.8
G01 X87.41935 Y18.54839 Z-3.8
G01 X87.58065 Y18.06452 Z-3.8
G01 X88.06452 Y17.74194 Z-3.8
G01 X88.3871 Y17.25806 Z-3.8
G01 X88.70968 Y16.93548 Z-3.8
G01 X89.03226 Y16.6129 Z-3.8
G01 X89.35484 Y16.12903 Z-3.8
G01 X89.67742 Y15.96774 Z-3.8
G01 X90 Y15.64516 Z-3.8
G01 X90.16129 Y15.32258 Z-3.8
G01 X90.48387 Y15.16129 Z-3.8
G01 X90.64516 Y15 Z-3.9
G01 X90.80645 Y14.67742 Z-3.8
G01 X90.96774 Y14.51613 Z-3.9
G01 X91.12903 Y14.35484 Z-3.9
G01 X91.29032 Y14.19355 Z-3.9
G01 X91.45161 Y14.03226 Z-3.9
G01 X91.6129 Y13.87097 Z-3.9
G01 X91.77419 Y13.70968 Z-3.9
G01 X91.93548 Y13.3871 Z-3.8
G01 X92.25806 Y13.3871 Z-3.8
G01 X92.41935 Y13.22581 Z-3.9
G01 X92.74194 Y13.06452 Z-3.8
G01 X92.90323 Y12.90323 Z-3.9
G01 X93.06452 Y12.74194 Z-3.9
G01 X93.22581 Y12.74194 Z-3.9
G01 X93.22581 Y12.58065 Z-4
G01 X93.3871 Y12.58065 Z-3.9
G01 X93.54839 Y12.41935 Z-3.9
G01 X93.70968 Y12.25806 Z-3.9
G01 X93.70968 Y12.25806 Z-4
G01 X93.87097 Y12.25806 Z-3.9
G01 X93.87097 Y12.09677 Z-4
G01 X94.03226 Y12.09677 Z-4
G01 X94.03226 Y11.93548 Z-3.9
G01 X94.19355 Y11.93548 Z-3.9
G01 X94.19355 Y11.77419 Z-4
G01 X94.35484 Y11.77419 Z-4
G01 X94.35484 Y11.6129 Z-4
G01 X94.35484 Y11.6129 Z-4
G01 X94.51613 Y11.45161 Z-3.9
G01 X94.51613 Y11.45161 Z-4
G01 X94.67742 Y11.45161 Z-4
G01 X94.51613 Y11.29032 Z-4
G01 X94.83871 Y11.29032 Z-3.9

G00 Z0.0000
G00 X0 Y0

