G92 X0 Y0 Z0
G01 X49.52258 Y170.87742 Z-3.8
G01 X49.89032 Y171 Z-3.8
G01 X50.25806 Y171 Z-3.8
G01 X50.50323 Y171.12258 Z-3.8
G01 X50.74839 Y171.12258 Z-3.9
G01 X50.99355 Y171.24516 Z-3.8
G01 X51.23871 Y171.24516 Z-3.9
G01 X51.36129 Y171.24516 Z-3.9
G01 X51.48387 Y171.24516 Z-3.9
G01 X51.48387 Y171.24516 Z-4
G01 X51.60645 Y171.12258 Z-3.9
G01 X51.60645 Y170.87742 Z-3.9
G01 X51.60645 Y170.50968 Z-3.8
G01 X51.60645 Y169.89677 Z-3.7
G01 X51.48387 Y169.28387 Z-3.7
G01 X51.36129 Y168.79355 Z-3.8
G01 X51.11613 Y168.30323 Z-3.7
G01 X50.99355 Y167.93548 Z-3.8
G01 X50.74839 Y167.44516 Z-3.7
G01 X50.50323 Y166.95484 Z-3.7
G01 X50.25806 Y166.46452 Z-3.7
G01 X49.89032 Y165.97419 Z-3.7
G01 X49.64516 Y165.48387 Z-3.7
G01 X49.27742 Y165.11613 Z-3.7
G01 X49.03226 Y164.62581 Z-3.8
G01 X48.7871 Y164.38065 Z-3.8
G01 X48.54194 Y164.0129 Z-3.8
G01 X48.29677 Y163.64516 Z-3.8
G01 X48.05161 Y163.4 Z-3.8
G01 X47.80645 Y163.03226 Z-3.7
G01 X47.56129 Y162.7871 Z-3.8
G01 X47.43871 Y162.54194 Z-3.8
G01 X47.19355 Y162.41935 Z-3.8
G01 X47.19355 Y162.29677 Z-3.9
G01 X47.07097 Y162.17419 Z-3.9
G01 X46.94839 Y162.17419 Z-4
G01 X46.82581 Y162.17419 Z-3.9
G01 X46.82581 Y162.17419 Z-4
G01 X46.82581 Y162.17419 Z-4
G01 X46.82581 Y162.17419 Z-4
G01 X46.82581 Y162.66452 Z-3.7
G01 X47.19355 Y164.50323 Z-3.4
G01 X47.80645 Y166.46452 Z-3.2
G01 X48.41935 Y167.93548 Z-3.5
G00 Z0.0000
G00 X55.03871 Y178.96774 Z0.0000
G01 X55.03871 Y178.96774 Z-4
G01 X55.03871 Y179.09032 Z-3.9
G01 X55.16129 Y179.09032 Z-4
G01 X55.40645 Y179.2129 Z-3.8
G01 X55.89677 Y179.33548 Z-3.7
G01 X56.3871 Y179.58065 Z-3.7
G01 X57 Y179.70323 Z-3.7
G01 X57.6129 Y179.94839 Z-3.7
G01 X58.22581 Y180.19355 Z-3.7
G01 X58.83871 Y180.43871 Z-3.7
G01 X59.32903 Y180.68387 Z-3.7
G01 X60.06452 Y180.92903 Z-3.6
G01 X60.8 Y181.17419 Z-3.6
G01 X61.53548 Y181.41935 Z-3.6
G01 X62.27097 Y181.54194 Z-3.6
G01 X62.76129 Y181.66452 Z-3.8
G01 X63.25161 Y181.90968 Z-3.7
G01 X63.74194 Y182.03226 Z-3.7
G01 X64.10968 Y182.03226 Z-3.8
G01 X64.35484 Y182.15484 Z-3.8
G01 X64.47742 Y182.27742 Z-3.9
G01 X64.6 Y182.27742 Z-3.9
G01 X64.72258 Y182.27742 Z-3.9
G01 X64.72258 Y182.27742 Z-4
G01 X64.72258 Y182.27742 Z-4
G01 X64.72258 Y182.27742 Z-4
G01 X64.72258 Y182.27742 Z-4
G01 X64.72258 Y182.27742 Z-4
G01 X64.47742 Y182.27742 Z-3.8
G01 X64.23226 Y182.03226 Z-3.8
G01 X63.74194 Y181.7871 Z-3.7
G01 X63.12903 Y181.29677 Z-3.6
G01 X62.51613 Y181.05161 Z-3.7
G01 X61.90323 Y180.56129 Z-3.6
G01 X61.4129 Y180.19355 Z-3.7
G01 X60.92258 Y179.82581 Z-3.7
G01 X60.43226 Y179.33548 Z-3.7
G01 X60.1871 Y179.09032 Z-3.8
G01 X59.81935 Y178.6 Z-3.7
G01 X59.45161 Y178.23226 Z-3.7
G01 X59.20645 Y177.74194 Z-3.7
G01 X58.83871 Y177.12903 Z-3.7
G01 X58.34839 Y176.51613 Z-3.6
G01 X58.10323 Y175.78065 Z-3.6
G01 X57.73548 Y175.16774 Z-3.7
G01 X57.49032 Y174.55484 Z-3.7
G01 X57.24516 Y173.81935 Z-3.6
G01 X57.12258 Y173.08387 Z-3.6
G01 X56.87742 Y172.47097 Z-3.7
G01 X56.75484 Y171.73548 Z-3.7
G01 X56.63226 Y171.12258 Z-3.7
G01 X56.63226 Y170.26452 Z-3.6
G01 X56.50968 Y169.40645 Z-3.6
G01 X56.50968 Y168.79355 Z-3.7
G01 X56.50968 Y168.05806 Z-3.6
G01 X56.50968 Y167.69032 Z-3.8
G01 X56.50968 Y167.32258 Z-3.8
G01 X56.50968 Y167.2 Z-4
G01 X56.63226 Y166.95484 Z-3.8
G00 Z0.0000
G00 X59.20645 Y175.16774 Z0.0000
G01 X59.20645 Y175.16774 Z-4
G01 X59.20645 Y175.16774 Z-4
G01 X59.20645 Y175.29032 Z-4
G01 X59.32903 Y175.4129 Z-3.9
G01 X59.57419 Y175.53548 Z-3.8
G01 X60.06452 Y175.78065 Z-3.7
G01 X60.67742 Y176.02581 Z-3.7
G01 X61.29032 Y176.14839 Z-3.7
G01 X61.78065 Y176.27097 Z-3.8
G01 X62.02581 Y176.39355 Z-3.8
G01 X62.27097 Y176.51613 Z-3.8
G01 X62.51613 Y176.51613 Z-3.9
G01 X62.63871 Y176.51613 Z-3.9
G01 X62.76129 Y176.51613 Z-4
G01 X62.88387 Y176.51613 Z-3.9
G01 X63.00645 Y176.51613 Z-4
G01 X63.12903 Y176.27097 Z-3.8
G01 X63.37419 Y175.78065 Z-3.7
G01 X63.49677 Y175.29032 Z-3.7
G01 X63.61935 Y174.92258 Z-3.8
G01 X63.61935 Y174.43226 Z-3.8
G01 X63.74194 Y173.94194 Z-3.8
G01 X63.74194 Y173.32903 Z-3.7
G01 X63.74194 Y172.59355 Z-3.7
G01 X63.86452 Y171.98065 Z-3.7
G01 X63.86452 Y171.36774 Z-3.7
G01 X63.74194 Y170.75484 Z-3.7
G01 X63.74194 Y170.14194 Z-3.8
G01 X63.74194 Y169.52903 Z-3.7
G01 X63.74194 Y168.91613 Z-3.7
G01 X63.61935 Y168.42581 Z-3.7
G01 X63.61935 Y167.69032 Z-3.3
G01 X63.61935 Y167.2 Z-3.8
G01 X63.49677 Y166.83226 Z-3.8
G01 X63.49677 Y166.34194 Z-3.8
G01 X63.37419 Y165.97419 Z-3.8
G01 X63.37419 Y165.72903 Z-3.9
G01 X63.25161 Y165.48387 Z-3.8
G01 X63.25161 Y165.23871 Z-3.8
G01 X63.25161 Y164.99355 Z-3.9
G01 X63.12903 Y164.87097 Z-3.9
G01 X63.12903 Y164.74839 Z-4
G01 X63.12903 Y164.74839 Z-4
G01 X63.00645 Y164.62581 Z-3.9
G01 X63.00645 Y164.62581 Z-4
G01 X63.00645 Y164.74839 Z-3.9
G01 X63.00645 Y164.74839 Z-4
G01 X63.00645 Y164.74839 Z-4
G01 X63.00645 Y164.62581 Z-4
G01 X62.88387 Y164.62581 Z-4
G01 X62.76129 Y164.74839 Z-3.9
G01 X62.51613 Y165.11613 Z-3.8
G01 X61.90323 Y165.72903 Z-3.6
G01 X61.29032 Y166.5871 Z-3.6
G01 X61.16774 Y166.70968 Z-3.9
G00 Z0.0000
G00 X59.81935 Y172.59355 Z0.0000
G01 X59.81935 Y172.59355 Z-4
G01 X59.81935 Y172.59355 Z-4
G01 X59.81935 Y172.59355 Z-4
G01 X59.81935 Y172.59355 Z-4
G01 X59.81935 Y172.59355 Z-4
G01 X59.81935 Y172.22581 Z-3.8
G01 X59.81935 Y171.73548 Z-3.8
G01 X59.81935 Y171 Z-3.6
G01 X59.81935 Y170.26452 Z-3.7
G01 X59.69677 Y169.65161 Z-3.7
G01 X59.45161 Y169.03871 Z-3.6
G01 X59.32903 Y168.42581 Z-3.7
G01 X59.20645 Y167.93548 Z-3.8
G01 X58.96129 Y167.32258 Z-3.7
G01 X58.71613 Y166.83226 Z-3.7
G01 X58.47097 Y166.46452 Z-3.8
G01 X58.22581 Y165.97419 Z-3.7
G01 X57.98065 Y165.48387 Z-3.7
G01 X57.73548 Y165.23871 Z-3.8
G01 X57.36774 Y164.74839 Z-3.7
G01 X57.12258 Y164.38065 Z-3.8
G01 X56.75484 Y164.0129 Z-3.7
G01 X56.3871 Y163.52258 Z-3.7
G01 X56.01935 Y163.03226 Z-3.7
G01 X55.77419 Y162.66452 Z-3.8
G01 X55.40645 Y162.29677 Z-3.7
G01 X55.03871 Y161.92903 Z-3.8
G01 X54.67097 Y161.68387 Z-3.8
G01 X54.42581 Y161.43871 Z-3.8
G01 X54.18065 Y161.19355 Z-3.8
G01 X53.8129 Y160.82581 Z-3.7
G01 X53.8129 Y160.82581 Z-4
G00 Z0.0000
G00 X59.94194 Y163.03226 Z0.0000
G01 X59.94194 Y163.03226 Z-4
G01 X59.94194 Y163.03226 Z-4
G01 X59.94194 Y163.03226 Z-4
G01 X59.94194 Y163.03226 Z-4
G01 X59.94194 Y163.03226 Z-4
G01 X60.1871 Y162.90968 Z-3.8
G01 X60.30968 Y162.7871 Z-3.9
G01 X60.67742 Y162.66452 Z-3.8
G01 X60.92258 Y162.54194 Z-3.8
G01 X61.16774 Y162.41935 Z-3.9
G01 X61.4129 Y162.29677 Z-3.8
G01 X61.78065 Y162.17419 Z-3.8
G01 X62.02581 Y161.92903 Z-3.8
G01 X62.27097 Y161.80645 Z-3.8
G01 X62.51613 Y161.56129 Z-3.8
G01 X62.76129 Y161.31613 Z-3.8
G01 X63.12903 Y161.07097 Z-3.8
G01 X63.37419 Y160.82581 Z-3.8
G01 X63.74194 Y160.58065 Z-3.8
G01 X63.9871 Y160.33548 Z-3.8
G01 X64.35484 Y160.2129 Z-3.8
G01 X64.6 Y159.96774 Z-3.8
G01 X64.84516 Y159.84516 Z-3.8
G01 X65.09032 Y159.72258 Z-3.9
G01 X65.2129 Y159.6 Z-3.8
G01 X65.33548 Y159.6 Z-4
G01 X65.45806 Y159.47742 Z-3.9
G01 X65.45806 Y159.35484 Z-3.9
G01 X65.58065 Y159.23226 Z-3.9
G01 X65.70323 Y159.10968 Z-3.9

G00 Z0.0000
G00 X46.58065 Y136.92258 Z0.0000
G01 X46.58065 Y136.92258 Z-4
G01 X46.58065 Y136.92258 Z-4
G01 X46.58065 Y136.92258 Z-4
G01 X46.58065 Y136.92258 Z-4
G01 X46.58065 Y136.92258 Z-4
G01 X46.58065 Y136.92258 Z-4
G01 X46.58065 Y136.92258 Z-4
G01 X46.82581 Y136.92258 Z-3.8
G01 X47.07097 Y136.92258 Z-3.9
G01 X47.31613 Y136.92258 Z-3.8
G01 X47.56129 Y136.92258 Z-3.9
G01 X47.80645 Y136.92258 Z-3.9
G01 X48.05161 Y137.04516 Z-3.8
G01 X48.41935 Y137.04516 Z-3.8
G01 X48.66452 Y137.16774 Z-3.8
G01 X49.03226 Y137.29032 Z-3.8
G01 X49.4 Y137.4129 Z-3.8
G01 X49.76774 Y137.65806 Z-3.8
G01 X50.25806 Y137.90323 Z-3.7
G01 X50.74839 Y138.14839 Z-3.7
G01 X51.11613 Y138.51613 Z-3.7
G01 X51.60645 Y138.76129 Z-3.7
G01 X51.97419 Y139.00645 Z-3.8
G01 X52.34194 Y139.25161 Z-3.8
G01 X52.70968 Y139.49677 Z-3.8
G01 X53.07742 Y139.61935 Z-3.8
G01 X53.44516 Y139.74194 Z-3.8
G01 X53.69032 Y139.86452 Z-3.8
G01 X54.18065 Y139.86452 Z-3.8
G01 X54.54839 Y139.9871 Z-3.8
G01 X54.79355 Y140.10968 Z-3.8
G01 X54.79355 Y140.10968 Z-4
G01 X54.91613 Y140.10968 Z-4
G01 X54.91613 Y140.10968 Z-4
G01 X55.03871 Y140.10968 Z-4
G01 X55.03871 Y140.10968 Z-4
G01 X55.03871 Y140.10968 Z-4
G01 X55.03871 Y140.10968 Z-4
G00 Z0.0000
G00 X52.34194 Y145.74839 Z0.0000
G01 X52.34194 Y145.74839 Z-4
G01 X52.34194 Y145.74839 Z-4
G01 X52.34194 Y145.74839 Z-4
G01 X52.34194 Y145.74839 Z-4
G01 X52.34194 Y145.62581 Z-4
G01 X52.46452 Y145.62581 Z-3.9
G01 X52.70968 Y145.62581 Z-3.9
G01 X52.83226 Y145.38065 Z-3.8
G01 X52.95484 Y145.0129 Z-3.8
G01 X53.07742 Y144.52258 Z-3.8
G01 X53.2 Y144.03226 Z-3.7
G01 X53.2 Y143.66452 Z-3.8
G01 X53.2 Y143.29677 Z-3.8
G01 X53.2 Y142.68387 Z-3.7
G01 X53.07742 Y141.94839 Z-3.6
G01 X53.07742 Y141.33548 Z-3.7
G01 X52.95484 Y140.84516 Z-3.8
G01 X52.83226 Y140.47742 Z-3.8
G01 X52.83226 Y139.86452 Z-3.7
G01 X52.70968 Y139.12903 Z-3.6
G01 X52.70968 Y138.39355 Z-3.7
G01 X52.70968 Y137.90323 Z-3.7
G01 X52.70968 Y137.29032 Z-3.7
G01 X52.70968 Y136.67742 Z-3.7
G01 X52.70968 Y136.06452 Z-3.7
G01 X52.70968 Y135.57419 Z-3.8
G01 X52.70968 Y135.32903 Z-3.8
G01 X52.70968 Y134.96129 Z-3.8
G01 X52.70968 Y134.47097 Z-3.7
G01 X52.5871 Y133.6129 Z-3.6
G01 X52.5871 Y133 Z-3.7
G01 X52.5871 Y132.63226 Z-3.8
G01 X52.5871 Y132.3871 Z-3.9
G01 X52.46452 Y132.14194 Z-3.8
G01 X52.46452 Y131.89677 Z-3.9
G01 X52.46452 Y131.40645 Z-3.8
G01 X52.46452 Y130.91613 Z-3.7
G01 X52.46452 Y130.42581 Z-3.8
G01 X52.46452 Y130.18065 Z-3.8
G01 X52.34194 Y129.93548 Z-3.8
G01 X52.34194 Y129.69032 Z-3.9
G01 X52.34194 Y129.44516 Z-3.9
G01 X52.34194 Y129.2 Z-3.8
G01 X52.21935 Y128.83226 Z-3.8
G01 X52.21935 Y128.34194 Z-3.8
G01 X52.21935 Y127.97419 Z-3.8
G01 X52.21935 Y127.60645 Z-3.8
G01 X52.09677 Y127.36129 Z-3.8
G01 X52.09677 Y127.11613 Z-3.8
G01 X52.09677 Y126.87097 Z-3.9
G01 X51.97419 Y126.62581 Z-3.8
G01 X51.97419 Y126.50323 Z-3.9
G01 X51.97419 Y126.38065 Z-4
G01 X51.97419 Y126.25806 Z-4
G01 X51.97419 Y126.0129 Z-3.8
G01 X51.97419 Y125.64516 Z-3.8
G01 X51.97419 Y125.15484 Z-3.7
G01 X51.85161 Y124.7871 Z-3.8
G01 X51.85161 Y124.66452 Z-4
G01 X51.85161 Y124.41935 Z-3.8
G01 X51.72903 Y124.29677 Z-3.9
G01 X51.72903 Y124.17419 Z-4
G01 X51.72903 Y124.05161 Z-3.9
G01 X51.60645 Y123.92903 Z-3.9
G01 X51.72903 Y123.92903 Z-3.9
G01 X51.72903 Y123.92903 Z-4
G01 X51.72903 Y123.92903 Z-4
G01 X51.60645 Y123.92903 Z-4
G01 X51.48387 Y123.92903 Z-4
G01 X51.23871 Y123.92903 Z-3.8
G01 X50.87097 Y124.05161 Z-3.8
G01 X50.38065 Y124.41935 Z-3.7
G00 Z0.0000
G00 X46.33548 Y128.5871 Z0.0000
G01 X46.33548 Y128.5871 Z-4
G01 X46.33548 Y128.5871 Z-4
G01 X46.33548 Y128.5871 Z-4
G01 X46.33548 Y128.5871 Z-4
G01 X46.33548 Y128.5871 Z-4
G01 X46.58065 Y128.70968 Z-3.8
G01 X46.94839 Y128.83226 Z-3.8
G01 X47.31613 Y128.95484 Z-3.8
G01 X47.68387 Y129.2 Z-3.8
G01 X48.17419 Y129.44516 Z-3.7
G01 X48.66452 Y129.8129 Z-3.7
G01 X49.27742 Y130.30323 Z-3.6
G01 X49.76774 Y130.79355 Z-3.7
G01 X50.25806 Y131.03871 Z-3.7
G01 X50.74839 Y131.40645 Z-3.7
G01 X51.36129 Y131.65161 Z-3.7
G01 X51.72903 Y131.89677 Z-3.8
G01 X52.09677 Y132.14194 Z-3.8
G01 X52.34194 Y132.14194 Z-3.8
G01 X52.34194 Y132.26452 Z-3.9
G01 X52.46452 Y132.3871 Z-3.9
G01 X52.46452 Y132.3871 Z-4
G01 X52.5871 Y132.3871 Z-3.9
G01 X52.5871 Y132.50968 Z-3.8
G00 Z0.0000
G00 X63.12903 Y144.03226 Z0.0000
G01 X63.12903 Y144.03226 Z-4
G01 X63.12903 Y144.03226 Z-4
G01 X63.12903 Y144.03226 Z-4
G01 X63.12903 Y144.03226 Z-4
G01 X63.12903 Y144.03226 Z-4
G01 X63.12903 Y144.03226 Z-4
G01 X63.12903 Y143.90968 Z-3.9
G01 X63.25161 Y143.7871 Z-3.9
G01 X63.37419 Y143.66452 Z-3.9
G01 X63.37419 Y143.54194 Z-4
G01 X63.37419 Y143.29677 Z-3.8
G01 X63.25161 Y143.05161 Z-3.8
G01 X63.12903 Y142.80645 Z-3.8
G01 X62.88387 Y142.56129 Z-3.8
G01 X62.51613 Y142.19355 Z-3.7
G01 X62.27097 Y141.82581 Z-3.8
G01 X61.90323 Y141.45806 Z-3.7
G01 X61.4129 Y141.2129 Z-3.7
G01 X60.92258 Y140.84516 Z-3.7
G01 X60.55484 Y140.6 Z-3.8
G01 X60.1871 Y140.35484 Z-3.8
G01 X59.81935 Y140.23226 Z-3.8
G01 X59.57419 Y140.10968 Z-3.8
G00 Z0.0000
G00 X55.77419 Y135.20645 Z0.0000
G01 X55.77419 Y135.20645 Z-4
G01 X55.77419 Y135.20645 Z-4
G01 X55.77419 Y135.20645 Z-4
G01 X55.89677 Y135.20645 Z-3.9
G01 X56.26452 Y135.32903 Z-3.8
G01 X56.50968 Y135.45161 Z-3.8
G01 X56.87742 Y135.45161 Z-3.8
G01 X57.24516 Y135.57419 Z-3.8
G01 X57.73548 Y135.69677 Z-3.8
G01 X58.10323 Y135.81935 Z-3.8
G01 X58.47097 Y135.94194 Z-3.8
G01 X58.96129 Y136.1871 Z-3.7
G01 X59.45161 Y136.30968 Z-3.7
G01 X59.94194 Y136.43226 Z-3.8
G01 X60.43226 Y136.67742 Z-3.7
G01 X60.8 Y136.8 Z-3.8
G01 X61.29032 Y136.8 Z-3.8
G01 X61.78065 Y136.92258 Z-3.5
G01 X62.27097 Y137.04516 Z-3.8
G01 X62.63871 Y137.04516 Z-3.8
G01 X63.12903 Y137.16774 Z-3.7
G01 X63.49677 Y137.29032 Z-3.8
G01 X63.9871 Y137.29032 Z-3.7
G01 X64.35484 Y137.4129 Z-3.8
G01 X64.6 Y137.4129 Z-3.8
G01 X65.09032 Y137.4129 Z-3.8
G01 X65.33548 Y137.4129 Z-3.9
G01 X65.58065 Y137.4129 Z-3.9
G01 X65.94839 Y137.4129 Z-3.8
G01 X66.19355 Y137.4129 Z-3.8
G01 X66.56129 Y137.4129 Z-3.8
G01 X66.92903 Y137.4129 Z-3.8
G01 X67.17419 Y137.4129 Z-3.8
G01 X67.54194 Y137.4129 Z-3.8
G01 X67.7871 Y137.4129 Z-3.9
G01 X68.03226 Y137.4129 Z-3.8
G01 X68.27742 Y137.4129 Z-3.9
G01 X68.52258 Y137.4129 Z-3.9
G01 X68.64516 Y137.4129 Z-4
G01 X68.76774 Y137.4129 Z-4
G01 X68.76774 Y137.4129 Z-4
G01 X68.76774 Y137.4129 Z-4
G01 X68.76774 Y137.4129 Z-4
G00 Z0.0000
G00 X61.16774 Y139.74194 Z0.0000
G01 X61.16774 Y139.74194 Z-4
G01 X61.16774 Y139.74194 Z-4
G01 X61.16774 Y139.61935 Z-3.9
G01 X61.29032 Y139.61935 Z-4
G01 X61.4129 Y139.61935 Z-3.9
G01 X61.65806 Y139.37419 Z-3.8
G01 X61.78065 Y139.00645 Z-3.8
G01 X61.90323 Y138.63871 Z-3.8
G01 X62.02581 Y138.27097 Z-3.8
G01 X62.02581 Y138.02581 Z-3.9
G01 X62.02581 Y137.53548 Z-3.7
G01 X62.02581 Y137.04516 Z-3.7
G01 X61.90323 Y136.30968 Z-3.7
G01 X61.90323 Y135.81935 Z-3.7
G01 X61.90323 Y135.32903 Z-3.7
G01 X61.90323 Y134.96129 Z-3.8
G01 X61.78065 Y134.34839 Z-3.7
G01 X61.78065 Y133.73548 Z-3.7
G01 X61.78065 Y133 Z-3.7
G01 X61.78065 Y132.63226 Z-3.8
G01 X61.65806 Y132.14194 Z-3.7
G01 X61.65806 Y131.65161 Z-3.8
G01 X61.53548 Y131.03871 Z-3.7
G01 X61.53548 Y130.54839 Z-3.8
G01 X61.53548 Y129.93548 Z-3.7
G01 X61.4129 Y129.69032 Z-3.8
G01 X61.4129 Y129.2 Z-3.7
G01 X61.29032 Y128.70968 Z-3.8
G01 X61.29032 Y128.21935 Z-3.7
G01 X61.29032 Y127.60645 Z-3.7
G01 X61.29032 Y127.23871 Z-3.8
G01 X61.29032 Y126.99355 Z-3.8
G01 X61.16774 Y126.74839 Z-3.8
G01 X61.16774 Y126.50323 Z-3.9
G01 X61.16774 Y126.25806 Z-3.8
G01 X61.16774 Y125.89032 Z-3.8
G01 X61.16774 Y125.52258 Z-3.8
G01 X61.16774 Y125.15484 Z-3.8
G01 X61.16774 Y124.7871 Z-3.8
G01 X61.16774 Y124.66452 Z-4
G01 X61.16774 Y124.54194 Z-3.9
G01 X61.16774 Y124.41935 Z-3.9
G01 X61.16774 Y124.54194 Z-4
G00 Z0.0000
G00 X59.08387 Y132.26452 Z0.0000
G01 X59.08387 Y132.26452 Z-4
G01 X59.08387 Y132.26452 Z-4
G01 X59.08387 Y132.26452 Z-4
G01 X59.08387 Y132.26452 Z-4
G01 X58.96129 Y132.26452 Z-4
G01 X58.71613 Y132.26452 Z-3.9
G01 X58.47097 Y132.14194 Z-3.8
G01 X58.10323 Y132.01935 Z-3.8
G01 X57.6129 Y131.77419 Z-3.7
G01 X57.24516 Y131.65161 Z-3.8
G01 X56.87742 Y131.52903 Z-3.8
G01 X56.50968 Y131.28387 Z-3.8
G01 X56.26452 Y131.16129 Z-3.8
G01 X56.01935 Y131.16129 Z-3.8
G01 X55.89677 Y131.16129 Z-4
G01 X55.89677 Y131.16129 Z-4
G01 X55.77419 Y131.16129 Z-4
G01 X55.77419 Y131.16129 Z-4
G01 X55.77419 Y130.79355 Z-3.8
G01 X55.77419 Y130.30323 Z-3.7
G01 X55.77419 Y129.8129 Z-3.8
G01 X55.77419 Y129.56774 Z-3.8
G01 X55.89677 Y129.07742 Z-3.8
G01 X56.01935 Y128.34194 Z-3.7
G01 X56.14194 Y127.60645 Z-3.6
G01 X56.14194 Y126.99355 Z-3.7
G01 X56.14194 Y126.50323 Z-3.7
G01 X56.26452 Y126.0129 Z-3.7
G01 X56.3871 Y125.27742 Z-3.7
G01 X56.3871 Y124.7871 Z-3.8
G01 X56.50968 Y124.41935 Z-3.8
G01 X56.50968 Y124.17419 Z-3.9
G01 X56.50968 Y123.92903 Z-3.8
G01 X56.50968 Y123.80645 Z-4
G01 X56.50968 Y123.80645 Z-4
G01 X56.50968 Y123.68387 Z-3.9
G01 X56.50968 Y123.68387 Z-4
G01 X56.50968 Y123.80645 Z-3.9
G00 Z0.0000
G00 X64.10968 Y132.26452 Z0.0000
G01 X64.10968 Y132.26452 Z-4
G01 X64.10968 Y132.26452 Z-4
G01 X64.10968 Y132.26452 Z-4
G01 X64.10968 Y132.26452 Z-4
G01 X64.23226 Y132.26452 Z-4
G01 X64.6 Y132.50968 Z-3.8
G01 X64.96774 Y132.75484 Z-3.8
G01 X65.33548 Y133 Z-3.8
G01 X65.70323 Y133.12258 Z-3.8
G01 X66.07097 Y133.24516 Z-3.8
G01 X66.43871 Y133.36774 Z-3.8
G01 X66.80645 Y133.49032 Z-3.8
G01 X67.05161 Y133.49032 Z-3.8
G01 X67.17419 Y133.49032 Z-4
G01 X67.29677 Y133.49032 Z-3.9
G01 X67.41935 Y133.49032 Z-4
G01 X67.41935 Y133.49032 Z-4
G01 X67.54194 Y133.36774 Z-3.9
G01 X67.66452 Y133.12258 Z-3.8
G01 X67.7871 Y132.87742 Z-3.8
G01 X67.7871 Y132.50968 Z-3.8
G01 X67.7871 Y132.01935 Z-3.7
G01 X67.66452 Y131.28387 Z-3.7
G01 X67.66452 Y130.54839 Z-3.6
G01 X67.54194 Y129.93548 Z-3.7
G01 X67.41935 Y129.44516 Z-3.8
G01 X67.29677 Y128.95484 Z-3.7
G01 X67.29677 Y128.34194 Z-3.7
G01 X67.17419 Y127.60645 Z-3.6
G01 X67.05161 Y127.11613 Z-3.8
G01 X66.92903 Y126.74839 Z-3.8
G01 X66.92903 Y126.25806 Z-3.8
G01 X66.80645 Y125.64516 Z-3.7
G01 X66.68387 Y125.15484 Z-3.7
G01 X66.56129 Y124.7871 Z-3.8
G01 X66.43871 Y124.41935 Z-3.8
G01 X66.43871 Y124.05161 Z-3.8
G01 X66.31613 Y123.80645 Z-3.8
G01 X66.31613 Y123.43871 Z-3.8
G01 X66.31613 Y123.43871 Z-4
G01 X66.31613 Y123.31613 Z-4
G01 X66.31613 Y123.19355 Z-3.9
G01 X66.19355 Y123.19355 Z-3.9
G00 Z0.0000
G00 X57.12258 Y128.21935 Z0.0000
G01 X57.12258 Y128.21935 Z-4
G01 X57.12258 Y128.21935 Z-4
G01 X57.12258 Y128.21935 Z-4
G01 X57.12258 Y128.34194 Z-3.8
G01 X57.24516 Y128.34194 Z-4
G01 X57.49032 Y128.46452 Z-3.8
G01 X57.73548 Y128.46452 Z-3.9
G01 X58.10323 Y128.46452 Z-3.8
G01 X58.34839 Y128.46452 Z-3.9
G01 X58.47097 Y128.46452 Z-4
G01 X58.59355 Y128.46452 Z-3.9
G01 X58.59355 Y128.5871 Z-4
G01 X58.71613 Y128.5871 Z-3.9
G01 X58.71613 Y128.70968 Z-3.9
G00 Z0.0000
G00 X64.23226 Y128.70968 Z0.0000
G01 X64.23226 Y128.70968 Z-4
G01 X64.23226 Y128.70968 Z-4
G01 X64.23226 Y128.70968 Z-4
G01 X64.35484 Y128.70968 Z-4
G01 X64.35484 Y128.70968 Z-4
G01 X64.72258 Y128.70968 Z-3.8
G01 X65.09032 Y128.70968 Z-3.8
G01 X65.58065 Y128.70968 Z-3.8
G01 X65.94839 Y128.70968 Z-3.8
G01 X66.19355 Y128.70968 Z-3.9
G01 X66.31613 Y128.70968 Z-3.9
G01 X66.43871 Y128.70968 Z-4
G01 X66.43871 Y128.83226 Z-3.9
G00 Z0.0000
G00 X57.36774 Y123.43871 Z0.0000
G01 X57.36774 Y123.43871 Z-4
G01 X57.36774 Y123.43871 Z-4
G01 X57.36774 Y123.43871 Z-4
G01 X57.36774 Y123.43871 Z-4
G01 X57.36774 Y123.43871 Z-4
G01 X57.36774 Y123.43871 Z-4
G01 X57.49032 Y123.56129 Z-3.9
G01 X57.73548 Y123.56129 Z-3.8
G01 X58.10323 Y123.68387 Z-3.8
G01 X58.47097 Y123.80645 Z-3.8
G01 X58.83871 Y123.80645 Z-3.8
G01 X59.20645 Y123.80645 Z-3.8
G01 X59.69677 Y123.80645 Z-3.7
G01 X60.1871 Y123.80645 Z-3.8
G01 X60.67742 Y123.92903 Z-3.7
G01 X61.04516 Y123.92903 Z-3.8
G01 X61.29032 Y123.92903 Z-3.9
G01 X61.78065 Y123.92903 Z-3.7
G01 X62.14839 Y123.92903 Z-3.8
G01 X62.51613 Y123.92903 Z-3.8
G01 X62.76129 Y123.92903 Z-3.9
G01 X63.12903 Y123.92903 Z-3.8
G01 X63.37419 Y123.92903 Z-3.9
G01 X63.61935 Y123.92903 Z-3.8
G01 X63.9871 Y123.92903 Z-3.8
G01 X64.23226 Y123.92903 Z-3.8
G01 X64.47742 Y123.92903 Z-3.9
G01 X64.72258 Y123.92903 Z-3.9
