G92 X0 Y0 Z0
G01 X53.44516 Y170.63226 Z-3.8
G01 X53.56774 Y170.26452 Z-3.8
G01 X53.69032 Y169.77419 Z-3.7
G01 X53.69032 Y169.28387 Z-3.8
G01 X53.8129 Y168.79355 Z-3.7
G01 X53.93548 Y168.42581 Z-3.8
G01 X53.93548 Y168.18065 Z-3.9
G01 X53.93548 Y168.05806 Z-3.9
G01 X53.93548 Y168.05806 Z-4
G01 X53.93548 Y168.05806 Z-4
G01 X53.93548 Y168.05806 Z-4
G00 Z0.0000
G00 X57 Y174.8 Z0.0000
G01 X57.12258 Y174.92258 Z-4
G01 X57.24516 Y174.92258 Z-3.8
G01 X57.49032 Y175.04516 Z-3.7
G01 X57.73548 Y175.04516 Z-3.8
G01 X57.98065 Y175.16774 Z-3.8
G01 X58.59355 Y175.29032 Z-3.5
G01 X59.32903 Y175.53548 Z-3.6
G01 X59.94194 Y175.65806 Z-3.7
G01 X60.55484 Y175.78065 Z-3.7
G01 X61.04516 Y175.90323 Z-3.7
G01 X61.4129 Y175.90323 Z-3.8
G01 X61.65806 Y175.90323 Z-3.9
G01 X61.90323 Y175.90323 Z-3.8
G01 X62.02581 Y175.90323 Z-4
G01 X62.14839 Y175.90323 Z-3.9
G01 X62.14839 Y175.78065 Z-4
G01 X62.27097 Y175.65806 Z-3.9
G01 X62.39355 Y175.53548 Z-3.9
G01 X62.39355 Y175.4129 Z-3.9
G01 X62.39355 Y175.16774 Z-3.9
G01 X62.39355 Y174.55484 Z-3.7
G01 X62.27097 Y174.06452 Z-3.7
G01 X62.14839 Y173.57419 Z-3.8
G01 X62.02581 Y173.20645 Z-3.8
G01 X61.78065 Y172.83871 Z-3.8
G01 X61.53548 Y172.34839 Z-3.7
G01 X61.29032 Y171.73548 Z-3.7
G01 X61.04516 Y171.12258 Z-3.7
G01 X60.8 Y170.75484 Z-3.8
G01 X60.55484 Y170.50968 Z-3.8
G01 X60.43226 Y170.26452 Z-3.8
G01 X60.30968 Y170.01935 Z-3.8
G01 X60.06452 Y169.89677 Z-3.8
G01 X59.94194 Y169.77419 Z-3.9
G01 X59.94194 Y169.65161 Z-4
G01 X59.81935 Y169.52903 Z-3.9
G01 X59.69677 Y169.52903 Z-3.9
G01 X59.45161 Y169.52903 Z-3.9
G01 X59.45161 Y169.65161 Z-3.9
G00 Z0.0000
G00 X54.18065 Y171.73548 Z0.0000
G01 X54.18065 Y171.73548 Z-4
G01 X54.18065 Y171.73548 Z-4
G01 X54.18065 Y171.73548 Z-4
G01 X54.30323 Y171.85806 Z-3.8
G01 X55.16129 Y171.98065 Z-3.7
G01 X55.77419 Y172.22581 Z-3.7
G01 X56.63226 Y172.34839 Z-3.6
G01 X57.36774 Y172.47097 Z-3.7
G01 X57.85806 Y172.71613 Z-3.7
G01 X58.34839 Y172.71613 Z-3.7
G01 X58.59355 Y172.83871 Z-3.8
G01 X58.71613 Y172.83871 Z-3.9
G01 X58.96129 Y172.83871 Z-3.9
G01 X58.96129 Y172.83871 Z-4
G01 X59.08387 Y172.83871 Z-4
G01 X59.08387 Y172.71613 Z-4
G01 X58.83871 Y172.59355 Z-3.8
G01 X58.59355 Y172.22581 Z-3.8
G01 X58.10323 Y171.73548 Z-3.6
G01 X57.6129 Y171.12258 Z-3.6
G01 X57.24516 Y170.75484 Z-3.8
G01 X56.75484 Y170.3871 Z-3.7
G01 X56.26452 Y170.01935 Z-3.7
G01 X55.65161 Y169.52903 Z-3.7
G01 X55.16129 Y169.16129 Z-3.7
G01 X54.79355 Y168.79355 Z-3.7
G01 X54.42581 Y168.42581 Z-3.7
G01 X54.30323 Y168.30323 Z-3.9
G01 X54.05806 Y168.18065 Z-3.8
G01 X53.93548 Y168.05806 Z-3.9
G01 X53.8129 Y167.93548 Z-3.9
G01 X53.8129 Y167.8129 Z-3.9
G01 X53.69032 Y167.93548 Z-3.9
G01 X53.69032 Y167.8129 Z-4
G01 X53.8129 Y167.93548 Z-3.9
G01 X54.05806 Y168.05806 Z-3.8
G01 X54.79355 Y168.30323 Z-3.6
G01 X55.40645 Y168.54839 Z-3.7
G01 X56.14194 Y168.79355 Z-3.6
G01 X56.75484 Y169.03871 Z-3.7
G01 X57.49032 Y169.16129 Z-3.6
G01 X58.10323 Y169.40645 Z-3.7
G01 X58.71613 Y169.52903 Z-3.7
G01 X59.08387 Y169.52903 Z-3.8
G01 X59.32903 Y169.65161 Z-3.8
G01 X59.69677 Y169.77419 Z-3.8
G01 X59.81935 Y169.77419 Z-4
G01 X59.94194 Y169.77419 Z-3.9
G01 X59.94194 Y169.77419 Z-4
G01 X59.94194 Y169.77419 Z-4
G01 X59.94194 Y169.77419 Z-4
G01 X59.94194 Y169.77419 Z-4
G01 X59.81935 Y169.77419 Z-3.9
G01 X59.69677 Y169.77419 Z-4
G01 X59.45161 Y169.65161 Z-3.8
G01 X59.20645 Y169.65161 Z-3.8
G01 X58.83871 Y169.52903 Z-3.8
G01 X58.59355 Y169.40645 Z-3.8
G01 X58.34839 Y169.28387 Z-3.8
G01 X58.22581 Y169.16129 Z-3.9
G01 X57.98065 Y169.03871 Z-3.8
G01 X57.98065 Y168.79355 Z-3.8
G01 X57.85806 Y168.42581 Z-3.8
G01 X57.73548 Y168.05806 Z-3.8
G01 X57.73548 Y167.69032 Z-3.8
G01 X57.6129 Y167.32258 Z-3.8
G01 X57.49032 Y166.95484 Z-3.8
G01 X57.49032 Y166.46452 Z-3.8
G01 X57.49032 Y165.85161 Z-3.7
G01 X57.49032 Y165.23871 Z-3.7
G01 X57.36774 Y164.87097 Z-3.8
G01 X57.36774 Y164.50323 Z-3.8
G01 X57.24516 Y164.13548 Z-3.8
G01 X57.24516 Y163.64516 Z-3.8
G01 X57.24516 Y163.03226 Z-3.7
G01 X57.12258 Y162.54194 Z-3.8
G01 X57.12258 Y162.29677 Z-3.8
G01 X57.12258 Y162.05161 Z-3.8
G01 X57.12258 Y161.80645 Z-3.8
G01 X57 Y161.56129 Z-3.8
G01 X57 Y161.43871 Z-3.9
G01 X57 Y161.31613 Z-4
G01 X56.87742 Y161.19355 Z-3.9
G01 X56.87742 Y161.07097 Z-4
G01 X56.75484 Y161.07097 Z-3.9
G01 X56.75484 Y161.07097 Z-4
G01 X56.63226 Y161.07097 Z-3.9
G01 X56.50968 Y161.07097 Z-4
G01 X56.50968 Y161.07097 Z-4
G01 X56.3871 Y161.07097 Z-4
G01 X56.26452 Y161.19355 Z-3.9
G01 X56.14194 Y161.19355 Z-4
G01 X55.89677 Y161.31613 Z-3.8
G01 X55.77419 Y161.56129 Z-3.8
G01 X55.52903 Y161.80645 Z-3.8
G01 X55.28387 Y162.05161 Z-3.8
G01 X55.03871 Y162.41935 Z-3.8
G01 X54.79355 Y162.66452 Z-3.8
G01 X54.67097 Y162.90968 Z-3.8
G01 X54.54839 Y163.03226 Z-3.9
G00 Z0.0000
G00 X51.11613 Y165.97419 Z0.0000
G01 X51.11613 Y165.97419 Z-4
G01 X51.23871 Y165.72903 Z-3.8
G01 X51.23871 Y165.48387 Z-3.8
G01 X51.23871 Y165.11613 Z-3.8
G01 X51.23871 Y164.74839 Z-3.8
G01 X51.11613 Y164.38065 Z-3.8
G01 X51.11613 Y163.89032 Z-3.7
G01 X50.99355 Y163.27742 Z-3.7
G01 X50.87097 Y162.66452 Z-3.7
G01 X50.74839 Y162.29677 Z-3.8
G01 X50.74839 Y162.05161 Z-3.8
G01 X50.62581 Y161.92903 Z-3.9
G01 X50.50323 Y161.68387 Z-3.8
G01 X50.50323 Y161.68387 Z-4
G01 X50.50323 Y161.56129 Z-3.9
G01 X50.38065 Y161.56129 Z-4
G01 X50.38065 Y161.56129 Z-4
G01 X50.38065 Y161.56129 Z-4
G01 X50.38065 Y161.56129 Z-4
G01 X50.50323 Y161.56129 Z-3.9
G01 X50.74839 Y161.68387 Z-3.8
G01 X50.99355 Y161.92903 Z-3.8
G01 X51.48387 Y162.29677 Z-3.7
G01 X51.97419 Y162.7871 Z-3.7
G01 X52.46452 Y163.15484 Z-3.7
G01 X52.95484 Y163.52258 Z-3.7
G01 X53.32258 Y163.76774 Z-3.8
G01 X53.56774 Y163.89032 Z-3.8
G01 X53.8129 Y164.0129 Z-3.8
G01 X54.18065 Y164.25806 Z-3.8
G01 X54.54839 Y164.38065 Z-3.8
G01 X54.91613 Y164.50323 Z-3.8
G01 X55.16129 Y164.74839 Z-3.8
G01 X55.65161 Y164.87097 Z-3.7
G01 X56.01935 Y165.11613 Z-3.8
G01 X56.50968 Y165.36129 Z-3.7
G01 X56.87742 Y165.60645 Z-3.8
G01 X57.36774 Y165.85161 Z-3.7
G01 X57.85806 Y165.97419 Z-3.8
G01 X58.34839 Y165.97419 Z-3.7
G01 X58.71613 Y166.09677 Z-3.8
G01 X59.08387 Y166.09677 Z-3.8
G01 X59.45161 Y166.09677 Z-3.8
G01 X59.81935 Y165.97419 Z-3.7
G01 X60.06452 Y165.85161 Z-3.8
G01 X60.30968 Y165.72903 Z-3.8
G01 X60.55484 Y165.60645 Z-3.8
G01 X60.92258 Y165.36129 Z-3.8
G01 X61.29032 Y165.11613 Z-3.8
G01 X61.53548 Y164.87097 Z-3.8
G01 X61.90323 Y164.74839 Z-3.8
G01 X62.27097 Y164.50323 Z-3.8
G01 X62.51613 Y164.25806 Z-3.8
G01 X62.88387 Y164.13548 Z-3.8
G01 X63.12903 Y164.0129 Z-3.8
G01 X63.37419 Y163.76774 Z-3.8
G01 X63.61935 Y163.64516 Z-3.8
G01 X63.86452 Y163.52258 Z-3.8
G01 X64.10968 Y163.27742 Z-3.8
G01 X64.23226 Y163.15484 Z-3.9
G01 X64.35484 Y163.03226 Z-3.9
G01 X64.47742 Y162.90968 Z-3.9
G01 X64.6 Y162.7871 Z-3.9
G01 X64.72258 Y162.7871 Z-4
G01 X64.72258 Y162.66452 Z-4
G01 X64.72258 Y162.66452 Z-4
G01 X64.84516 Y162.66452 Z-4
G01 X64.84516 Y162.66452 Z-4
G01 X64.84516 Y162.66452 Z-4
G01 X64.84516 Y162.66452 Z-4
G01 X64.84516 Y162.66452 Z-4
G01 X64.84516 Y162.66452 Z-4

G00 Z0.0000
G00 X51.11613 Y136.92258 Z0.0000
G01 X51.11613 Y136.92258 Z-4
G01 X51.11613 Y136.92258 Z-4
G01 X51.11613 Y136.92258 Z-4
G01 X51.11613 Y136.92258 Z-4
G01 X51.11613 Y136.92258 Z-4
G01 X51.11613 Y136.92258 Z-4
G01 X51.23871 Y136.92258 Z-4
G01 X51.36129 Y136.92258 Z-4
G01 X51.60645 Y136.92258 Z-3.9
G01 X51.85161 Y137.04516 Z-3.8
G01 X52.21935 Y137.16774 Z-3.8
G01 X52.5871 Y137.16774 Z-3.8
G01 X52.95484 Y137.29032 Z-3.8
G01 X53.32258 Y137.4129 Z-3.8
G01 X53.56774 Y137.65806 Z-3.8
G01 X54.05806 Y137.90323 Z-3.7
G01 X54.54839 Y138.02581 Z-3.7
G01 X55.03871 Y138.14839 Z-3.8
G01 X55.28387 Y138.39355 Z-3.8
G01 X55.65161 Y138.51613 Z-3.8
G01 X56.01935 Y138.63871 Z-3.8
G01 X56.26452 Y138.88387 Z-3.8
G01 X56.63226 Y139.00645 Z-3.8
G01 X57 Y139.25161 Z-3.8
G01 X57.36774 Y139.37419 Z-3.8
G01 X57.73548 Y139.61935 Z-3.8
G01 X58.10323 Y139.74194 Z-3.8
G01 X58.47097 Y139.9871 Z-3.8
G01 X58.83871 Y140.10968 Z-3.8
G01 X59.20645 Y140.35484 Z-3.8
G01 X59.57419 Y140.47742 Z-3.8
G01 X59.94194 Y140.6 Z-3.8
G01 X60.43226 Y140.6 Z-3.8
G01 X60.92258 Y140.72258 Z-3.8
G01 X61.29032 Y140.84516 Z-3.8
G01 X61.65806 Y140.96774 Z-3.8
G01 X62.02581 Y140.96774 Z-3.8
G01 X62.14839 Y141.09032 Z-3.9
G01 X62.27097 Y141.09032 Z-4
G01 X62.39355 Y141.09032 Z-3.9
G01 X62.39355 Y141.09032 Z-4
G01 X62.39355 Y141.09032 Z-4
G01 X62.39355 Y141.09032 Z-4
G01 X62.51613 Y141.09032 Z-3.9
G00 Z0.0000
G00 X58.47097 Y143.54194 Z0.0000
G01 X58.47097 Y143.54194 Z-4
G01 X58.47097 Y143.54194 Z-4
G01 X58.47097 Y143.54194 Z-4
G01 X58.47097 Y143.54194 Z-4
G01 X58.47097 Y143.54194 Z-4
G01 X58.47097 Y143.54194 Z-4
G01 X58.47097 Y143.54194 Z-4
G01 X58.47097 Y143.41935 Z-4
G01 X58.47097 Y143.29677 Z-3.9
G01 X58.47097 Y142.92903 Z-3.8
G01 X58.47097 Y142.43871 Z-3.8
G01 X58.34839 Y141.94839 Z-3.8
G01 X58.10323 Y141.45806 Z-3.7
G01 X57.98065 Y140.96774 Z-3.7
G01 X57.73548 Y140.35484 Z-3.7
G01 X57.6129 Y139.74194 Z-3.7
G01 X57.36774 Y139.12903 Z-3.7
G01 X57.24516 Y138.63871 Z-3.8
G01 X57 Y138.02581 Z-3.7
G01 X56.87742 Y137.53548 Z-3.7
G01 X56.63226 Y137.04516 Z-3.8
G01 X56.3871 Y136.55484 Z-3.5
G01 X56.14194 Y135.94194 Z-3.7
G01 X55.77419 Y135.45161 Z-3.7
G01 X55.52903 Y134.83871 Z-3.7
G01 X55.16129 Y134.34839 Z-3.7
G01 X54.91613 Y133.73548 Z-3.7
G01 X54.67097 Y133.24516 Z-3.7
G01 X54.42581 Y132.75484 Z-3.7
G01 X54.05806 Y132.14194 Z-3.7
G01 X53.8129 Y131.65161 Z-3.7
G01 X53.44516 Y131.03871 Z-3.7
G01 X53.07742 Y130.54839 Z-3.7
G01 X52.83226 Y129.93548 Z-3.7
G01 X52.46452 Y129.44516 Z-3.7
G01 X52.21935 Y128.95484 Z-3.7
G01 X51.97419 Y128.46452 Z-3.7
G01 X51.72903 Y127.97419 Z-3.7
G01 X51.48387 Y127.60645 Z-3.8
G01 X51.23871 Y127.23871 Z-3.8
G01 X50.99355 Y126.74839 Z-3.7
G01 X50.74839 Y126.38065 Z-3.8
G01 X50.50323 Y125.89032 Z-3.7
G01 X50.13548 Y125.52258 Z-3.8
G01 X49.89032 Y125.15484 Z-3.8
G01 X49.64516 Y124.7871 Z-3.8
G01 X49.4 Y124.41935 Z-3.8
G01 X49.15484 Y124.17419 Z-3.8
G01 X48.90968 Y123.80645 Z-3.7
G01 X48.66452 Y123.56129 Z-3.8
G01 X48.54194 Y123.31613 Z-3.8
G01 X48.41935 Y123.19355 Z-3.9
G01 X48.17419 Y122.94839 Z-3.8
G01 X48.05161 Y122.70323 Z-3.8
G01 X47.92903 Y122.58065 Z-3.9
G01 X47.80645 Y122.58065 Z-4
G01 X47.68387 Y122.45806 Z-3.9
G01 X47.56129 Y122.45806 Z-3.9
G01 X47.56129 Y122.45806 Z-4
G01 X47.56129 Y122.45806 Z-4
G01 X47.43871 Y122.45806 Z-4
G01 X47.43871 Y122.45806 Z-4
G01 X47.43871 Y122.45806 Z-4
G01 X47.43871 Y122.45806 Z-4
G01 X47.43871 Y122.45806 Z-4
G01 X47.43871 Y122.45806 Z-4
G01 X47.43871 Y122.58065 Z-4
G01 X47.43871 Y122.58065 Z-4
G01 X47.43871 Y122.82581 Z-3.8
G01 X47.56129 Y123.31613 Z-3.8
G01 X47.80645 Y124.17419 Z-3.5
G01 X48.05161 Y125.03226 Z-3.6
G01 X48.54194 Y126.13548 Z-3.5
G01 X49.03226 Y127.11613 Z-3.5
G01 X49.64516 Y128.21935 Z-3.5
G01 X50.25806 Y129.2 Z-3.4
G01 X50.74839 Y130.05806 Z-3.6
G01 X51.23871 Y130.67097 Z-3.6
G01 X51.60645 Y131.16129 Z-3.7
G01 X51.85161 Y131.52903 Z-3.8
G01 X52.21935 Y131.89677 Z-3.7
G01 X52.46452 Y132.26452 Z-3.8
G01 X52.70968 Y132.63226 Z-3.8
G01 X53.07742 Y132.87742 Z-3.8
G01 X53.32258 Y133 Z-3.8
G01 X53.44516 Y133.12258 Z-3.9
G01 X53.56774 Y133.24516 Z-3.9
G01 X53.56774 Y133.24516 Z-4
G01 X53.69032 Y133.12258 Z-3.9
G01 X53.8129 Y133 Z-3.9
G01 X53.93548 Y132.63226 Z-3.8
G01 X54.05806 Y132.14194 Z-3.7
G01 X54.05806 Y131.65161 Z-3.8
G01 X54.05806 Y131.28387 Z-3.8
G01 X54.05806 Y130.79355 Z-3.8
G01 X54.05806 Y130.30323 Z-3.7
G01 X54.05806 Y129.69032 Z-3.7
G01 X54.05806 Y129.2 Z-3.8
G01 X54.05806 Y128.5871 Z-3.7
G01 X53.93548 Y127.97419 Z-3.7
G01 X53.93548 Y127.36129 Z-3.7
G01 X53.8129 Y126.87097 Z-3.8
G01 X53.8129 Y126.38065 Z-3.7
G01 X53.8129 Y125.76774 Z-3.7
G01 X53.69032 Y125.15484 Z-3.7
G01 X53.69032 Y124.66452 Z-3.8
G01 X53.69032 Y124.05161 Z-3.7
G01 X53.69032 Y123.56129 Z-3.8
G01 X53.69032 Y123.07097 Z-3.8
G01 X53.69032 Y122.45806 Z-3.7
G01 X53.69032 Y122.09032 Z-3.8
G01 X53.69032 Y121.72258 Z-3.8
G01 X53.69032 Y121.23226 Z-3.7
G01 X53.69032 Y120.74194 Z-3.7
G01 X53.69032 Y120.49677 Z-3.8
G01 X53.69032 Y120.25161 Z-3.8
G01 X53.69032 Y120.12903 Z-4
G01 X53.69032 Y120.00645 Z-3.9
G01 X53.69032 Y120.00645 Z-4
G01 X53.69032 Y120.00645 Z-4
G00 Z0.0000
G00 X57.73548 Y128.70968 Z0.0000
G01 X57.73548 Y128.70968 Z-4
G01 X57.73548 Y128.70968 Z-4
G01 X57.73548 Y128.70968 Z-4
G01 X57.73548 Y128.70968 Z-4
G01 X57.73548 Y128.70968 Z-4
G01 X57.85806 Y128.70968 Z-3.9
G01 X57.98065 Y128.83226 Z-3.9
G01 X58.34839 Y128.95484 Z-3.8
G01 X58.83871 Y129.2 Z-3.7
G01 X59.32903 Y129.32258 Z-3.8
G01 X59.81935 Y129.56774 Z-3.7
G01 X60.55484 Y129.8129 Z-3.7
G01 X61.04516 Y129.93548 Z-3.7
G01 X61.65806 Y130.18065 Z-3.7
G01 X62.14839 Y130.30323 Z-3.7
G01 X62.63871 Y130.42581 Z-3.8
G01 X63.12903 Y130.54839 Z-3.8
G01 X63.49677 Y130.67097 Z-3.8
G01 X63.9871 Y130.79355 Z-3.8
G01 X64.35484 Y130.79355 Z-3.8
G01 X64.6 Y130.79355 Z-3.9
G01 X64.96774 Y130.79355 Z-3.8
G01 X65.2129 Y130.79355 Z-3.8
G01 X65.45806 Y130.79355 Z-3.9
G01 X65.58065 Y130.79355 Z-4
G01 X65.70323 Y130.79355 Z-3.9
G01 X65.70323 Y130.79355 Z-4
G01 X65.70323 Y130.79355 Z-4
G01 X65.70323 Y130.79355 Z-4
G01 X65.70323 Y130.91613 Z-3.9
G00 Z0.0000
G00 X61.4129 Y135.45161 Z0.0000
G01 X61.4129 Y135.45161 Z-4
G01 X61.4129 Y135.45161 Z-4
G01 X61.4129 Y135.32903 Z-4
G01 X61.53548 Y135.20645 Z-3.9
G01 X61.65806 Y134.96129 Z-3.8
G01 X61.90323 Y134.59355 Z-3.8
G01 X62.02581 Y134.22581 Z-3.8
G01 X62.14839 Y133.73548 Z-3.8
G01 X62.14839 Y133.24516 Z-3.8
G01 X62.27097 Y132.87742 Z-3.8
G01 X62.27097 Y132.3871 Z-3.7
G01 X62.27097 Y131.77419 Z-3.7
G01 X62.27097 Y131.03871 Z-3.7
G01 X62.27097 Y130.42581 Z-3.7
G01 X62.14839 Y129.93548 Z-3.8
G01 X62.14839 Y129.32258 Z-3.7
G01 X62.02581 Y128.70968 Z-3.7
G01 X62.02581 Y128.21935 Z-3.8
G01 X61.90323 Y127.72903 Z-3.8
G01 X61.90323 Y127.23871 Z-3.8
G01 X61.78065 Y126.87097 Z-3.8
G01 X61.65806 Y126.38065 Z-3.8
G01 X61.65806 Y126.0129 Z-3.8
G01 X61.65806 Y125.64516 Z-3.8
G01 X61.53548 Y125.27742 Z-3.8
G01 X61.53548 Y125.03226 Z-3.9
G01 X61.4129 Y124.7871 Z-3.8
G01 X61.4129 Y124.54194 Z-3.8
G01 X61.4129 Y124.29677 Z-3.8
G01 X61.29032 Y124.05161 Z-3.8
G01 X61.16774 Y123.80645 Z-3.8
G01 X61.16774 Y123.68387 Z-3.9
G01 X61.04516 Y123.56129 Z-3.9
G01 X60.92258 Y123.43871 Z-3.9
G01 X60.92258 Y123.31613 Z-3.9
G01 X60.67742 Y123.19355 Z-3.8
G01 X60.55484 Y123.19355 Z-4
G01 X60.1871 Y123.07097 Z-3.8
G01 X59.94194 Y123.07097 Z-3.8
G01 X59.69677 Y123.07097 Z-3.8
G01 X59.32903 Y122.94839 Z-3.8
G01 X58.83871 Y122.94839 Z-3.8
G01 X58.47097 Y122.94839 Z-3.8
G01 X58.22581 Y122.82581 Z-3.8
G01 X57.98065 Y122.82581 Z-3.9
G01 X57.85806 Y122.82581 Z-3.9
G01 X57.85806 Y122.82581 Z-4
G01 X57.73548 Y122.82581 Z-3.9
G01 X57.6129 Y122.82581 Z-4
G01 X57.6129 Y122.82581 Z-4
G01 X57.49032 Y122.82581 Z-3.9
G01 X57.49032 Y122.82581 Z-4
G01 X57.49032 Y122.82581 Z-4
G01 X57.49032 Y122.82581 Z-4
G01 X57.49032 Y122.94839 Z-3.9
G01 X57.73548 Y123.07097 Z-3.9
G01 X58.22581 Y123.19355 Z-3.7
G01 X58.83871 Y123.43871 Z-3.7
G01 X59.45161 Y123.68387 Z-3.7
G01 X59.94194 Y123.80645 Z-3.7
G01 X60.43226 Y123.92903 Z-3.7
G01 X60.92258 Y124.05161 Z-3.7
G01 X61.29032 Y124.17419 Z-3.8
G01 X61.65806 Y124.17419 Z-3.8
G01 X62.14839 Y124.29677 Z-3.8
G01 X62.51613 Y124.41935 Z-3.8
G01 X62.88387 Y124.41935 Z-3.8
G01 X63.25161 Y124.54194 Z-3.8
G01 X63.61935 Y124.54194 Z-3.8
G01 X63.9871 Y124.54194 Z-3.8
G01 X64.23226 Y124.54194 Z-3.8
G01 X64.6 Y124.54194 Z-3.8
G01 X64.84516 Y124.54194 Z-3.9
G01 X65.09032 Y124.54194 Z-3.9
G01 X65.33548 Y124.54194 Z-3.8
G01 X65.58065 Y124.54194 Z-3.8
G01 X65.82581 Y124.54194 Z-3.8
G01 X65.94839 Y124.54194 Z-4
G01 X66.19355 Y124.54194 Z-3.8
G01 X66.31613 Y124.54194 Z-3.9
G01 X66.43871 Y124.41935 Z-3.9
G01 X66.68387 Y124.41935 Z-3.8
G01 X66.68387 Y124.41935 Z-4
G01 X66.92903 Y124.29677 Z-3.8
G01 X66.92903 Y124.29677 Z-4
G01 X67.05161 Y124.17419 Z-3.9
G01 X67.17419 Y124.17419 Z-4
G01 X67.41935 Y124.05161 Z-3.8
G01 X67.41935 Y123.92903 Z-3.9
G01 X67.54194 Y123.92903 Z-4
G01 X67.66452 Y123.92903 Z-3.9
G01 X67.66452 Y123.80645 Z-4
G01 X67.66452 Y123.80645 Z-4
G01 X67.66452 Y123.80645 Z-4
G01 X67.66452 Y123.80645 Z-4
G01 X67.66452 Y123.80645 Z-4
G01 X67.66452 Y123.92903 Z-3.9
G01 X67.66452 Y123.92903 Z-4

G00 Z0.0000
G00 X48.29677 Y100.88387 Z0.0000
G01 X48.29677 Y100.88387 Z-4
G01 X48.29677 Y100.88387 Z-4
G01 X48.29677 Y100.88387 Z-4
G01 X48.29677 Y100.88387 Z-4
G01 X48.29677 Y100.88387 Z-4
G01 X48.29677 Y100.88387 Z-4
G01 X48.41935 Y100.88387 Z-4
G01 X48.54194 Y100.88387 Z-3.9
G01 X48.90968 Y100.76129 Z-3.8
G01 X49.15484 Y100.76129 Z-3.8
G01 X49.4 Y100.76129 Z-3.8
G01 X49.64516 Y100.76129 Z-3.9
G01 X49.89032 Y100.88387 Z-3.8
G01 X50.13548 Y101.00645 Z-3.8
G01 X50.38065 Y101.00645 Z-3.8
G01 X50.50323 Y101.12903 Z-3.9
G01 X50.62581 Y101.25161 Z-3.9
G01 X50.87097 Y101.25161 Z-3.8
G01 X50.99355 Y101.37419 Z-3.9
G01 X50.99355 Y101.49677 Z-4
G01 X51.11613 Y101.49677 Z-3.9
G01 X51.23871 Y101.61935 Z-3.9
G01 X51.36129 Y101.61935 Z-3.9
G01 X51.48387 Y101.61935 Z-3.9
G01 X51.60645 Y101.61935 Z-4
G01 X51.60645 Y101.61935 Z-4
G01 X51.72903 Y101.61935 Z-3.9
G01 X51.72903 Y101.74194 Z-4
G01 X51.72903 Y101.61935 Z-3.9
G01 X51.85161 Y101.61935 Z-3.9
G01 X51.85161 Y101.74194 Z-3.9
G01 X51.97419 Y101.74194 Z-4
G01 X51.97419 Y101.74194 Z-4
G01 X51.97419 Y101.74194 Z-4
G01 X51.97419 Y101.74194 Z-4
G01 X51.97419 Y101.74194 Z-4
G01 X51.97419 Y101.61935 Z-3.9
G01 X51.85161 Y101.25161 Z-3.8
G01 X51.60645 Y100.88387 Z-3.8
G01 X51.48387 Y100.51613 Z-3.8
G01 X51.23871 Y100.02581 Z-3.7
G01 X50.50323 Y99.04516 Z-3.8
G01 X50.25806 Y98.67742 Z-3.7
G01 X50.0129 Y98.1871 Z-3.7
G01 X49.76774 Y97.81935 Z-3.7
G01 X49.52258 Y97.45161 Z-3.8
G01 X49.27742 Y97.20645 Z-3.8
G01 X49.03226 Y96.83871 Z-3.8
G01 X48.7871 Y96.47097 Z-3.8
G01 X48.41935 Y96.10323 Z-3.7
G01 X48.17419 Y95.6129 Z-3.7
G01 X47.92903 Y95.12258 Z-3.7
G01 X47.68387 Y94.75484 Z-3.8
G01 X47.43871 Y94.50968 Z-3.8
G01 X47.19355 Y94.14194 Z-3.8
G01 X46.94839 Y93.89677 Z-3.8
G01 X46.70323 Y93.52903 Z-3.8
G01 X46.33548 Y93.03871 Z-3.7
G01 X46.09032 Y92.42581 Z-3.7
G01 X45.84516 Y91.93548 Z-3.7
G01 X45.6 Y91.69032 Z-3.8
G01 X45.35484 Y91.32258 Z-3.8
G01 X45.10968 Y91.07742 Z-3.8
G01 X44.74194 Y90.70968 Z-3.7
G01 X44.37419 Y90.21935 Z-3.7
G01 X44.12903 Y89.72903 Z-3.7
G01 X43.88387 Y89.23871 Z-3.8
G01 X43.63871 Y88.99355 Z-3.8
G01 X43.39355 Y88.74839 Z-3.8
G01 X43.27097 Y88.50323 Z-3.8
G01 X43.14839 Y88.38065 Z-3.9
G01 X43.02581 Y88.38065 Z-4
G01 X42.90323 Y88.25806 Z-3.9
G01 X42.90323 Y88.25806 Z-4
G01 X42.78065 Y88.25806 Z-4
G01 X42.78065 Y88.25806 Z-4
G01 X42.78065 Y88.25806 Z-4
G00 Z0.0000
G00 X45.72258 Y93.03871 Z0.0000
G01 X45.72258 Y93.03871 Z-4
G01 X45.72258 Y93.03871 Z-4
G01 X45.72258 Y93.03871 Z-4
G01 X45.84516 Y92.79355 Z-3.8
G01 X46.09032 Y92.54839 Z-3.8
G01 X46.2129 Y92.30323 Z-3.8
G01 X46.33548 Y92.05806 Z-3.8
G01 X46.58065 Y91.8129 Z-3.8
G01 X46.70323 Y91.44516 Z-3.8
G01 X46.82581 Y91.2 Z-3.8
G01 X47.07097 Y90.83226 Z-3.8
G01 X47.19355 Y90.34194 Z-3.7
G01 X47.19355 Y89.85161 Z-3.8
G01 X47.31613 Y89.36129 Z-3.8
G01 X47.43871 Y89.11613 Z-3.8
G01 X47.43871 Y88.87097 Z-3.8
G01 X47.56129 Y88.62581 Z-3.8
