G92 X0 Y0 Z0
G01 X55.52903 Y131.03871 Z-4
G01 X55.65161 Y131.03871 Z-3.9
G01 X55.65161 Y131.03871 Z-4
G01 X55.77419 Y131.03871 Z-4
G01 X56.01935 Y131.03871 Z-3.9
G01 X56.26452 Y131.03871 Z-3.8
G01 X56.63226 Y130.79355 Z-3.8
G01 X56.87742 Y130.67097 Z-3.8
G01 X57.12258 Y130.42581 Z-3.8
G01 X57.36774 Y130.18065 Z-3.8
G01 X57.6129 Y129.8129 Z-3.8
G01 X57.73548 Y129.44516 Z-3.8
G01 X57.85806 Y129.2 Z-3.8
G01 X57.98065 Y128.95484 Z-3.8
G01 X58.22581 Y128.83226 Z-3.8
G01 X58.34839 Y128.5871 Z-3.8
G01 X58.47097 Y128.46452 Z-3.9
G01 X58.59355 Y128.21935 Z-3.8
G01 X58.71613 Y128.09677 Z-3.9
G01 X59.08387 Y127.72903 Z-3.7
G01 X59.32903 Y127.48387 Z-3.8
G01 X59.57419 Y127.11613 Z-3.8
G01 X59.81935 Y126.87097 Z-3.8
G01 X59.94194 Y126.62581 Z-3.8
G01 X60.06452 Y126.38065 Z-3.8
G01 X60.30968 Y126.13548 Z-3.8
G01 X60.43226 Y125.89032 Z-3.8
G01 X60.55484 Y125.64516 Z-3.8
G01 X60.67742 Y125.4 Z-3.8
G01 X60.92258 Y125.03226 Z-3.8
G01 X61.16774 Y124.66452 Z-3.8
G01 X61.4129 Y124.41935 Z-3.8
G01 X61.65806 Y124.05161 Z-3.8
G01 X61.90323 Y123.80645 Z-3.8
G01 X62.14839 Y123.56129 Z-3.8
G01 X62.51613 Y123.31613 Z-3.7

G00 Z0.0000
G00 X53.93548 Y105.41935 Z0.0000
G01 X53.8129 Y105.29677 Z-3.9
G01 X53.8129 Y105.05161 Z-3.8
G01 X53.69032 Y104.56129 Z-3.8
G01 X53.56774 Y104.07097 Z-3.7
G01 X53.32258 Y103.45806 Z-3.7
G01 X53.2 Y102.84516 Z-3.7
G01 X52.95484 Y102.35484 Z-3.7
G01 X52.70968 Y101.86452 Z-3.7
G01 X52.46452 Y101.37419 Z-3.7
G01 X52.21935 Y100.76129 Z-3.7
G01 X51.85161 Y100.14839 Z-3.7
G01 X51.48387 Y99.53548 Z-3.7
G01 X51.11613 Y98.92258 Z-3.7
G01 X50.74839 Y98.30968 Z-3.7
G01 X50.38065 Y97.69677 Z-3.6
G01 X49.89032 Y97.08387 Z-3.6
G01 X49.52258 Y96.59355 Z-3.7
G01 X49.27742 Y96.22581 Z-3.8
G01 X49.03226 Y95.98065 Z-3.8
G01 X48.7871 Y95.73548 Z-3.8
G01 X48.66452 Y95.49032 Z-3.8
G01 X48.41935 Y95.36774 Z-3.8
G01 X48.41935 Y95.36774 Z-4
G01 X48.29677 Y95.24516 Z-3.9
G01 X48.17419 Y95.24516 Z-4
G01 X48.17419 Y95.24516 Z-4
G01 X48.17419 Y95.24516 Z-4
G01 X48.17419 Y95.24516 Z-4
G01 X48.29677 Y95.36774 Z-3.9
G01 X48.66452 Y95.73548 Z-3.7
G01 X48.90968 Y96.10323 Z-3.8
G01 X49.27742 Y96.47097 Z-3.7
G01 X49.52258 Y96.71613 Z-3.8
G01 X49.64516 Y96.83871 Z-3.9
G01 X49.76774 Y96.96129 Z-3.9
G01 X49.89032 Y97.08387 Z-3.9
G01 X49.89032 Y97.08387 Z-4
G01 X50.0129 Y97.08387 Z-3.9
G01 X50.13548 Y97.08387 Z-4
G01 X50.25806 Y96.83871 Z-3.8
G01 X50.38065 Y96.47097 Z-3.8
G01 X50.50323 Y95.98065 Z-3.8
G01 X50.62581 Y95.49032 Z-3.8
G01 X50.74839 Y94.87742 Z-3.7
G01 X50.74839 Y94.26452 Z-3.7
G01 X50.74839 Y93.65161 Z-3.7
G01 X50.74839 Y93.16129 Z-3.7
G01 X50.74839 Y92.67097 Z-3.7
G01 X50.74839 Y92.05806 Z-3.7
G01 X50.74839 Y91.44516 Z-3.7
G01 X50.74839 Y90.95484 Z-3.7
G01 X50.74839 Y90.5871 Z-3.8
G01 X50.74839 Y90.09677 Z-3.8
G01 X50.74839 Y89.85161 Z-3.9
G01 X50.74839 Y89.48387 Z-3.8
G01 X50.74839 Y89.36129 Z-4
G01 X50.74839 Y89.11613 Z-3.8
G01 X50.74839 Y89.11613 Z-4
G01 X50.74839 Y88.99355 Z-3.9
G01 X50.74839 Y88.99355 Z-4
G01 X50.74839 Y88.99355 Z-4
G01 X50.74839 Y88.99355 Z-4
G01 X50.74839 Y88.99355 Z-4
G01 X50.74839 Y88.99355 Z-4
G01 X50.74839 Y88.99355 Z-4
G01 X50.74839 Y89.11613 Z-4
G01 X50.87097 Y89.60645 Z-3.7
G01 X50.99355 Y89.97419 Z-3.8
G01 X51.36129 Y90.5871 Z-3.7
G01 X51.60645 Y91.32258 Z-3.7
G01 X51.85161 Y91.93548 Z-3.7
G01 X52.09677 Y92.54839 Z-3.6
G01 X52.46452 Y93.03871 Z-3.7
G01 X52.70968 Y93.52903 Z-3.7
G01 X52.95484 Y93.89677 Z-3.8
G01 X53.2 Y94.14194 Z-3.8
G01 X53.44516 Y94.50968 Z-3.8
G01 X53.69032 Y94.87742 Z-3.8
G01 X53.93548 Y95.12258 Z-3.8
G01 X54.05806 Y95.36774 Z-3.8
G01 X54.30323 Y95.49032 Z-3.8
G01 X54.54839 Y95.73548 Z-3.8
G01 X54.91613 Y95.85806 Z-3.8
G01 X55.16129 Y95.85806 Z-3.9
G01 X55.40645 Y95.85806 Z-3.8
G01 X55.52903 Y95.85806 Z-4
G01 X55.77419 Y95.85806 Z-3.8
G01 X55.89677 Y95.73548 Z-3.9
G01 X56.01935 Y95.24516 Z-3.8
G01 X56.14194 Y94.87742 Z-3.8
G01 X56.26452 Y94.3871 Z-3.8
G01 X56.3871 Y93.89677 Z-3.8
G01 X56.3871 Y93.65161 Z-3.8
G01 X56.3871 Y93.52903 Z-3.9
G01 X56.3871 Y93.40645 Z-3.9
G01 X56.3871 Y93.40645 Z-4
G01 X56.3871 Y93.40645 Z-4
G01 X56.3871 Y93.40645 Z-4
G01 X56.50968 Y93.52903 Z-3.9
G01 X56.75484 Y93.77419 Z-3.8
G01 X57 Y94.26452 Z-3.7
G01 X57.36774 Y94.75484 Z-3.7
G01 X57.85806 Y95.24516 Z-3.7
G01 X58.22581 Y95.73548 Z-3.7
G01 X58.47097 Y95.98065 Z-3.8
G01 X58.71613 Y96.22581 Z-3.8
G01 X58.96129 Y96.47097 Z-3.8
G01 X59.20645 Y96.47097 Z-3.9
G01 X59.32903 Y96.59355 Z-3.9
G01 X59.57419 Y96.59355 Z-3.8
G01 X59.69677 Y96.47097 Z-3.9
G01 X59.94194 Y96.34839 Z-3.8
G01 X60.1871 Y95.98065 Z-3.8
G01 X60.43226 Y95.6129 Z-3.8
G01 X60.55484 Y95.24516 Z-3.9
G01 X60.55484 Y95 Z-3.8
G01 X60.55484 Y94.87742 Z-3.9
G01 X60.55484 Y94.87742 Z-4
G01 X60.55484 Y94.75484 Z-3.9
G01 X60.55484 Y94.75484 Z-4
G01 X60.55484 Y94.87742 Z-3.9
G01 X60.8 Y95.36774 Z-3.7
G01 X61.04516 Y96.10323 Z-3.6
G01 X61.4129 Y96.96129 Z-3.6
G01 X61.65806 Y97.69677 Z-3.7
G01 X62.02581 Y98.30968 Z-3.7
G01 X62.27097 Y99.04516 Z-3.6
G01 X62.51613 Y99.65806 Z-3.7
G01 X62.76129 Y100.27097 Z-3.7
G01 X63.00645 Y100.88387 Z-3.7
G01 X63.25161 Y101.37419 Z-3.7
G01 X63.49677 Y101.9871 Z-3.7
G01 X63.74194 Y102.35484 Z-3.8
G01 X63.86452 Y102.72258 Z-3.8
G01 X64.10968 Y103.09032 Z-3.7
G01 X64.23226 Y103.33548 Z-3.8
G01 X64.35484 Y103.45806 Z-3.9
G01 X64.35484 Y103.70323 Z-3.8
G01 X64.35484 Y103.70323 Z-4
G01 X64.35484 Y103.70323 Z-4
G01 X64.47742 Y103.82581 Z-3.9
G01 X64.47742 Y103.82581 Z-4
G01 X64.47742 Y103.82581 Z-4
G01 X64.47742 Y103.58065 Z-3.9
G01 X64.6 Y103.2129 Z-3.8
G01 X64.72258 Y102.72258 Z-3.8
G01 X64.84516 Y102.10968 Z-3.7
G01 X64.84516 Y101.49677 Z-3.7
G01 X64.84516 Y100.63871 Z-3.6
G01 X64.96774 Y99.78065 Z-3.6
G01 X64.96774 Y99.16774 Z-3.7
G01 X65.09032 Y98.55484 Z-3.7
G01 X65.33548 Y97.81935 Z-3.6
G01 X65.45806 Y97.20645 Z-3.7
G01 X65.70323 Y96.59355 Z-3.7
G01 X65.82581 Y95.98065 Z-3.7
G01 X66.07097 Y95.49032 Z-3.7
G01 X66.31613 Y95 Z-3.7
G01 X66.56129 Y94.50968 Z-3.7
G01 X66.80645 Y94.01935 Z-3.7
G01 X67.05161 Y93.65161 Z-3.8
G01 X67.29677 Y93.40645 Z-3.8
G01 X67.41935 Y93.16129 Z-3.8
G01 X67.54194 Y92.79355 Z-3.8
G01 X67.66452 Y92.54839 Z-3.8
G01 X67.7871 Y92.30323 Z-3.8
G01 X67.7871 Y92.05806 Z-3.8
G01 X67.90968 Y91.8129 Z-3.8
G01 X67.90968 Y91.56774 Z-3.9
G01 X67.7871 Y91.32258 Z-3.8
G01 X67.66452 Y90.95484 Z-3.8
G01 X67.29677 Y90.5871 Z-3.7
G01 X66.92903 Y90.34194 Z-3.8
G01 X66.19355 Y89.85161 Z-3.5
G01 X65.45806 Y89.36129 Z-3.6
G01 X64.72258 Y88.99355 Z-3.6
G01 X64.23226 Y88.74839 Z-3.7
G01 X63.86452 Y88.50323 Z-3.8
G01 X63.74194 Y88.50323 Z-3.9

G00 Z0.0000
G00 X55.89677 Y70.36129 Z0.0000
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.36129 Z-4
G01 X55.89677 Y70.23871 Z-3.9
G01 X55.89677 Y70.11613 Z-4
G01 X56.01935 Y69.87097 Z-3.6
G01 X56.14194 Y69.50323 Z-3.8
G01 X56.26452 Y69.13548 Z-3.8
G01 X56.26452 Y68.76774 Z-3.8
G01 X56.3871 Y68.52258 Z-3.8
G01 X56.50968 Y68.27742 Z-3.8
G01 X56.63226 Y68.03226 Z-3.8
G01 X56.75484 Y67.7871 Z-3.8
G01 X56.75484 Y67.66452 Z-4
G01 X56.75484 Y67.54194 Z-3.9
G01 X56.75484 Y67.54194 Z-4
G01 X57.12258 Y67.54194 Z-3.8
G01 X57.6129 Y67.66452 Z-3.8
G01 X58.10323 Y67.7871 Z-3.7
G01 X58.71613 Y68.03226 Z-3.7
G01 X58.83871 Y68.15484 Z-3.9
G00 Z0.0000
G00 X63.25161 Y71.46452 Z0.0000
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.46452 Z-4
G01 X63.25161 Y71.34194 Z-4
G01 X63.25161 Y71.21935 Z-3.9
G01 X63.25161 Y70.97419 Z-3.8
G01 X63.25161 Y70.48387 Z-3.7
G01 X63.12903 Y69.99355 Z-3.7
G01 X62.88387 Y69.50323 Z-3.7
G01 X62.63871 Y69.0129 Z-3.7
G01 X62.39355 Y68.52258 Z-3.7
G01 X61.90323 Y68.03226 Z-3.7
G01 X61.29032 Y67.29677 Z-3.6
G01 X61.04516 Y67.17419 Z-3.8
G00 Z0.0000
G00 X48.17419 Y62.39355 Z0.0000
G01 X48.17419 Y62.39355 Z-4
G01 X48.17419 Y62.39355 Z-4
G01 X48.17419 Y62.39355 Z-4
G01 X48.17419 Y62.39355 Z-4
G01 X48.41935 Y62.39355 Z-3.8
G01 X48.66452 Y62.51613 Z-3.8
G01 X49.03226 Y62.63871 Z-3.8
G01 X49.27742 Y62.63871 Z-3.9
G01 X49.64516 Y62.76129 Z-3.8
G01 X50.13548 Y62.88387 Z-3.7
G01 X50.62581 Y63.12903 Z-3.7
G01 X51.11613 Y63.25161 Z-3.7
G01 X51.85161 Y63.49677 Z-3.6
G01 X52.46452 Y63.74194 Z-3.7
G01 X52.95484 Y63.9871 Z-3.8
G01 X53.56774 Y64.23226 Z-3.7
G01 X54.18065 Y64.47742 Z-3.7
G01 X54.79355 Y64.6 Z-3.7
G01 X55.28387 Y64.84516 Z-3.7
G01 X55.89677 Y65.09032 Z-3.7
G01 X56.50968 Y65.2129 Z-3.7
G01 X57.24516 Y65.45806 Z-3.6
G01 X57.98065 Y65.58065 Z-3.7
G01 X58.71613 Y65.70323 Z-3.7
G01 X59.32903 Y65.94839 Z-3.7
G01 X60.06452 Y66.07097 Z-3.6
G01 X60.67742 Y66.19355 Z-3.7
G01 X61.16774 Y66.19355 Z-3.7
G01 X61.65806 Y66.31613 Z-3.7
G01 X62.14839 Y66.43871 Z-3.8
G01 X62.76129 Y66.56129 Z-3.7
G01 X63.25161 Y66.68387 Z-3.7
G01 X63.74194 Y66.68387 Z-3.8
G01 X64.23226 Y66.80645 Z-3.8
G01 X64.72258 Y66.92903 Z-3.7
G01 X65.2129 Y66.92903 Z-3.8
G01 X65.58065 Y66.92903 Z-3.8
G01 X65.94839 Y66.92903 Z-3.8
G01 X66.31613 Y66.92903 Z-3.8
G01 X66.68387 Y66.92903 Z-3.8
G01 X66.92903 Y66.92903 Z-3.9
G01 X67.17419 Y66.92903 Z-3.8
G01 X67.29677 Y66.92903 Z-3.9
G01 X67.41935 Y66.92903 Z-4
G01 X67.54194 Y66.92903 Z-4
G01 X67.54194 Y66.92903 Z-4
G01 X67.54194 Y66.92903 Z-4
G01 X67.54194 Y66.92903 Z-4
G01 X67.54194 Y66.80645 Z-4
G01 X67.54194 Y66.80645 Z-4
G00 Z0.0000
G00 X55.89677 Y63.74194 Z0.0000
G01 X55.89677 Y63.74194 Z-4
G01 X55.89677 Y63.74194 Z-4
G01 X55.89677 Y63.74194 Z-4
G01 X55.89677 Y63.61935 Z-3.9
G01 X55.77419 Y63.49677 Z-3.9
G01 X55.65161 Y63.12903 Z-3.8
G01 X55.40645 Y62.63871 Z-3.8
G01 X55.16129 Y62.02581 Z-3.7
G01 X54.91613 Y61.29032 Z-3.7
G01 X54.67097 Y60.43226 Z-3.6
G01 X54.42581 Y59.69677 Z-3.6
G01 X54.18065 Y58.96129 Z-3.6
G01 X53.93548 Y58.22581 Z-3.6
G01 X53.8129 Y57.73548 Z-3.8
G01 X53.69032 Y57.24516 Z-3.7
G01 X53.69032 Y57 Z-3.9
G01 X53.56774 Y56.87742 Z-3.9
G01 X53.56774 Y56.75484 Z-3.9
G01 X53.56774 Y56.63226 Z-4
G00 Z0.0000
G00 X57.12258 Y63.37419 Z0.0000
G01 X57.12258 Y63.37419 Z-4
G01 X57.12258 Y63.49677 Z-4
G01 X57.12258 Y63.49677 Z-4
G01 X57.24516 Y63.49677 Z-3.9
G01 X57.49032 Y63.49677 Z-3.9
G01 X57.6129 Y63.49677 Z-3.9
G01 X57.98065 Y63.49677 Z-3.8
G01 X58.22581 Y63.37419 Z-3.8
G01 X58.34839 Y63.37419 Z-4
G01 X58.47097 Y63.25161 Z-3.9
G01 X58.71613 Y63.12903 Z-3.8
G01 X58.83871 Y63.00645 Z-3.9
G01 X58.96129 Y62.76129 Z-3.8
G01 X59.08387 Y62.39355 Z-3.8
G01 X59.20645 Y61.90323 Z-3.7
G01 X59.20645 Y61.4129 Z-3.8
G01 X59.20645 Y60.8 Z-3.7
G01 X59.08387 Y60.06452 Z-3.6
G01 X58.83871 Y59.32903 Z-3.6
G01 X58.71613 Y58.71613 Z-3.7
G01 X58.47097 Y58.22581 Z-3.7
G01 X58.22581 Y57.73548 Z-3.7
G01 X58.10323 Y57.36774 Z-3.8
G01 X57.98065 Y57.12258 Z-3.8
G01 X57.85806 Y56.87742 Z-3.8
G01 X57.73548 Y56.50968 Z-3.8
G01 X57.49032 Y56.26452 Z-3.8
G01 X57.49032 Y56.14194 Z-4
G00 Z0.0000
G00 X57.12258 Y61.78065 Z0.0000
G01 X57.12258 Y61.78065 Z-4
G01 X57.12258 Y61.78065 Z-4
G01 X57.12258 Y61.65806 Z-3.9
G01 X57 Y61.29032 Z-3.8
G01 X56.87742 Y60.67742 Z-3.7
G01 X56.75484 Y60.06452 Z-3.7
G01 X56.50968 Y59.57419 Z-3.7
G01 X56.3871 Y59.08387 Z-3.7
G01 X56.26452 Y58.71613 Z-3.8
G01 X56.14194 Y58.47097 Z-3.8
G01 X56.01935 Y58.34839 Z-3.9
G01 X55.89677 Y58.22581 Z-3.9
G01 X55.89677 Y58.22581 Z-4
G01 X55.89677 Y58.22581 Z-4
G01 X55.89677 Y58.22581 Z-4
G01 X56.01935 Y58.10323 Z-3.9
G01 X56.26452 Y58.34839 Z-3.8
G01 X56.63226 Y58.71613 Z-3.7
G01 X57.24516 Y59.20645 Z-3.7
G01 X57.98065 Y59.81935 Z-3.6
G01 X58.59355 Y60.43226 Z-3.6
G01 X59.08387 Y60.8 Z-3.7
G01 X59.45161 Y61.29032 Z-3.7
G01 X59.94194 Y61.65806 Z-3.7
G01 X60.43226 Y62.02581 Z-3.7
G01 X60.8 Y62.27097 Z-3.8
G01 X61.16774 Y62.39355 Z-3.8
G01 X61.29032 Y62.39355 Z-3.9
G01 X61.4129 Y62.51613 Z-3.9
G01 X61.53548 Y62.51613 Z-4
G01 X61.65806 Y62.51613 Z-3.9
G01 X61.65806 Y62.51613 Z-4
G01 X61.78065 Y62.51613 Z-3.9
G01 X61.90323 Y62.14839 Z-3.8
G01 X61.90323 Y61.65806 Z-3.8
G01 X62.02581 Y60.92258 Z-3.7
G01 X61.90323 Y60.30968 Z-3.7
G01 X61.90323 Y59.94194 Z-3.8
G01 X61.90323 Y59.45161 Z-3.8
G01 X61.90323 Y59.32903 Z-3.9
G01 X61.78065 Y59.08387 Z-3.8
G01 X61.78065 Y58.96129 Z-4
G01 X61.78065 Y58.83871 Z-3.9
G00 Z0.0000
G00 X65.09032 Y65.45806 Z0.0000
G01 X65.09032 Y65.45806 Z-4
G01 X65.09032 Y65.45806 Z-4
G01 X65.09032 Y65.45806 Z-4
G01 X65.09032 Y65.45806 Z-4
G01 X65.09032 Y65.45806 Z-4
G01 X65.2129 Y65.2129 Z-3.8
G01 X65.2129 Y64.84516 Z-3.8
G01 X65.33548 Y64.47742 Z-3.8
G01 X65.33548 Y63.9871 Z-3.7
G01 X65.33548 Y63.37419 Z-3.7
G01 X65.33548 Y62.63871 Z-3.6
G01 X65.2129 Y62.02581 Z-3.7
G01 X65.09032 Y61.4129 Z-3.7
G01 X64.96774 Y60.55484 Z-3.7
G01 X64.84516 Y59.69677 Z-3.5
G01 X64.6 Y58.96129 Z-3.6
G01 X64.35484 Y58.22581 Z-3.6
G01 X64.10968 Y57.6129 Z-3.7
G01 X63.86452 Y57 Z-3.7
G01 X63.74194 Y56.50968 Z-3.8
G01 X63.49677 Y56.14194 Z-3.8
G01 X63.37419 Y55.77419 Z-3.8
G01 X63.12903 Y55.52903 Z-3.8
G01 X63.00645 Y55.40645 Z-3.9
G00 Z0.0000
G00 X54.30323 Y53.69032 Z0.0000
G01 X54.30323 Y53.69032 Z-4
G01 X54.30323 Y53.69032 Z-4
G01 X54.30323 Y53.69032 Z-4
G01 X54.42581 Y53.8129 Z-3.9
G01 X54.79355 Y53.8129 Z-3.8
G01 X55.28387 Y53.93548 Z-3.8
G01 X55.89677 Y54.05806 Z-3.7
G01 X56.50968 Y54.18065 Z-3.7
G01 X57.12258 Y54.30323 Z-3.7
G01 X57.85806 Y54.42581 Z-3.6
G01 X58.47097 Y54.54839 Z-3.7
G01 X59.08387 Y54.67097 Z-3.7
G01 X59.69677 Y54.79355 Z-3.7
G01 X60.30968 Y55.03871 Z-3.7
G01 X60.8 Y55.16129 Z-3.8
G01 X61.29032 Y55.16129 Z-3.8
G01 X61.65806 Y55.28387 Z-3.8
G01 X62.02581 Y55.28387 Z-3.8
G01 X62.27097 Y55.28387 Z-3.9
G01 X62.51613 Y55.28387 Z-3.8
G01 X62.76129 Y55.28387 Z-3.8
G01 X63.00645 Y55.28387 Z-3.9
G01 X63.25161 Y55.16129 Z-3.8
G01 X63.49677 Y55.16129 Z-3.8
G01 X63.74194 Y55.03871 Z-3.8
G01 X63.9871 Y54.91613 Z-3.8
G01 X64.10968 Y54.91613 Z-4
G01 X64.23226 Y54.79355 Z-3.9
G01 X64.35484 Y54.67097 Z-3.9
G01 X64.47742 Y54.67097 Z-4
G01 X64.6 Y54.42581 Z-3.8
G01 X64.6 Y54.30323 Z-3.9
G01 X64.6 Y53.93548 Z-3.8
G01 X64.6 Y53.56774 Z-3.8
G01 X64.47742 Y53.07742 Z-3.7
G01 X64.35484 Y52.5871 Z-3.8
G01 X64.23226 Y52.09677 Z-3.7
G01 X63.9871 Y51.48387 Z-3.7
G01 X63.74194 Y50.99355 Z-3.7
G01 X63.49677 Y50.50323 Z-3.8
G01 X63.37419 Y50.0129 Z-3.7
G01 X63.12903 Y49.52258 Z-3.7
G01 X63.00645 Y49.03226 Z-3.7
G01 X62.76129 Y48.66452 Z-3.8
G01 X62.51613 Y48.17419 Z-3.7
G01 X62.27097 Y47.68387 Z-3.7
G01 X62.14839 Y47.43871 Z-3.8
G01 X61.90323 Y47.07097 Z-3.8
G01 X61.78065 Y46.82581 Z-3.8
G01 X61.53548 Y46.45806 Z-3.8
G01 X61.29032 Y46.33548 Z-3.8
G01 X61.16774 Y46.09032 Z-3.8
G01 X60.92258 Y45.96774 Z-3.8
G01 X60.8 Y45.84516 Z-3.9
G01 X60.67742 Y45.84516 Z-4
G01 X60.55484 Y45.84516 Z-3.9
G01 X60.55484 Y45.84516 Z-4
G01 X60.30968 Y45.84516 Z-3.9
G01 X60.1871 Y45.96774 Z-3.9
G01 X59.69677 Y45.96774 Z-3.8
G01 X59.45161 Y46.2129 Z-3.8
G00 Z0.0000
G00 X60.06452 Y53.69032 Z0.0000
G01 X60.06452 Y53.69032 Z-4
G01 X60.06452 Y53.69032 Z-4
G01 X59.94194 Y53.69032 Z-4
G01 X59.94194 Y53.56774 Z-3.9
G01 X59.81935 Y53.44516 Z-3.9
G01 X59.57419 Y53.07742 Z-3.8
G01 X59.20645 Y52.5871 Z-3.7
G01 X58.71613 Y52.09677 Z-3.7
G01 X58.34839 Y51.60645 Z-3.7
G01 X57.98065 Y51.11613 Z-3.7
G01 X57.6129 Y50.62581 Z-3.7
G01 X57.24516 Y50.25806 Z-3.7
G01 X57 Y49.89032 Z-3.8
G01 X56.63226 Y49.52258 Z-3.7
G01 X56.26452 Y49.15484 Z-3.7
G01 X55.89677 Y48.7871 Z-3.7
G01 X55.52903 Y48.41935 Z-3.7
G01 X55.16129 Y48.05161 Z-3.7
G01 X54.79355 Y47.68387 Z-3.7
G01 X54.42581 Y47.31613 Z-3.7
G01 X54.05806 Y46.94839 Z-3.7
G01 X53.69032 Y46.70323 Z-3.8
G01 X53.32258 Y46.33548 Z-3.8
G01 X52.95484 Y46.09032 Z-3.8
G01 X52.46452 Y45.84516 Z-3.7
G01 X51.85161 Y45.6 Z-3.7

G00 Z0.0000
G00 X49.52258 Y27.2129 Z0.0000
G01 X49.52258 Y27.2129 Z-4
G01 X49.52258 Y27.2129 Z-4
G01 X49.64516 Y27.33548 Z-3.9
G01 X49.76774 Y27.45806 Z-3.9
G01 X50.0129 Y27.58065 Z-3.8
G01 X50.38065 Y27.70323 Z-3.8
G01 X50.74839 Y27.94839 Z-3.8
G01 X51.23871 Y28.07097 Z-3.8
G01 X51.72903 Y28.31613 Z-3.7
G01 X52.21935 Y28.56129 Z-3.7
G01 X52.70968 Y28.80645 Z-3.7
G01 X53.2 Y29.05161 Z-3.7
G01 X53.69032 Y29.29677 Z-3.7
G01 X54.42581 Y29.54194 Z-3.6
G01 X55.16129 Y29.7871 Z-3.6
G01 X55.89677 Y30.03226 Z-3.7
G01 X56.50968 Y30.15484 Z-3.7
G01 X57.12258 Y30.27742 Z-3.7
G01 X57.73548 Y30.4 Z-3.7
G01 X58.34839 Y30.52258 Z-3.7
G01 X58.71613 Y30.64516 Z-3.8
G01 X59.20645 Y30.64516 Z-3.7
G01 X59.45161 Y30.64516 Z-3.8
G01 X59.81935 Y30.64516 Z-3.8
G01 X60.1871 Y30.64516 Z-3.8
G01 X60.43226 Y30.64516 Z-3.8
G01 X60.67742 Y30.64516 Z-3.9
G01 X60.92258 Y30.52258 Z-3.8
G01 X61.16774 Y30.52258 Z-3.8
G01 X61.4129 Y30.4 Z-3.8
G01 X61.53548 Y30.27742 Z-3.9
G01 X61.65806 Y30.15484 Z-3.9
G01 X61.90323 Y29.7871 Z-3.8
G01 X62.02581 Y29.41935 Z-3.8
G01 X62.27097 Y29.05161 Z-3.8
G01 X62.27097 Y28.68387 Z-3.8
G01 X62.39355 Y28.19355 Z-3.8
G01 X62.51613 Y27.70323 Z-3.8
G01 X62.51613 Y27.09032 Z-3.7
G01 X62.51613 Y26.47742 Z-3.7
G01 X62.51613 Y25.74194 Z-3.7
G01 X62.39355 Y25.00645 Z-3.7
G01 X62.27097 Y24.27097 Z-3.6
G01 X62.14839 Y23.4129 Z-3.6
G01 X62.02581 Y22.67742 Z-3.6
G01 X61.78065 Y21.69677 Z-3.5
G01 X61.4129 Y20.96129 Z-3.6
G01 X61.16774 Y20.10323 Z-3.6
G01 X60.92258 Y19.49032 Z-3.7
G01 X60.55484 Y18.63226 Z-3.6
G01 X60.30968 Y18.01935 Z-3.7
G01 X60.1871 Y17.28387 Z-3.7
G01 X59.94194 Y16.67097 Z-3.7
G01 X59.69677 Y16.05806 Z-3.7
G01 X59.57419 Y15.44516 Z-3.7
G01 X59.32903 Y14.95484 Z-3.7
G01 X59.20645 Y14.5871 Z-3.8
G01 X59.08387 Y14.21935 Z-3.8
G01 X58.83871 Y13.72903 Z-3.8
G01 X58.59355 Y13.36129 Z-3.8
G01 X58.47097 Y13.11613 Z-3.8
G01 X58.34839 Y12.74839 Z-3.7
G01 X58.10323 Y12.50323 Z-3.8
G01 X58.10323 Y12.38065 Z-3.9
G01 X57.98065 Y12.25806 Z-3.9
G01 X57.85806 Y12.25806 Z-4
G01 X57.73548 Y12.25806 Z-3.9
G01 X57.6129 Y12.25806 Z-4
G01 X57.49032 Y12.25806 Z-4
G01 X57.24516 Y12.50323 Z-3.8
G01 X56.75484 Y12.87097 Z-3.7
G01 X56.26452 Y13.36129 Z-3.7
G01 X55.52903 Y14.21935 Z-3.5
G01 X54.79355 Y15.32258 Z-3.4
G01 X54.42581 Y16.05806 Z-3.7
G00 Z0.0000
G00 X56.26452 Y27.33548 Z0.0000
G01 X56.26452 Y27.33548 Z-4
G01 X56.14194 Y27.2129 Z-3.9
G01 X56.01935 Y26.84516 Z-3.8
G01 X55.77419 Y26.35484 Z-3.7
G01 X55.52903 Y25.61935 Z-3.6
G01 X55.16129 Y24.88387 Z-3.6
G01 X54.79355 Y24.14839 Z-3.6
G01 X54.30323 Y23.29032 Z-3.6
G01 X53.93548 Y22.55484 Z-3.6
G01 X53.44516 Y21.69677 Z-3.6
G01 X52.95484 Y20.83871 Z-3.4
G01 X52.5871 Y20.10323 Z-3.6
G01 X52.09677 Y19.36774 Z-3.6
G01 X51.72903 Y18.63226 Z-3.6
G01 X51.23871 Y17.89677 Z-3.6
