G92 X0 Y0 Z0
G01 X47.19355 Y55.52903 Z-3.9
G01 X47.19355 Y55.52903 Z-4
G01 X47.43871 Y55.77419 Z-3.8
G01 X47.80645 Y56.14194 Z-3.7
G01 X48.29677 Y56.3871 Z-3.7
G01 X48.90968 Y56.75484 Z-3.7
G01 X49.4 Y57.12258 Z-3.7
G01 X50.0129 Y57.49032 Z-3.7
G01 X50.38065 Y57.85806 Z-3.7
G01 X50.99355 Y58.22581 Z-3.7
G01 X51.60645 Y58.59355 Z-3.7
G01 X52.21935 Y58.96129 Z-3.7
G01 X52.70968 Y59.32903 Z-3.7
G01 X53.2 Y59.57419 Z-3.7
G01 X53.56774 Y59.69677 Z-3.8
G01 X53.93548 Y59.81935 Z-3.8
G01 X54.18065 Y59.94194 Z-3.8
G01 X54.30323 Y60.06452 Z-3.9
G01 X54.42581 Y60.06452 Z-4
G01 X54.54839 Y60.06452 Z-3.9
G01 X54.54839 Y60.06452 Z-4
G01 X54.79355 Y60.06452 Z-3.8
G01 X54.79355 Y59.94194 Z-4
G01 X54.91613 Y59.69677 Z-3.8
G01 X55.03871 Y59.32903 Z-3.8
G01 X55.03871 Y58.96129 Z-3.8
G01 X54.91613 Y58.47097 Z-3.8
G01 X54.91613 Y57.98065 Z-3.7
G01 X54.67097 Y57.49032 Z-3.7
G01 X54.54839 Y57.12258 Z-3.8
G01 X54.30323 Y56.63226 Z-3.7
G01 X54.05806 Y56.01935 Z-3.7
G01 X53.8129 Y55.52903 Z-3.7
G01 X53.56774 Y55.03871 Z-3.7
G01 X53.32258 Y54.42581 Z-3.7
G01 X52.95484 Y53.93548 Z-3.7
G01 X52.70968 Y53.44516 Z-3.7
G01 X52.34194 Y52.95484 Z-3.7
G01 X52.09677 Y52.5871 Z-3.8
G01 X51.72903 Y52.09677 Z-3.7
G01 X51.48387 Y51.72903 Z-3.8
G01 X51.11613 Y51.36129 Z-3.7
G01 X50.87097 Y50.87097 Z-3.7
G01 X50.50323 Y50.50323 Z-3.7
G01 X50.0129 Y50.13548 Z-3.7
G01 X49.64516 Y49.76774 Z-3.7
G01 X49.4 Y49.4 Z-3.8
G01 X49.03226 Y49.15484 Z-3.8
G01 X48.66452 Y48.90968 Z-3.8
G01 X48.41935 Y48.66452 Z-3.8
G01 X48.17419 Y48.41935 Z-3.8
G01 X47.92903 Y48.29677 Z-3.8
G01 X47.68387 Y48.17419 Z-3.8
G01 X47.56129 Y48.05161 Z-3.9
G01 X47.43871 Y47.92903 Z-3.9
G01 X47.31613 Y47.92903 Z-4
G01 X47.19355 Y47.92903 Z-3.9
G01 X47.19355 Y47.80645 Z-4
G01 X47.07097 Y47.80645 Z-3.9
G01 X46.94839 Y47.80645 Z-4
G01 X46.94839 Y47.80645 Z-4
G01 X46.82581 Y47.80645 Z-3.9
G01 X46.70323 Y47.80645 Z-4
G01 X46.70323 Y47.80645 Z-4
G01 X46.58065 Y47.80645 Z-3.9
G01 X46.45806 Y47.80645 Z-4
G01 X46.45806 Y47.80645 Z-4
G01 X46.33548 Y47.80645 Z-3.9
G00 Z0.0000
G00 X46.94839 Y52.09677 Z0.0000
G01 X46.94839 Y52.09677 Z-4
G01 X46.94839 Y52.09677 Z-4
G01 X46.94839 Y52.09677 Z-4
G01 X46.94839 Y52.09677 Z-4
G01 X46.94839 Y52.09677 Z-4
G01 X47.07097 Y52.09677 Z-4
G01 X47.07097 Y52.21935 Z-3.9
G01 X47.19355 Y52.34194 Z-3.9
G01 X47.43871 Y52.5871 Z-3.8
G01 X47.80645 Y52.83226 Z-3.8
G01 X48.17419 Y52.95484 Z-3.8
G01 X48.66452 Y53.07742 Z-3.7
G01 X49.03226 Y53.2 Z-3.8
G01 X49.52258 Y53.2 Z-3.7
G01 X50.0129 Y53.2 Z-3.7
G01 X50.38065 Y53.2 Z-3.8
G01 X50.87097 Y53.2 Z-3.8
G01 X51.36129 Y53.07742 Z-3.8
G01 X51.85161 Y53.07742 Z-3.8
G01 X52.21935 Y52.95484 Z-3.8
G01 X52.5871 Y52.83226 Z-3.8
G01 X52.95484 Y52.5871 Z-3.8
G01 X53.32258 Y52.46452 Z-3.8
G01 X53.69032 Y52.21935 Z-3.8
G01 X54.18065 Y51.97419 Z-3.7
G01 X54.67097 Y51.72903 Z-3.7
G01 X55.16129 Y51.48387 Z-3.7
G01 X55.52903 Y51.23871 Z-3.8
G01 X56.01935 Y50.87097 Z-3.7
G01 X56.50968 Y50.62581 Z-3.7
G01 X56.87742 Y50.25806 Z-3.8
G01 X57.24516 Y50.0129 Z-3.8
G01 X57.73548 Y49.64516 Z-3.7
G01 X58.22581 Y49.4 Z-3.7
G01 X58.71613 Y49.15484 Z-3.7
G01 X59.08387 Y48.90968 Z-3.8
G01 X59.45161 Y48.66452 Z-3.8
G01 X59.94194 Y48.41935 Z-3.7
G01 X60.30968 Y48.17419 Z-3.8
G01 X60.8 Y47.92903 Z-3.7
G01 X61.16774 Y47.68387 Z-3.8
G01 X61.53548 Y47.43871 Z-3.8
G01 X61.90323 Y47.31613 Z-3.8
G01 X62.27097 Y47.07097 Z-3.8
G01 X62.63871 Y46.94839 Z-3.8
G01 X63.00645 Y46.82581 Z-3.8
G01 X63.37419 Y46.58065 Z-3.8
G01 X63.86452 Y46.45806 Z-3.7
G01 X64.23226 Y46.33548 Z-3.8
G01 X64.6 Y46.09032 Z-3.8
G01 X64.96774 Y45.96774 Z-3.8
G01 X65.2129 Y45.84516 Z-3.8
G01 X65.70323 Y45.72258 Z-3.7
G01 X66.07097 Y45.6 Z-3.8
G01 X66.56129 Y45.6 Z-3.7
G01 X66.92903 Y45.47742 Z-3.8
G01 X67.41935 Y45.35484 Z-3.8
G01 X67.7871 Y45.35484 Z-3.8
G01 X68.03226 Y45.35484 Z-3.9
G01 X68.4 Y45.35484 Z-3.8
G01 X68.64516 Y45.35484 Z-3.9
G01 X68.89032 Y45.23226 Z-3.8
G01 X69.0129 Y45.23226 Z-4
G01 X69.13548 Y45.10968 Z-3.9
G01 X69.38065 Y45.10968 Z-3.8
G01 X69.50323 Y44.9871 Z-3.9
G01 X69.62581 Y45.10968 Z-3.9
G00 Z0.0000
G00 X61.4129 Y63.86452 Z0.0000
G01 X61.4129 Y63.86452 Z-4
G01 X61.4129 Y63.86452 Z-4
G01 X61.4129 Y63.86452 Z-4
G01 X61.4129 Y63.86452 Z-4
G01 X61.4129 Y63.86452 Z-4
G01 X61.4129 Y63.74194 Z-4
G01 X61.4129 Y63.49677 Z-3.8
G01 X61.4129 Y63.12903 Z-3.8
G01 X61.4129 Y62.63871 Z-3.8
G01 X61.4129 Y62.27097 Z-3.8
G01 X61.4129 Y61.78065 Z-3.7
G01 X61.4129 Y61.16774 Z-3.7
G01 X61.4129 Y60.67742 Z-3.8
G01 X61.4129 Y59.94194 Z-3.6
G01 X61.4129 Y59.32903 Z-3.7
G01 X61.4129 Y58.83871 Z-3.8
G01 X61.4129 Y58.22581 Z-3.7
G01 X61.29032 Y57.73548 Z-3.8
G01 X61.29032 Y57.12258 Z-3.7
G01 X61.29032 Y56.75484 Z-3.8
G01 X61.29032 Y56.14194 Z-3.7
G01 X61.16774 Y55.65161 Z-3.7
G01 X61.16774 Y55.16129 Z-3.8
G01 X61.16774 Y54.67097 Z-3.8
G01 X61.16774 Y54.18065 Z-3.7
G01 X61.16774 Y53.69032 Z-3.7
G01 X61.04516 Y53.2 Z-3.8
G01 X61.04516 Y52.83226 Z-3.8
G01 X61.04516 Y52.46452 Z-3.8
G01 X61.04516 Y52.09677 Z-3.8
G01 X61.04516 Y51.72903 Z-3.8
G01 X61.04516 Y51.48387 Z-3.8
G01 X61.04516 Y51.23871 Z-3.8
G01 X61.04516 Y50.99355 Z-3.9
G01 X61.04516 Y50.74839 Z-3.8
G01 X61.04516 Y50.62581 Z-3.9
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.50323 Z-4
G01 X61.04516 Y50.99355 Z-3.8
G01 X61.04516 Y51.60645 Z-3.7
G01 X61.04516 Y52.46452 Z-3.6
G01 X61.04516 Y53.2 Z-3.6
G01 X61.16774 Y53.8129 Z-3.7
G01 X61.29032 Y54.42581 Z-3.7
G01 X61.29032 Y54.79355 Z-3.8
G01 X61.4129 Y55.28387 Z-3.7
G01 X61.53548 Y55.65161 Z-3.8
G01 X61.78065 Y56.01935 Z-3.8
G01 X61.90323 Y56.26452 Z-3.8
G01 X62.02581 Y56.50968 Z-3.8
G01 X62.27097 Y56.75484 Z-3.8
G01 X62.39355 Y57 Z-3.8
G01 X62.51613 Y57.12258 Z-3.9
G01 X62.76129 Y57.36774 Z-3.8
G01 X63.00645 Y57.49032 Z-3.8
G01 X63.25161 Y57.6129 Z-3.8
G01 X63.49677 Y57.73548 Z-3.8
G01 X63.74194 Y57.73548 Z-3.9
G01 X63.9871 Y57.73548 Z-3.8
G01 X64.35484 Y57.73548 Z-3.8
G01 X64.47742 Y57.73548 Z-4
G01 X64.84516 Y57.6129 Z-3.8
G01 X64.96774 Y57.49032 Z-3.9
G01 X65.09032 Y57.36774 Z-3.9
G01 X65.33548 Y57 Z-3.8
G01 X65.58065 Y56.63226 Z-3.8
G01 X65.70323 Y56.26452 Z-3.8
G01 X65.82581 Y56.01935 Z-3.8
G01 X65.82581 Y55.65161 Z-3.8
G01 X65.70323 Y55.40645 Z-3.9

G00 Z0.0000
G00 X50.25806 Y22.30968 Z0.0000
G01 X50.25806 Y22.30968 Z-4
G01 X50.25806 Y22.30968 Z-4
G01 X50.25806 Y22.30968 Z-4
G01 X50.25806 Y22.30968 Z-4
G01 X50.25806 Y22.30968 Z-4
G01 X50.25806 Y22.1871 Z-4
G01 X50.25806 Y21.94194 Z-3.9
G01 X50.25806 Y21.45161 Z-3.7
G01 X50.25806 Y20.96129 Z-3.7
G01 X50.25806 Y20.34839 Z-3.7
G01 X50.25806 Y19.6129 Z-3.6
G01 X50.25806 Y19 Z-3.7
G01 X50.25806 Y18.3871 Z-3.7
G01 X50.25806 Y17.77419 Z-3.7
G01 X50.25806 Y17.16129 Z-3.7
G01 X50.25806 Y16.54839 Z-3.7
G01 X50.25806 Y16.05806 Z-3.8
G01 X50.25806 Y15.32258 Z-3.6
G01 X50.13548 Y14.83226 Z-3.7
G01 X50.13548 Y14.21935 Z-3.7
G01 X50.13548 Y13.60645 Z-3.7
G01 X50.0129 Y13.11613 Z-3.8
G01 X50.0129 Y12.62581 Z-3.7
G01 X50.0129 Y12.13548 Z-3.7
G01 X50.0129 Y11.52258 Z-3.7
G01 X50.0129 Y10.90968 Z-3.7
G01 X49.89032 Y10.41935 Z-3.8
G01 X49.89032 Y10.05161 Z-3.8
G01 X49.89032 Y9.80645 Z-3.8
G01 X50.0129 Y9.43871 Z-3.8
G01 X50.0129 Y9.19355 Z-3.8
G01 X50.0129 Y8.94839 Z-3.8
G01 X50.0129 Y8.70323 Z-3.9
G01 X50.0129 Y8.70323 Z-4
G01 X50.0129 Y8.58065 Z-3.9
G01 X50.0129 Y8.58065 Z-4
G00 Z0.0000
G00 X53.32258 Y23.90323 Z0.0000
G01 X53.32258 Y23.90323 Z-4
G01 X53.32258 Y23.90323 Z-4
G01 X53.32258 Y24.02581 Z-4
G01 X53.44516 Y24.02581 Z-3.9
G01 X53.56774 Y24.14839 Z-3.9
G01 X53.93548 Y24.27097 Z-3.8
G01 X54.42581 Y24.51613 Z-3.7
G01 X55.16129 Y24.76129 Z-3.6
G01 X55.77419 Y24.88387 Z-3.7
G01 X56.26452 Y25.12903 Z-3.7
G01 X57 Y25.25161 Z-3.6
G01 X57.6129 Y25.49677 Z-3.7
G01 X58.22581 Y25.74194 Z-3.7
G01 X58.83871 Y25.86452 Z-3.7
G01 X59.57419 Y25.9871 Z-3.7
G01 X60.30968 Y26.10968 Z-3.6
G01 X60.92258 Y26.23226 Z-3.7
G01 X61.4129 Y26.35484 Z-3.7
G01 X62.02581 Y26.47742 Z-3.7
G01 X62.51613 Y26.6 Z-3.8
G01 X63.12903 Y26.6 Z-3.7
G01 X63.49677 Y26.6 Z-3.8
G01 X63.9871 Y26.6 Z-3.7
G01 X64.35484 Y26.6 Z-3.8
G01 X64.6 Y26.6 Z-3.9
G01 X64.96774 Y26.47742 Z-3.8
G01 X65.2129 Y26.35484 Z-3.8
G01 X65.33548 Y26.35484 Z-3.9
G01 X65.45806 Y26.23226 Z-3.9
G01 X65.58065 Y25.9871 Z-3.8
G01 X65.82581 Y25.74194 Z-3.8
G01 X65.94839 Y25.49677 Z-3.8
G01 X66.19355 Y25.00645 Z-3.7
G01 X66.43871 Y24.39355 Z-3.7
G01 X66.56129 Y23.78065 Z-3.7
G01 X66.56129 Y23.04516 Z-3.7
G01 X66.68387 Y22.30968 Z-3.6
G01 X66.80645 Y21.45161 Z-3.6
G01 X66.80645 Y20.59355 Z-3.6
G01 X66.80645 Y19.73548 Z-3.6
G01 X66.80645 Y19 Z-3.7
G01 X66.68387 Y18.26452 Z-3.6
G01 X66.68387 Y17.52903 Z-3.7
G01 X66.56129 Y16.79355 Z-3.6
G01 X66.56129 Y15.93548 Z-3.6
G01 X66.43871 Y15.2 Z-3.7
G01 X66.43871 Y14.5871 Z-3.7
G01 X66.31613 Y13.85161 Z-3.7
G01 X66.31613 Y13.11613 Z-3.6
G01 X66.31613 Y12.50323 Z-3.7
G01 X66.31613 Y11.89032 Z-3.7
G01 X66.19355 Y11.4 Z-3.8
G01 X66.19355 Y10.66452 Z-3.6
G01 X66.19355 Y10.05161 Z-3.7
G01 X66.19355 Y9.43871 Z-3.7
G01 X66.19355 Y8.82581 Z-3.7
G01 X66.31613 Y8.2129 Z-3.7
G01 X66.31613 Y7.6 Z-3.7
G01 X66.31613 Y7.10968 Z-3.7
G01 X66.31613 Y6.61935 Z-3.8
G01 X66.31613 Y6.25161 Z-3.8
G01 X66.31613 Y5.88387 Z-3.8
G01 X66.31613 Y5.63871 Z-3.9
G01 X66.19355 Y5.39355 Z-3.8
G01 X66.19355 Y5.27097 Z-3.9
G01 X66.19355 Y5.14839 Z-3.9
G01 X66.19355 Y5.02581 Z-4
G01 X66.19355 Y4.90323 Z-4
G01 X66.19355 Y4.78065 Z-4
G01 X66.19355 Y4.78065 Z-4
G01 X66.07097 Y4.78065 Z-3.9
G01 X66.07097 Y4.78065 Z-4
G01 X66.07097 Y4.78065 Z-4
G01 X65.94839 Y4.78065 Z-4
G01 X65.94839 Y4.78065 Z-4
G01 X65.94839 Y4.78065 Z-4
G01 X65.82581 Y4.78065 Z-4
G01 X65.70323 Y4.78065 Z-4
G01 X65.70323 Y4.78065 Z-4
G01 X65.58065 Y4.90323 Z-3.9
G01 X65.45806 Y4.90323 Z-4
G01 X65.45806 Y5.02581 Z-3.9
G01 X65.33548 Y5.14839 Z-3.9
G01 X65.2129 Y5.14839 Z-4
G01 X65.2129 Y5.27097 Z-4
G01 X65.09032 Y5.27097 Z-4
G01 X64.84516 Y5.39355 Z-3.9
G01 X64.47742 Y5.51613 Z-3.8
G01 X64.10968 Y5.51613 Z-3.7
G01 X63.86452 Y5.76129 Z-3.8
G01 X63.12903 Y6.00645 Z-3.6
G01 X62.27097 Y6.61935 Z-3.6
G00 Z0.0000
G00 X54.30323 Y19.73548 Z0.0000
G01 X54.30323 Y19.73548 Z-4
G01 X54.42581 Y19.73548 Z-3.8
G01 X54.79355 Y19.85806 Z-3.8
G01 X55.52903 Y19.85806 Z-3.6
G01 X56.26452 Y19.85806 Z-3.7
G01 X56.87742 Y19.98065 Z-3.7
G01 X57.6129 Y20.10323 Z-3.6
G01 X58.34839 Y20.22581 Z-3.7
G01 X58.83871 Y20.34839 Z-3.7
G01 X59.20645 Y20.47097 Z-3.8
G01 X59.57419 Y20.59355 Z-3.8
G01 X59.81935 Y20.71613 Z-3.8
G01 X60.06452 Y20.71613 Z-3.9
G01 X60.1871 Y20.83871 Z-3.9
G01 X60.1871 Y20.83871 Z-4
G01 X60.1871 Y20.83871 Z-4
G01 X60.1871 Y20.83871 Z-4
G01 X60.1871 Y20.83871 Z-4
G01 X60.1871 Y20.83871 Z-4
G01 X60.06452 Y20.71613 Z-3.9
G01 X59.69677 Y20.34839 Z-3.7
G01 X59.20645 Y19.85806 Z-3.7
G01 X58.59355 Y19.49032 Z-3.7
G01 X57.85806 Y19 Z-3.6
G01 X57.36774 Y18.3871 Z-3.6
G01 X56.75484 Y17.89677 Z-3.6
G01 X56.26452 Y17.28387 Z-3.7
G01 X55.89677 Y16.79355 Z-3.7
G01 X55.52903 Y16.30323 Z-3.7
G01 X55.28387 Y15.93548 Z-3.8
G01 X55.16129 Y15.32258 Z-3.7
G01 X55.16129 Y14.70968 Z-3.7
G01 X55.16129 Y13.97419 Z-3.6
G01 X55.28387 Y13.11613 Z-3.6
G01 X55.40645 Y12.25806 Z-3.6
G01 X55.52903 Y11.52258 Z-3.7
G01 X55.65161 Y10.90968 Z-3.7
G01 X55.77419 Y10.41935 Z-3.8
G01 X55.77419 Y10.17419 Z-3.8
G01 X55.89677 Y10.05161 Z-3.9
G01 X55.89677 Y9.80645 Z-3.8
G01 X56.01935 Y9.80645 Z-3.5
G00 Z0.0000
G00 X56.14194 Y13.97419 Z0.0000
G01 X56.14194 Y13.97419 Z-4
G01 X56.14194 Y13.97419 Z-4
G01 X56.14194 Y13.97419 Z-4
G01 X56.14194 Y14.09677 Z-4
G01 X56.50968 Y14.21935 Z-3.8
G01 X57 Y14.5871 Z-3.7
G01 X57.85806 Y15.07742 Z-3.5
G01 X58.59355 Y15.44516 Z-3.6
G01 X59.08387 Y15.69032 Z-3.7
G01 X59.45161 Y15.8129 Z-3.8
G01 X59.81935 Y15.93548 Z-3.8
G01 X60.1871 Y16.05806 Z-3.8
G01 X60.43226 Y16.05806 Z-3.9
G01 X60.55484 Y16.05806 Z-4
G01 X60.67742 Y16.05806 Z-4
G01 X60.8 Y15.93548 Z-3.9
G01 X60.8 Y15.8129 Z-3.9
G01 X60.92258 Y15.32258 Z-3.8
G01 X60.92258 Y14.70968 Z-3.7
G01 X60.92258 Y13.97419 Z-3.7
G01 X60.8 Y13.23871 Z-3.6
G01 X60.67742 Y12.62581 Z-3.7
G01 X60.55484 Y12.25806 Z-3.8
G01 X60.55484 Y12.0129 Z-3.8
G01 X60.43226 Y11.76774 Z-3.8
G01 X60.30968 Y11.4 Z-3.8
G01 X60.1871 Y11.03226 Z-3.8
G00 Z0.0000
G00 X56.50968 Y9.43871 Z0.0000
G01 X56.50968 Y9.43871 Z-4
G01 X56.50968 Y9.43871 Z-4
G01 X56.50968 Y9.43871 Z-4
G01 X56.63226 Y9.43871 Z-4
G01 X56.63226 Y9.56129 Z-4
G01 X56.87742 Y9.80645 Z-3.8
G01 X57.49032 Y10.17419 Z-3.7
G01 X58.22581 Y10.54194 Z-3.6
G01 X58.96129 Y10.90968 Z-3.6
G01 X59.69677 Y11.27742 Z-3.6
G01 X60.30968 Y11.52258 Z-3.7
G01 X60.55484 Y11.52258 Z-3.9
G01 X60.8 Y11.64516 Z-3.8
G01 X60.92258 Y11.64516 Z-4
G01 X61.04516 Y11.64516 Z-3.9
G01 X61.04516 Y11.76774 Z-3.9
G01 X61.04516 Y11.76774 Z-4
G01 X61.04516 Y11.76774 Z-4
G01 X61.04516 Y11.76774 Z-4

G00 Z0.0000
G00 X0 Y0

