G92 X0 Y0 Z0
G01 X79.51613 Y122.90323 Z-3.7
G01 X79.67742 Y122.25806 Z-3.8
G01 X79.83871 Y121.6129 Z-3.7
G01 X80.16129 Y121.12903 Z-3.8
G01 X80.16129 Y120.80645 Z-3.9
G01 X80.32258 Y120.48387 Z-3.8
G01 X80.32258 Y120.48387 Z-4
G01 X80.32258 Y120.48387 Z-4
G01 X80.32258 Y120.48387 Z-4
G00 Z0.0000
G00 X80.64516 Y125.32258 Z0.0000
G01 X80.64516 Y125.32258 Z-4
G01 X80.64516 Y125.32258 Z-4
G01 X80.80645 Y125.48387 Z-3.9
G01 X80.96774 Y125.64516 Z-3.9
G01 X81.45161 Y125.96774 Z-3.8
G01 X82.41935 Y126.6129 Z-3.6
G01 X83.70968 Y127.09677 Z-3.5
G01 X84.83871 Y127.74194 Z-3.6
G01 X85.80645 Y128.06452 Z-3.6
G01 X86.93548 Y128.3871 Z-3.6
G01 X87.90323 Y128.70968 Z-3.6
G01 X88.70968 Y128.87097 Z-3.7
G01 X89.51613 Y129.03226 Z-3.7
G01 X90 Y129.03226 Z-3.8
G01 X90.32258 Y129.03226 Z-3.8
G01 X90.80645 Y129.03226 Z-3.8
G01 X91.12903 Y129.03226 Z-3.9
G01 X91.45161 Y129.03226 Z-3.8
G01 X91.77419 Y129.03226 Z-3.9
G01 X91.77419 Y129.03226 Z-4
G01 X91.77419 Y129.03226 Z-4
G01 X91.77419 Y129.03226 Z-4
G01 X91.77419 Y129.03226 Z-4
G01 X91.77419 Y128.87097 Z-4
G01 X91.77419 Y128.70968 Z-4
G01 X91.77419 Y128.54839 Z-4
G01 X91.77419 Y128.06452 Z-3.8
G01 X91.77419 Y127.74194 Z-3.8
G01 X91.77419 Y127.25806 Z-3.8
G01 X91.6129 Y126.6129 Z-3.7
G01 X91.45161 Y126.12903 Z-3.8
G01 X91.29032 Y125.64516 Z-3.8
G01 X91.12903 Y125.32258 Z-3.8
G01 X91.12903 Y124.67742 Z-3.7
G01 X90.96774 Y124.19355 Z-3.8
G01 X90.80645 Y123.87097 Z-3.8
G01 X90.80645 Y123.54839 Z-3.9
G01 X90.64516 Y123.06452 Z-3.8
G01 X90.48387 Y122.90323 Z-3.9
G01 X90.32258 Y122.58065 Z-3.8
G01 X90.32258 Y122.41935 Z-3.9
G01 X90.16129 Y122.25806 Z-3.9
G01 X90.16129 Y122.09677 Z-3.9
G01 X90.16129 Y122.09677 Z-4
G01 X90.16129 Y121.93548 Z-4
G01 X90 Y122.09677 Z-3.9
G01 X90 Y122.09677 Z-4
G01 X90 Y122.09677 Z-4
G01 X90 Y121.93548 Z-3.9
G01 X90 Y121.93548 Z-4
G01 X90 Y121.93548 Z-4
G01 X90 Y121.93548 Z-4
G01 X89.83871 Y121.93548 Z-4
G01 X89.83871 Y121.93548 Z-4
G01 X89.83871 Y121.93548 Z-4
G01 X89.83871 Y122.09677 Z-4
G01 X89.83871 Y122.09677 Z-4
G01 X89.83871 Y122.09677 Z-4
G01 X89.83871 Y122.09677 Z-4
G01 X89.83871 Y122.09677 Z-4
G01 X89.83871 Y122.09677 Z-4
G01 X89.83871 Y122.09677 Z-4
G01 X89.83871 Y121.93548 Z-3.9
G01 X89.83871 Y121.93548 Z-4
G01 X89.83871 Y121.93548 Z-4
G01 X89.83871 Y121.93548 Z-4
G01 X89.67742 Y122.09677 Z-3.9
G01 X89.67742 Y121.93548 Z-4
G01 X89.51613 Y121.93548 Z-3.9
G01 X89.51613 Y121.93548 Z-4
G01 X89.51613 Y121.93548 Z-4
G01 X89.35484 Y121.93548 Z-4
G01 X89.35484 Y121.93548 Z-4
G01 X89.35484 Y121.93548 Z-4
G01 X89.35484 Y121.93548 Z-4
G01 X89.35484 Y121.93548 Z-4
G01 X89.35484 Y121.93548 Z-4
G01 X89.19355 Y121.93548 Z-4
G01 X89.19355 Y121.93548 Z-4
G01 X89.19355 Y122.09677 Z-3.9
G01 X89.19355 Y122.09677 Z-4
G01 X89.19355 Y122.09677 Z-4
G01 X89.19355 Y122.09677 Z-4
G01 X89.19355 Y122.09677 Z-4
G01 X89.19355 Y122.09677 Z-4
G01 X89.19355 Y122.09677 Z-4
G01 X89.19355 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-3.9
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X89.03226 Y122.09677 Z-4
G01 X88.87097 Y122.09677 Z-3.9
G01 X89.03226 Y122.09677 Z-4
G01 X88.87097 Y122.09677 Z-4
G01 X88.70968 Y122.25806 Z-3.9
G01 X88.70968 Y122.25806 Z-4
G01 X88.54839 Y122.41935 Z-3.9
G01 X88.3871 Y122.58065 Z-3.9
G00 Z0.0000
G00 X80.80645 Y119.67742 Z0.0000
G01 X80.80645 Y119.67742 Z-4
G01 X80.80645 Y119.67742 Z-4
G01 X80.80645 Y119.67742 Z-4
G01 X80.80645 Y119.67742 Z-4
G01 X80.80645 Y119.83871 Z-3.9
G01 X80.96774 Y119.83871 Z-4
G01 X81.29032 Y120 Z-3.8
G01 X82.09677 Y120.32258 Z-3.7
G01 X83.22581 Y120.64516 Z-3.6
G01 X84.51613 Y121.12903 Z-3.5
G01 X85.96774 Y121.6129 Z-3.5
G01 X87.09677 Y121.93548 Z-3.6
G01 X88.06452 Y122.09677 Z-3.6
G01 X88.54839 Y122.25806 Z-3.8
G01 X88.87097 Y122.41935 Z-3.8
G01 X89.03226 Y122.41935 Z-3.9
G01 X89.19355 Y122.58065 Z-3.9
G01 X89.19355 Y122.58065 Z-4
G01 X89.19355 Y122.58065 Z-4
G00 Z0.0000
G00 X84.03226 Y136.6129 Z0.0000
G01 X84.03226 Y136.6129 Z-4
G01 X84.03226 Y136.6129 Z-4
G01 X84.03226 Y136.6129 Z-4
G01 X84.19355 Y136.45161 Z-3.9
G01 X84.35484 Y136.29032 Z-3.9
G01 X84.51613 Y135.96774 Z-3.8
G01 X84.83871 Y135.64516 Z-3.8
G01 X85 Y135.16129 Z-3.8
G01 X85.16129 Y134.51613 Z-3.7
G01 X85.32258 Y133.87097 Z-3.7
G01 X85.48387 Y133.22581 Z-3.8
G01 X85.48387 Y132.41935 Z-3.7
G01 X85.48387 Y131.29032 Z-3.6
G01 X85.48387 Y130.32258 Z-3.7
G01 X85.48387 Y129.35484 Z-3.6
G01 X85.48387 Y128.3871 Z-3.6
G01 X85.48387 Y127.25806 Z-3.6
G01 X85.32258 Y126.29032 Z-3.7
G01 X85.16129 Y125.32258 Z-3.7
G01 X85.16129 Y124.35484 Z-3.6
G01 X85 Y123.54839 Z-3.7
G01 X85 Y122.58065 Z-3.7
G01 X84.83871 Y121.6129 Z-3.6
G01 X84.67742 Y120.64516 Z-3.6
G01 X84.67742 Y119.83871 Z-3.7
G01 X84.51613 Y119.03226 Z-3.7
G01 X84.19355 Y118.22581 Z-3.7
G01 X84.03226 Y117.58065 Z-3.8
G01 X83.87097 Y117.09677 Z-3.8
G01 X83.70968 Y116.6129 Z-3.8
G01 X83.70968 Y116.29032 Z-3.8
G01 X83.54839 Y115.96774 Z-3.8
G01 X83.54839 Y115.64516 Z-3.8
G01 X83.54839 Y115.32258 Z-3.9
G01 X83.3871 Y115 Z-3.8
G01 X83.3871 Y114.67742 Z-3.8
G01 X83.22581 Y114.67742 Z-4
G01 X83.22581 Y114.35484 Z-3.9
G01 X83.06452 Y114.19355 Z-3.9
G01 X83.06452 Y114.03226 Z-3.9
G01 X83.06452 Y114.03226 Z-4
G01 X83.06452 Y114.03226 Z-4
G01 X82.90323 Y113.87097 Z-3.9
G01 X82.90323 Y113.70968 Z-4
G01 X82.90323 Y113.70968 Z-4
G00 Z0.0000
G00 X79.35484 Y112.41935 Z0.0000
G01 X79.35484 Y112.41935 Z-4
G01 X79.35484 Y112.41935 Z-4
G01 X79.35484 Y112.41935 Z-4
G01 X79.67742 Y112.58065 Z-3.8
G01 X80.32258 Y112.90323 Z-3.7
G01 X81.12903 Y113.22581 Z-3.7
G01 X82.25806 Y113.54839 Z-3.6
G01 X83.54839 Y113.87097 Z-3.5
G01 X84.51613 Y114.19355 Z-3.6
G01 X85.48387 Y114.51613 Z-3.6
G01 X86.29032 Y114.67742 Z-3.7
G01 X87.09677 Y114.83871 Z-3.7
G01 X87.74194 Y115 Z-3.8
G01 X88.06452 Y115.16129 Z-3.8
G01 X88.3871 Y115.16129 Z-3.9
G01 X88.70968 Y115.16129 Z-3.9
G01 X88.70968 Y115.16129 Z-4
G01 X88.70968 Y115.16129 Z-4
G01 X88.70968 Y115.16129 Z-4
G01 X88.87097 Y115.32258 Z-3.9
G01 X88.87097 Y115.32258 Z-4
G00 Z0.0000
G00 X89.35484 Y117.58065 Z0.0000
G01 X89.35484 Y117.58065 Z-4
G01 X89.35484 Y117.58065 Z-4
G01 X89.35484 Y117.58065 Z-4
G01 X89.35484 Y117.58065 Z-4
G01 X89.35484 Y117.58065 Z-4
G01 X89.51613 Y117.41935 Z-3.9
G01 X89.83871 Y117.25806 Z-3.8
G01 X90 Y116.77419 Z-3.8
G01 X90.48387 Y116.29032 Z-3.7
G01 X90.80645 Y115.80645 Z-3.8
G01 X91.29032 Y115.32258 Z-3.8
G01 X91.6129 Y114.83871 Z-3.8
G01 X91.77419 Y114.51613 Z-3.8
G01 X92.09677 Y114.19355 Z-3.8
G01 X92.09677 Y113.87097 Z-3.9
G01 X92.25806 Y113.70968 Z-3.9
G01 X92.41935 Y113.54839 Z-3.9
G01 X92.41935 Y113.54839 Z-4
G01 X92.41935 Y113.3871 Z-4
G01 X92.41935 Y113.3871 Z-4
G01 X92.41935 Y113.3871 Z-4

G00 Z0.0000
G00 X75.96774 Y88.70968 Z0.0000
G01 X75.96774 Y88.70968 Z-4
G01 X75.96774 Y88.70968 Z-4
G01 X75.96774 Y88.70968 Z-4
G01 X75.96774 Y88.70968 Z-4
G01 X75.96774 Y88.70968 Z-4
G01 X75.96774 Y88.70968 Z-4
G01 X76.29032 Y88.70968 Z-3.9
G01 X76.6129 Y88.54839 Z-3.9
G01 X76.93548 Y88.3871 Z-3.8
G01 X77.09677 Y88.3871 Z-3.9
G01 X77.25806 Y88.22581 Z-3.9
G01 X77.58065 Y88.06452 Z-3.8
G01 X77.74194 Y87.90323 Z-3.9
G01 X77.90323 Y87.74194 Z-3.9
G01 X77.90323 Y87.58065 Z-3.9
G01 X78.06452 Y87.41935 Z-3.9
G01 X78.22581 Y87.25806 Z-3.9
G01 X78.22581 Y87.09677 Z-4
G01 X78.3871 Y86.93548 Z-3.9
G01 X78.3871 Y86.77419 Z-4
G01 X78.3871 Y86.6129 Z-4
G01 X78.3871 Y86.29032 Z-3.9
G01 X78.3871 Y85.80645 Z-3.8
G01 X78.22581 Y85.48387 Z-3.8
G01 X77.90323 Y85 Z-3.8
G01 X77.41935 Y84.35484 Z-3.7
G01 X77.09677 Y84.03226 Z-3.8
G01 X76.6129 Y83.70968 Z-3.8
G01 X76.12903 Y83.3871 Z-3.8
G01 X75.64516 Y82.90323 Z-3.7
G01 X75.16129 Y82.58065 Z-3.8
G01 X74.83871 Y82.25806 Z-3.8
G01 X74.35484 Y81.93548 Z-3.8
G01 X74.03226 Y81.77419 Z-3.8
G01 X73.70968 Y81.6129 Z-3.9
G01 X73.22581 Y81.29032 Z-3.8
G01 X72.90323 Y81.12903 Z-3.8
G01 X72.74194 Y81.12903 Z-3.9
G01 X72.74194 Y80.96774 Z-3.9
G01 X72.41935 Y80.96774 Z-3.9
G01 X72.41935 Y80.96774 Z-4
G01 X72.41935 Y80.80645 Z-3.8
G01 X72.41935 Y80.64516 Z-4
G01 X72.41935 Y80.48387 Z-3.9
G01 X72.25806 Y80.16129 Z-3.8
G01 X72.25806 Y79.67742 Z-3.8
G01 X72.09677 Y79.03226 Z-3.7
G01 X72.09677 Y78.22581 Z-3.7
G01 X72.09677 Y77.58065 Z-3.7
G01 X72.09677 Y76.93548 Z-3.7
G01 X72.09677 Y75.96774 Z-3.7
G01 X71.93548 Y75 Z-3.6
G01 X71.93548 Y74.35484 Z-3.8
G01 X71.77419 Y73.06452 Z-3.6
G01 X71.77419 Y72.25806 Z-3.7
G01 X71.6129 Y71.45161 Z-3.7
G01 X71.6129 Y70.48387 Z-3.7
G01 X71.6129 Y69.67742 Z-3.7
G01 X71.6129 Y68.70968 Z-3.7
G01 X71.6129 Y67.90323 Z-3.7
G01 X71.6129 Y66.93548 Z-3.6
G01 X71.6129 Y65.96774 Z-3.7
G01 X71.6129 Y65.16129 Z-3.7
G01 X71.77419 Y64.19355 Z-3.7
G01 X71.77419 Y63.3871 Z-3.7
G01 X71.93548 Y62.58065 Z-3.7
G01 X71.93548 Y61.93548 Z-3.8
G01 X71.93548 Y61.6129 Z-3.8
G01 X71.93548 Y61.45161 Z-4
G01 X71.93548 Y61.29032 Z-3.9
G01 X71.93548 Y60.96774 Z-3.8
G01 X71.93548 Y60.80645 Z-4
G00 Z0.0000
G00 X76.45161 Y79.19355 Z0.0000
G01 X76.45161 Y79.19355 Z-4
G01 X76.45161 Y79.19355 Z-4
G01 X76.77419 Y79.35484 Z-3.8
G01 X77.25806 Y79.67742 Z-3.8
G01 X77.58065 Y79.83871 Z-3.8
G01 X78.22581 Y80.32258 Z-3.7
G01 X78.87097 Y80.48387 Z-3.7
G01 X79.51613 Y80.80645 Z-3.7
G01 X80.16129 Y80.96774 Z-3.7
G01 X80.48387 Y81.12903 Z-3.8
G01 X80.96774 Y81.29032 Z-3.8
G01 X81.29032 Y81.29032 Z-3.9
G01 X81.6129 Y81.29032 Z-3.9
G01 X81.93548 Y81.29032 Z-3.8
G01 X82.09677 Y81.29032 Z-3.9
G01 X82.25806 Y81.29032 Z-4
G01 X82.41935 Y81.29032 Z-4
G01 X82.58065 Y81.29032 Z-3.9
G01 X82.90323 Y81.12903 Z-3.8
G01 X83.06452 Y81.12903 Z-4
G01 X83.22581 Y80.96774 Z-3.9
G01 X83.54839 Y80.64516 Z-3.8
G01 X83.70968 Y80.16129 Z-3.8
G01 X84.03226 Y79.67742 Z-3.8
G01 X84.19355 Y79.03226 Z-3.8
G01 X84.51613 Y78.22581 Z-3.7
G01 X84.67742 Y77.58065 Z-3.8
G01 X84.83871 Y76.77419 Z-3.7
G01 X84.83871 Y75.80645 Z-3.6
G01 X84.83871 Y74.83871 Z-3.7
G01 X84.83871 Y74.03226 Z-3.7
G01 X85 Y73.06452 Z-3.6
G01 X85 Y72.41935 Z-3.8
G01 X85 Y71.6129 Z-3.7
G01 X85 Y70.64516 Z-3.6
G01 X85 Y69.83871 Z-3.7
G01 X85 Y69.03226 Z-3.8
G01 X85 Y68.3871 Z-3.7
G01 X85 Y67.58065 Z-3.7
G01 X85 Y66.77419 Z-3.7
G01 X85 Y65.96774 Z-3.7
G01 X85 Y65.32258 Z-3.7
G01 X85 Y64.67742 Z-3.7
G01 X85 Y64.03226 Z-3.8
G01 X85 Y63.3871 Z-3.8
G01 X85 Y62.74194 Z-3.7
G01 X85 Y62.09677 Z-3.7
G01 X85 Y61.45161 Z-3.8
G01 X85 Y60.96774 Z-3.8
G01 X85 Y60.64516 Z-3.9
G01 X84.83871 Y60.16129 Z-3.8
G01 X84.83871 Y59.83871 Z-3.8
G01 X84.83871 Y59.35484 Z-3.8
G01 X84.67742 Y59.03226 Z-3.8
G01 X84.67742 Y58.87097 Z-3.9
G01 X84.67742 Y58.70968 Z-3.9
G01 X84.67742 Y58.3871 Z-3.9
G01 X84.67742 Y58.22581 Z-3.9
G01 X84.51613 Y58.22581 Z-3.9
G01 X84.35484 Y58.22581 Z-4
G01 X84.35484 Y58.22581 Z-4
G01 X84.03226 Y58.22581 Z-3.8
G01 X83.22581 Y58.70968 Z-3.7
G01 X82.41935 Y59.35484 Z-3.6
G00 Z0.0000
G00 X75 Y72.58065 Z0.0000
G01 X75 Y72.58065 Z-4
G01 X75.16129 Y72.58065 Z-3.9
G01 X75.32258 Y72.74194 Z-3.9
G01 X75.80645 Y72.90323 Z-3.8
G01 X76.6129 Y73.22581 Z-3.7
G01 X77.25806 Y73.3871 Z-3.7
G01 X77.74194 Y73.70968 Z-3.8
G01 X78.22581 Y73.70968 Z-3.8
G01 X78.87097 Y73.87097 Z-3.8
G01 X79.19355 Y73.87097 Z-3.8
G01 X79.51613 Y73.87097 Z-3.8
G01 X79.67742 Y73.87097 Z-4
G01 X79.67742 Y73.87097 Z-4
G01 X79.83871 Y73.87097 Z-4
G01 X79.83871 Y73.87097 Z-4
G01 X79.83871 Y73.87097 Z-4
G01 X79.83871 Y73.87097 Z-4
G01 X79.67742 Y73.22581 Z-3.8
G01 X79.51613 Y72.58065 Z-3.7
G01 X79.19355 Y71.93548 Z-3.7
G01 X78.87097 Y71.29032 Z-3.7
G01 X78.54839 Y70.64516 Z-3.7
G01 X78.06452 Y70 Z-3.7
G01 X77.58065 Y69.51613 Z-3.7
G01 X77.25806 Y69.03226 Z-3.8
G01 X76.77419 Y68.54839 Z-3.7
G01 X76.6129 Y68.22581 Z-3.8
G01 X76.29032 Y67.90323 Z-3.8
G01 X76.29032 Y67.90323 Z-4
G01 X76.12903 Y67.74194 Z-3.9
G01 X76.12903 Y67.74194 Z-4
G01 X76.12903 Y67.74194 Z-4
G01 X76.29032 Y67.74194 Z-4
G01 X76.6129 Y67.74194 Z-3.8
G01 X77.09677 Y67.90323 Z-3.8
G01 X77.58065 Y68.06452 Z-3.8
G01 X78.06452 Y68.06452 Z-3.8
G01 X78.3871 Y68.06452 Z-3.9
G01 X78.54839 Y68.06452 Z-3.9
G01 X78.70968 Y68.06452 Z-3.9
G01 X78.87097 Y68.06452 Z-3.9
G01 X78.87097 Y68.06452 Z-4
G01 X79.03226 Y68.06452 Z-3.9
G01 X79.03226 Y67.90323 Z-3.9
G01 X78.87097 Y67.25806 Z-3.8
G01 X78.70968 Y66.45161 Z-3.7
G01 X78.3871 Y65.64516 Z-3.7
G01 X77.90323 Y65 Z-3.7
G01 X77.25806 Y64.19355 Z-3.6
G01 X76.93548 Y63.70968 Z-3.8
G01 X76.77419 Y63.54839 Z-3.9
G00 Z0.0000
G00 X73.70968 Y60 Z0.0000
G01 X73.70968 Y60 Z-4
G01 X73.70968 Y60 Z-4
G01 X73.70968 Y60 Z-4
G01 X73.87097 Y60.16129 Z-3.9
G01 X74.03226 Y60.16129 Z-4
G01 X74.35484 Y60.32258 Z-3.8
G01 X74.83871 Y60.64516 Z-3.8
G01 X75.64516 Y60.96774 Z-3.7
G01 X76.6129 Y61.29032 Z-3.6
G01 X77.25806 Y61.45161 Z-3.7
G01 X77.90323 Y61.77419 Z-3.7
G01 X78.70968 Y61.93548 Z-3.7
G01 X79.35484 Y62.09677 Z-3.7
G01 X80 Y62.25806 Z-3.8
G01 X80.80645 Y62.25806 Z-3.7
G01 X81.45161 Y62.25806 Z-3.8
G01 X81.93548 Y62.25806 Z-3.8
G01 X82.09677 Y62.25806 Z-3.9
G01 X82.41935 Y62.25806 Z-3.8
G01 X82.41935 Y62.25806 Z-4
G01 X82.41935 Y62.25806 Z-4
G01 X82.41935 Y62.25806 Z-4
G01 X82.41935 Y62.25806 Z-4
G01 X82.58065 Y62.25806 Z-4
G01 X82.58065 Y62.25806 Z-4

G00 Z0.0000
G00 X69.67742 Y34.19355 Z0.0000
G01 X69.67742 Y34.19355 Z-4
G01 X70.96774 Y34.03226 Z-3.8
G01 X71.45161 Y33.87097 Z-3.8
G01 X71.77419 Y33.87097 Z-3.8
G01 X72.09677 Y33.87097 Z-3.9
G01 X72.41935 Y33.87097 Z-3.8
G01 X72.74194 Y33.87097 Z-3.8
G01 X73.06452 Y33.87097 Z-3.8
G01 X73.54839 Y34.35484 Z-3.7
G01 X74.19355 Y34.51613 Z-3.7
G01 X74.83871 Y34.67742 Z-3.8
G01 X75.32258 Y34.67742 Z-3.8
G01 X75.80645 Y35 Z-3.8
G01 X76.29032 Y35.16129 Z-3.8
G01 X76.45161 Y35.32258 Z-3.9
G01 X76.93548 Y35.48387 Z-3.8
G01 X77.25806 Y35.80645 Z-3.8
G01 X77.74194 Y35.80645 Z-3.8
G01 X78.22581 Y35.96774 Z-3.8
G01 X78.70968 Y36.12903 Z-3.8
G01 X79.19355 Y36.29032 Z-3.8
G01 X79.51613 Y36.29032 Z-3.8
G01 X79.67742 Y36.45161 Z-3.9
G01 X80 Y36.45161 Z-3.9
G01 X80.32258 Y36.6129 Z-3.8
G01 X80.48387 Y36.6129 Z-4
G01 X80.64516 Y36.6129 Z-4
G01 X80.96774 Y36.77419 Z-3.8
G01 X81.29032 Y36.77419 Z-3.9
G01 X81.45161 Y36.77419 Z-3.9
G01 X81.6129 Y36.77419 Z-4
G01 X81.77419 Y36.77419 Z-4
G01 X81.93548 Y36.77419 Z-4
G01 X82.09677 Y36.93548 Z-3.9
G01 X82.25806 Y36.93548 Z-4
G01 X82.41935 Y36.93548 Z-4
G01 X82.41935 Y36.93548 Z-4
G01 X82.41935 Y36.93548 Z-4
G01 X82.09677 Y36.93548 Z-4
G01 X81.93548 Y36.77419 Z-3.9
G01 X81.6129 Y36.45161 Z-3.8
G01 X81.12903 Y35.80645 Z-3.7
G01 X80.64516 Y35.16129 Z-3.7
G01 X79.35484 Y34.51613 Z-3.5
G01 X78.3871 Y33.70968 Z-3.6
G01 X76.6129 Y32.09677 Z-3.3
G01 X75.16129 Y31.12903 Z-3.4
G01 X74.35484 Y30.48387 Z-3.6
G01 X70.80645 Y27.58065 Z-3.3
G01 X69.83871 Y27.09677 Z-3.6
G01 X68.54839 Y26.29032 Z-3.5
G01 X67.74194 Y25.64516 Z-3.7
G01 X67.25806 Y25 Z-3.7
G01 X66.6129 Y24.35484 Z-3.6
G01 X65.64516 Y23.70968 Z-3.6
G01 X65.16129 Y23.3871 Z-3.8
G01 X64.03226 Y22.74194 Z-3.6
G01 X63.70968 Y22.58065 Z-3.8
G01 X63.54839 Y22.58065 Z-4
G01 X63.87097 Y22.41935 Z-3.8
G01 X64.35484 Y22.25806 Z-3.8
G01 X64.67742 Y22.25806 Z-3.9
G01 X65.16129 Y22.25806 Z-3.8
G01 X66.45161 Y22.25806 Z-3.5
G01 X67.58065 Y22.74194 Z-3.6
G01 X69.19355 Y22.90323 Z-3.4
G01 X70.80645 Y23.22581 Z-3.5
G01 X71.93548 Y23.70968 Z-3.7
G01 X73.54839 Y24.19355 Z-3.3
G01 X74.83871 Y24.67742 Z-3.5
G01 X76.12903 Y25 Z-3.5
G01 X77.41935 Y25.16129 Z-3.6
G01 X78.3871 Y25.32258 Z-3.7
G01 X79.03226 Y25.48387 Z-3.8
G01 X79.67742 Y25.48387 Z-3.8
G01 X80.32258 Y25.48387 Z-3.7
G01 X81.12903 Y25.48387 Z-3.7
G01 X81.77419 Y25.48387 Z-3.7
G01 X82.41935 Y25.64516 Z-3.8
G01 X82.90323 Y25.64516 Z-3.8
G01 X83.3871 Y25.64516 Z-3.8
G01 X83.87097 Y25.64516 Z-3.8
G01 X84.19355 Y25.64516 Z-3.9
G01 X84.83871 Y25.64516 Z-3.7
G01 X85.32258 Y25.64516 Z-3.8
G01 X85.64516 Y25.64516 Z-3.9
G01 X85.96774 Y25.64516 Z-3.8
G01 X86.45161 Y25.48387 Z-3.8
G01 X86.6129 Y25.32258 Z-3.9
G01 X86.77419 Y25.32258 Z-4
G01 X87.09677 Y25.32258 Z-3.9
G01 X87.25806 Y25.32258 Z-3.9
G01 X87.41935 Y25.32258 Z-4
G01 X87.58065 Y25.16129 Z-3.9
G01 X87.74194 Y25.16129 Z-4
G01 X87.74194 Y25 Z-4
G01 X87.90323 Y25 Z-3.9
G01 X88.06452 Y25 Z-3.9
G01 X88.22581 Y24.83871 Z-3.9
G01 X88.22581 Y24.83871 Z-4
G01 X88.22581 Y24.83871 Z-4
G01 X88.22581 Y24.67742 Z-3.9
G01 X88.22581 Y24.67742 Z-4
G01 X88.22581 Y24.35484 Z-3.8
G01 X87.90323 Y24.03226 Z-3.8
G01 X87.58065 Y23.54839 Z-3.8
G00 Z0.0000
G00 X72.41935 Y30.16129 Z0.0000
G01 X72.41935 Y30.16129 Z-4
G01 X73.06452 Y29.03226 Z-4
G01 X73.22581 Y28.54839 Z-3.8
G01 X73.3871 Y28.06452 Z-3.8
G01 X73.3871 Y27.58065 Z-3.7
G01 X73.3871 Y27.09677 Z-3.8
G01 X73.54839 Y26.77419 Z-3.8
G01 X73.54839 Y26.45161 Z-3.8
G01 X73.54839 Y25.96774 Z-3.8
G01 X73.54839 Y25.48387 Z-3.8
G01 X73.54839 Y24.67742 Z-3.7
G01 X73.54839 Y24.03226 Z-3.7
G01 X73.54839 Y23.54839 Z-3.8
G01 X73.54839 Y23.06452 Z-3.8
G01 X73.3871 Y22.58065 Z-3.8
G01 X73.22581 Y21.77419 Z-3.7
G01 X73.22581 Y20.96774 Z-3.7
G01 X73.06452 Y20.32258 Z-3.7
G01 X72.90323 Y19.83871 Z-3.8
G01 X72.74194 Y19.35484 Z-3.8
G01 X72.74194 Y18.87097 Z-3.8
G01 X72.58065 Y18.54839 Z-3.8
G01 X72.41935 Y17.90323 Z-3.7
G01 X72.09677 Y17.41935 Z-3.8
G01 X71.93548 Y16.93548 Z-3.8
G01 X71.77419 Y16.6129 Z-3.8
G01 X71.45161 Y16.29032 Z-3.8
G01 X71.12903 Y15.96774 Z-3.8
G01 X70.80645 Y15.80645 Z-3.9
G01 X70.64516 Y15.48387 Z-3.8
G01 X70.32258 Y15.32258 Z-3.9
G01 X70.16129 Y15.32258 Z-4
G01 X70 Y15.16129 Z-3.9
G01 X70 Y15.16129 Z-4
G01 X69.67742 Y15 Z-3.8
G01 X69.67742 Y15 Z-4
G00 Z0.0000
G00 X80.32258 Y32.09677 Z0.0000
G01 X80.32258 Y32.09677 Z-4
G01 X80.96774 Y30.64516 Z-3.8
G01 X80.96774 Y30.32258 Z-3.8
G01 X81.12903 Y30 Z-3.8
G01 X81.29032 Y29.51613 Z-3.8
G01 X81.45161 Y28.87097 Z-3.8
G01 X81.45161 Y28.3871 Z-3.8
G01 X81.45161 Y27.74194 Z-3.7
G01 X81.45161 Y27.09677 Z-3.7
G01 X81.6129 Y26.45161 Z-3.8
G01 X81.6129 Y25.48387 Z-3.7
G01 X81.6129 Y24.67742 Z-3.7
G01 X81.6129 Y23.87097 Z-3.7
G01 X81.6129 Y23.06452 Z-3.7
G01 X81.6129 Y22.09677 Z-3.6
G01 X81.6129 Y21.29032 Z-3.7
G01 X81.6129 Y20.48387 Z-3.7
G01 X81.6129 Y19.67742 Z-3.7
G01 X81.6129 Y18.87097 Z-3.7
G01 X81.6129 Y18.06452 Z-3.7
G01 X81.6129 Y17.41935 Z-3.8
G01 X81.6129 Y16.6129 Z-3.7
G01 X81.6129 Y15.96774 Z-3.8
G01 X81.6129 Y15.32258 Z-3.8
G01 X81.6129 Y14.83871 Z-3.8
G01 X81.6129 Y14.19355 Z-3.8
G01 X81.6129 Y13.70968 Z-3.8
G01 X81.6129 Y13.22581 Z-3.8
G01 X81.6129 Y12.90323 Z-3.8
G01 X81.6129 Y12.41935 Z-3.8
G01 X81.6129 Y12.09677 Z-3.9
G01 X81.6129 Y11.77419 Z-3.8
G01 X81.6129 Y11.45161 Z-3.8
G01 X81.6129 Y11.12903 Z-3.9
G01 X81.6129 Y10.80645 Z-3.9
