G92 X0 Y0 Z0
G01 X64.84516 Y245.52903 Z-3.8
G01 X64.72258 Y245.28387 Z-3.8
G01 X64.72258 Y245.28387 Z-4
G01 X64.47742 Y245.16129 Z-3.8
G01 X64.47742 Y245.16129 Z-4
G01 X64.47742 Y245.16129 Z-4
G00 Z0.0000
G00 X57.85806 Y249.32903 Z0.0000
G01 X57.85806 Y249.32903 Z-4
G01 X57.85806 Y249.45161 Z-3.9
G01 X57.98065 Y249.57419 Z-3.8
G01 X58.10323 Y249.69677 Z-3.8
G01 X58.59355 Y249.94194 Z-3.7
G01 X59.20645 Y250.30968 Z-3.7
G01 X59.81935 Y250.55484 Z-3.7
G01 X60.30968 Y250.67742 Z-3.8
G01 X60.8 Y250.92258 Z-3.7
G01 X61.16774 Y250.92258 Z-3.8
G01 X61.4129 Y251.04516 Z-3.8
G01 X61.53548 Y251.04516 Z-3.9
G01 X61.65806 Y251.04516 Z-4
G01 X61.78065 Y251.04516 Z-3.9
G01 X61.78065 Y251.04516 Z-4
G01 X61.78065 Y251.04516 Z-4
G01 X61.90323 Y250.8 Z-3.8
G01 X61.90323 Y250.55484 Z-3.8
G01 X61.90323 Y250.06452 Z-3.8
G01 X61.90323 Y249.69677 Z-3.8
G01 X61.90323 Y249.45161 Z-3.8
G01 X61.90323 Y249.08387 Z-3.8
G01 X61.78065 Y248.71613 Z-3.8
G01 X61.65806 Y248.47097 Z-3.8
G01 X61.4129 Y247.98065 Z-3.7
G01 X61.16774 Y247.36774 Z-3.7
G01 X61.04516 Y247 Z-3.8
G01 X60.8 Y246.75484 Z-3.8
G01 X60.55484 Y246.50968 Z-3.8
G01 X60.30968 Y246.26452 Z-3.8
G01 X60.06452 Y246.01935 Z-3.8
G01 X59.81935 Y245.77419 Z-3.8
G01 X59.57419 Y245.65161 Z-3.8
G01 X59.45161 Y245.40645 Z-3.8
G01 X59.32903 Y245.28387 Z-3.9
G01 X59.20645 Y245.28387 Z-4
G01 X59.08387 Y245.16129 Z-3.9
G01 X59.08387 Y245.28387 Z-3.9
G01 X59.08387 Y245.16129 Z-3.9
G01 X59.20645 Y245.28387 Z-3.9
G01 X59.57419 Y245.40645 Z-3.8
G01 X60.1871 Y245.77419 Z-3.6
G01 X60.92258 Y246.01935 Z-3.6
G01 X61.53548 Y246.50968 Z-3.6
G01 X62.02581 Y246.87742 Z-3.7
G01 X62.39355 Y247.12258 Z-3.8
G01 X62.51613 Y247.24516 Z-3.9
G01 X62.63871 Y247.36774 Z-3.9
G01 X62.63871 Y247.49032 Z-4
G01 X62.63871 Y247.49032 Z-4
G00 Z0.0000
G00 X58.34839 Y248.47097 Z0.0000
G01 X58.34839 Y248.47097 Z-4
G01 X58.34839 Y248.47097 Z-4
G01 X58.22581 Y248.47097 Z-4
G01 X58.10323 Y248.34839 Z-3.9
G01 X57.98065 Y247.98065 Z-3.8
G01 X57.85806 Y247.36774 Z-3.7
G01 X57.73548 Y246.87742 Z-3.8
G01 X57.6129 Y246.3871 Z-3.8
G01 X57.49032 Y246.01935 Z-3.8
G01 X57.49032 Y245.28387 Z-3.6
G01 X57.49032 Y244.54839 Z-3.7
G01 X57.49032 Y244.05806 Z-3.7
G01 X57.49032 Y243.69032 Z-3.8
G01 X57.49032 Y243.32258 Z-3.8
G01 X57.49032 Y242.95484 Z-3.8
G01 X57.49032 Y242.5871 Z-3.8
G01 X57.49032 Y242.09677 Z-3.7
G01 X57.49032 Y241.72903 Z-3.8
G01 X57.49032 Y241.48387 Z-3.8
G01 X57.6129 Y241.11613 Z-3.8
G01 X57.6129 Y240.87097 Z-3.9
G01 X57.73548 Y240.62581 Z-3.8
G01 X57.85806 Y240.38065 Z-3.8
G01 X58.22581 Y240.13548 Z-3.8
G01 X58.34839 Y239.76774 Z-3.8
G01 X58.59355 Y239.52258 Z-3.8
G01 X58.83871 Y239.27742 Z-3.8
G01 X59.32903 Y239.15484 Z-3.7
G01 X59.81935 Y239.03226 Z-3.8
G01 X60.43226 Y238.90968 Z-3.7
G01 X60.92258 Y238.7871 Z-3.8
G01 X61.53548 Y238.7871 Z-3.7
G01 X62.02581 Y238.7871 Z-3.7
G01 X62.51613 Y238.7871 Z-3.8
G01 X62.88387 Y238.7871 Z-3.8
G01 X63.37419 Y238.7871 Z-3.7
G01 X63.86452 Y238.7871 Z-3.8
G01 X64.35484 Y238.7871 Z-3.7
G01 X64.84516 Y238.90968 Z-3.8
G01 X65.2129 Y238.90968 Z-3.8
G01 X65.58065 Y239.03226 Z-3.8
G01 X65.94839 Y239.03226 Z-3.8
G01 X66.31613 Y239.15484 Z-3.8
G01 X66.56129 Y239.15484 Z-3.8
G01 X66.92903 Y239.27742 Z-3.8
G01 X67.29677 Y239.27742 Z-3.8
G01 X67.54194 Y239.4 Z-3.8
G01 X67.7871 Y239.4 Z-3.9
G01 X68.03226 Y239.4 Z-3.8
G01 X68.27742 Y239.52258 Z-3.8
G01 X68.52258 Y239.52258 Z-3.8
G01 X68.76774 Y239.52258 Z-3.9
G01 X68.89032 Y239.52258 Z-4
G01 X69.13548 Y239.52258 Z-3.8
G01 X69.25806 Y239.52258 Z-4
G01 X69.38065 Y239.52258 Z-3.9
G01 X69.50323 Y239.52258 Z-4
G01 X69.50323 Y239.64516 Z-3.9
G01 X69.62581 Y239.64516 Z-4
G01 X69.62581 Y239.64516 Z-4
G01 X69.62581 Y239.64516 Z-4
G01 X69.62581 Y239.76774 Z-4
G01 X69.74839 Y240.62581 Z-3.6
G01 X69.87097 Y241.97419 Z-3.4
G01 X69.87097 Y242.70968 Z-3.7

G00 Z0.0000
G00 X60.92258 Y222.36129 Z0.0000
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.92258 Y222.36129 Z-4
G01 X60.8 Y222.36129 Z-4
G01 X60.8 Y222.36129 Z-4
G01 X60.67742 Y222.36129 Z-3.9
G01 X60.55484 Y222.36129 Z-4
G01 X60.43226 Y222.36129 Z-4
G01 X60.30968 Y222.36129 Z-4
G01 X60.1871 Y222.36129 Z-3.9
G01 X60.06452 Y222.23871 Z-3.9
G01 X59.81935 Y222.23871 Z-3.8
G01 X59.69677 Y222.23871 Z-4
G01 X59.57419 Y222.11613 Z-3.9
G01 X59.20645 Y221.99355 Z-3.8
G01 X58.83871 Y221.87097 Z-3.8
G01 X58.59355 Y221.74839 Z-3.8
G01 X58.34839 Y221.74839 Z-3.9
G01 X58.10323 Y221.62581 Z-3.8
G01 X57.85806 Y221.62581 Z-3.9
G01 X57.6129 Y221.50323 Z-3.8
G01 X57.24516 Y221.38065 Z-3.8
G01 X56.87742 Y221.13548 Z-3.8
G01 X56.50968 Y221.0129 Z-3.8
G01 X55.89677 Y220.76774 Z-3.7
G01 X55.28387 Y220.4 Z-3.7
G01 X54.79355 Y220.15484 Z-3.7
G01 X54.18065 Y219.90968 Z-3.7
G01 X53.32258 Y219.54194 Z-3.6
G01 X52.5871 Y219.05161 Z-3.6
G01 X51.97419 Y218.68387 Z-3.7
G00 Z0.0000
G00 X52.09677 Y215.9871 Z0.0000
G01 X52.09677 Y215.9871 Z-4
G01 X52.09677 Y215.9871 Z-4
G01 X52.09677 Y215.9871 Z-4
G01 X52.09677 Y215.9871 Z-4
G01 X52.21935 Y215.9871 Z-4
G01 X52.46452 Y215.9871 Z-3.9
G01 X52.70968 Y216.10968 Z-3.8
G01 X53.07742 Y216.10968 Z-3.8
G01 X53.44516 Y216.23226 Z-3.8
G01 X53.8129 Y216.23226 Z-3.8
G01 X54.30323 Y216.35484 Z-3.7
G01 X54.79355 Y216.47742 Z-3.8
G01 X55.28387 Y216.6 Z-3.8
G01 X55.77419 Y216.72258 Z-3.7
G01 X56.14194 Y216.84516 Z-3.8
G01 X56.50968 Y216.84516 Z-3.8
G01 X56.87742 Y216.96774 Z-3.8
G01 X57.24516 Y217.09032 Z-3.8
G01 X57.49032 Y217.09032 Z-3.9
G01 X57.85806 Y217.2129 Z-3.8
G01 X58.22581 Y217.33548 Z-3.8
G01 X58.59355 Y217.33548 Z-3.8
G01 X58.83871 Y217.33548 Z-3.9
G01 X58.96129 Y217.45806 Z-3.9
G01 X59.08387 Y217.45806 Z-3.9
G01 X59.20645 Y217.45806 Z-4
G01 X59.20645 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-3.9
G01 X59.32903 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-4
G01 X59.32903 Y217.45806 Z-4
G01 X59.20645 Y217.33548 Z-3.9
G01 X58.83871 Y217.2129 Z-3.8
G01 X58.34839 Y216.84516 Z-3.7
G01 X57.73548 Y216.47742 Z-3.7
G01 X57.12258 Y215.9871 Z-3.6
G01 X56.3871 Y215.49677 Z-3.6
G01 X55.52903 Y215.00645 Z-3.5
G01 X54.79355 Y214.51613 Z-3.5
G01 X53.93548 Y213.90323 Z-3.6
G01 X52.95484 Y213.29032 Z-3.5
G01 X52.21935 Y212.8 Z-3.6
G01 X51.60645 Y212.43226 Z-3.7
G01 X50.99355 Y211.94194 Z-3.6
G01 X50.50323 Y211.57419 Z-3.7
G01 X50.0129 Y211.32903 Z-3.7
G01 X49.52258 Y211.08387 Z-3.7
G01 X49.27742 Y210.83871 Z-3.8
G01 X48.90968 Y210.71613 Z-3.8
G01 X48.66452 Y210.59355 Z-3.8
G01 X48.54194 Y210.47097 Z-3.9
G01 X48.29677 Y210.47097 Z-3.8
G01 X48.29677 Y210.47097 Z-4
G01 X48.17419 Y210.47097 Z-3.9
G01 X48.05161 Y210.47097 Z-3.9
G01 X48.05161 Y210.47097 Z-4
G01 X48.05161 Y210.47097 Z-4
G01 X48.05161 Y210.47097 Z-4
G01 X48.17419 Y210.47097 Z-4
G01 X48.66452 Y210.47097 Z-3.7
G01 X49.4 Y210.71613 Z-3.7
G01 X50.0129 Y210.83871 Z-3.7
G01 X50.62581 Y211.08387 Z-3.7
G01 X51.36129 Y211.32903 Z-3.6
G01 X51.97419 Y211.57419 Z-3.7
G01 X52.70968 Y211.81935 Z-3.6
G01 X53.32258 Y211.94194 Z-3.7
G01 X53.93548 Y212.1871 Z-3.7
G01 X54.67097 Y212.30968 Z-3.6
G01 X55.40645 Y212.55484 Z-3.6
G01 X56.01935 Y212.67742 Z-3.7
G01 X56.75484 Y212.92258 Z-3.6
G01 X57.36774 Y213.04516 Z-3.7
G01 X57.85806 Y213.16774 Z-3.8
G01 X58.34839 Y213.29032 Z-3.7
G01 X58.83871 Y213.4129 Z-3.7
G01 X59.32903 Y213.53548 Z-3.8
G01 X59.81935 Y213.53548 Z-3.8
G01 X60.30968 Y213.65806 Z-3.8
G01 X60.8 Y213.78065 Z-3.8
G01 X61.4129 Y213.78065 Z-3.7
G01 X61.78065 Y213.90323 Z-3.8
G01 X62.14839 Y213.90323 Z-3.8
G01 X62.63871 Y213.90323 Z-3.8
G01 X63.12903 Y213.90323 Z-3.8
G01 X63.61935 Y213.90323 Z-3.7
G01 X64.10968 Y213.90323 Z-3.7
G01 X64.47742 Y213.90323 Z-3.8
G01 X64.84516 Y213.90323 Z-3.8
G01 X65.2129 Y213.90323 Z-3.8
G01 X65.58065 Y213.90323 Z-3.8
G01 X65.94839 Y213.78065 Z-3.8
G01 X66.19355 Y213.65806 Z-3.8
G01 X66.31613 Y213.65806 Z-3.9
G01 X66.43871 Y213.65806 Z-4
G01 X66.43871 Y213.78065 Z-4
G01 X66.43871 Y213.78065 Z-4
G01 X66.43871 Y213.78065 Z-4
G01 X66.43871 Y213.78065 Z-4
G00 Z0.0000
G00 X57.36774 Y219.66452 Z0.0000
G01 X57.36774 Y219.66452 Z-4
G01 X57.36774 Y219.66452 Z-4
G01 X57.36774 Y219.66452 Z-4
G01 X57.24516 Y219.41935 Z-3.8
G01 X57.24516 Y218.92903 Z-3.7
G01 X57 Y218.43871 Z-3.7
G01 X56.87742 Y217.94839 Z-3.8
G01 X56.75484 Y217.45806 Z-3.7
G01 X56.63226 Y216.96774 Z-3.8
G01 X56.50968 Y216.47742 Z-3.7
G01 X56.26452 Y215.86452 Z-3.7
G01 X56.14194 Y215.37419 Z-3.7
G01 X55.89677 Y214.76129 Z-3.7
G01 X55.65161 Y214.27097 Z-3.7
G01 X55.40645 Y213.65806 Z-3.7
G01 X55.16129 Y213.16774 Z-3.8
G01 X54.91613 Y212.55484 Z-3.7
G01 X54.67097 Y211.94194 Z-3.7
G01 X54.30323 Y211.45161 Z-3.7
G01 X54.05806 Y210.83871 Z-3.7
G01 X53.69032 Y210.34839 Z-3.7
G01 X53.32258 Y209.73548 Z-3.7
G01 X52.95484 Y209.12258 Z-3.7
G01 X52.70968 Y208.75484 Z-3.7
G01 X52.46452 Y208.26452 Z-3.7
G01 X52.09677 Y207.89677 Z-3.7
G01 X51.72903 Y207.40645 Z-3.7
G01 X51.48387 Y207.03871 Z-3.8
G01 X51.11613 Y206.54839 Z-3.7
G01 X50.74839 Y206.18065 Z-3.7
G01 X50.50323 Y205.69032 Z-3.7
G01 X50.13548 Y205.32258 Z-3.7
G01 X49.76774 Y204.95484 Z-3.7
G01 X49.4 Y204.5871 Z-3.7
G01 X49.15484 Y204.09677 Z-3.7
G01 X48.7871 Y203.72903 Z-3.7
G01 X48.54194 Y203.48387 Z-3.8
G01 X48.29677 Y203.11613 Z-3.8
G01 X48.05161 Y202.74839 Z-3.8
G01 X47.80645 Y202.50323 Z-3.8
G01 X47.56129 Y202.38065 Z-3.8
G01 X47.43871 Y202.25806 Z-3.9
G01 X47.19355 Y202.13548 Z-3.8
G01 X47.07097 Y202.0129 Z-3.9
G01 X46.94839 Y201.89032 Z-3.9
G01 X46.70323 Y201.76774 Z-3.8
G01 X46.58065 Y201.64516 Z-3.9
G01 X46.45806 Y201.64516 Z-3.9
G01 X46.33548 Y201.64516 Z-4
G01 X46.33548 Y201.64516 Z-4
G00 Z0.0000
G00 X55.28387 Y208.63226 Z0.0000
G01 X55.28387 Y208.63226 Z-4
G01 X55.16129 Y208.50968 Z-3.9
G01 X55.03871 Y208.14194 Z-3.8
G01 X55.03871 Y207.65161 Z-3.8
G01 X54.91613 Y207.03871 Z-3.8
G01 X54.91613 Y206.54839 Z-3.7
G01 X54.79355 Y205.93548 Z-3.7
G01 X54.79355 Y205.32258 Z-3.7
G01 X54.79355 Y204.83226 Z-3.7
G01 X54.79355 Y204.21935 Z-3.7
G01 X54.79355 Y203.72903 Z-3.7
G01 X54.79355 Y203.11613 Z-3.7
G01 X54.79355 Y202.50323 Z-3.7
G01 X54.79355 Y202.0129 Z-3.8
G01 X54.79355 Y201.52258 Z-3.8
G01 X54.79355 Y201.03226 Z-3.8
G01 X54.79355 Y200.66452 Z-3.8
G01 X54.79355 Y200.29677 Z-3.8
G01 X54.79355 Y199.92903 Z-3.8
G01 X54.79355 Y199.56129 Z-3.8
G01 X54.79355 Y199.31613 Z-3.9
G01 X54.79355 Y199.07097 Z-3.9
G01 X54.79355 Y198.94839 Z-4
G01 X54.79355 Y198.82581 Z-3.9
G01 X54.79355 Y198.70323 Z-3.9
G01 X54.79355 Y198.70323 Z-4
G01 X54.79355 Y198.70323 Z-4
G01 X54.79355 Y198.70323 Z-4
G01 X54.67097 Y198.82581 Z-3.9
G00 Z0.0000
G00 X57.85806 Y209.36774 Z0.0000
G01 X57.98065 Y209.36774 Z-4
G01 X58.22581 Y209.49032 Z-3.8
G01 X58.59355 Y209.6129 Z-3.8
G01 X59.08387 Y209.73548 Z-3.7
G01 X59.32903 Y209.85806 Z-3.8
G01 X59.69677 Y209.98065 Z-3.8
G01 X60.1871 Y209.98065 Z-3.7
G01 X60.55484 Y210.10323 Z-3.8
G01 X60.8 Y210.22581 Z-3.8
G01 X61.04516 Y210.22581 Z-3.9
G01 X61.29032 Y210.22581 Z-3.8
G01 X61.4129 Y210.22581 Z-4
G01 X61.53548 Y210.22581 Z-3.9
G01 X61.78065 Y210.22581 Z-3.9
G01 X61.90323 Y210.22581 Z-3.9
G01 X62.02581 Y210.22581 Z-4
G01 X62.02581 Y210.22581 Z-4
G01 X62.14839 Y210.22581 Z-3.9
G01 X62.27097 Y210.22581 Z-4
G01 X62.27097 Y210.22581 Z-4
G01 X62.39355 Y209.98065 Z-3.8
G01 X62.51613 Y209.85806 Z-3.9
G01 X62.63871 Y209.49032 Z-3.8
G01 X62.76129 Y209.12258 Z-3.8
G01 X62.76129 Y208.63226 Z-3.7
G01 X62.88387 Y208.01935 Z-3.7
G01 X63.00645 Y207.40645 Z-3.7
G01 X63.00645 Y206.91613 Z-3.8
G01 X63.00645 Y206.42581 Z-3.8
G01 X63.00645 Y205.8129 Z-3.7
G01 X63.00645 Y205.32258 Z-3.8
G01 X63.00645 Y204.83226 Z-3.8
G01 X63.00645 Y204.34194 Z-3.8
G01 X63.00645 Y203.85161 Z-3.7
G01 X63.00645 Y203.36129 Z-3.8
G01 X63.00645 Y202.74839 Z-3.7
G01 X62.88387 Y202.25806 Z-3.7
G01 X62.88387 Y201.89032 Z-3.8
G01 X62.88387 Y201.27742 Z-3.7
G01 X62.76129 Y200.90968 Z-3.8
G01 X62.76129 Y200.66452 Z-3.9
G01 X62.76129 Y200.17419 Z-3.8
G01 X62.76129 Y199.80645 Z-3.8
G01 X62.76129 Y199.43871 Z-3.8
G01 X62.63871 Y199.19355 Z-3.8
G01 X62.63871 Y198.94839 Z-3.8
G01 X62.63871 Y198.82581 Z-4
G01 X62.63871 Y198.70323 Z-3.9
G01 X62.63871 Y198.58065 Z-3.9
G01 X62.63871 Y198.33548 Z-3.9
G01 X62.51613 Y198.33548 Z-4
G01 X62.51613 Y198.2129 Z-3.9
G01 X62.51613 Y198.2129 Z-4
G01 X62.51613 Y198.2129 Z-4
G01 X62.39355 Y198.2129 Z-3.9
G01 X62.39355 Y198.2129 Z-4
G01 X62.27097 Y198.2129 Z-3.9
G01 X62.14839 Y198.2129 Z-4
G01 X61.78065 Y198.45806 Z-3.8
G01 X61.29032 Y199.07097 Z-3.7
G00 Z0.0000
G00 X56.75484 Y206.42581 Z0.0000
G01 X56.75484 Y206.42581 Z-4
G01 X56.75484 Y206.54839 Z-4
G01 X57.12258 Y206.54839 Z-3.8
G01 X57.6129 Y206.67097 Z-3.8
G01 X58.10323 Y206.67097 Z-3.8
G01 X58.47097 Y206.79355 Z-3.8
G01 X58.71613 Y206.79355 Z-3.8
G01 X58.96129 Y206.79355 Z-3.9
G01 X59.08387 Y206.79355 Z-3.9
G01 X59.32903 Y206.79355 Z-3.8
G01 X59.32903 Y206.79355 Z-4
G01 X59.45161 Y206.79355 Z-4
G01 X59.45161 Y206.79355 Z-4
G01 X59.45161 Y206.79355 Z-4
G01 X59.45161 Y206.79355 Z-4
G01 X59.45161 Y206.67097 Z-3.9
G01 X59.32903 Y206.18065 Z-3.8
G01 X59.08387 Y205.8129 Z-3.8
G01 X58.59355 Y205.2 Z-3.7
G01 X58.10323 Y204.5871 Z-3.6
G01 X57.73548 Y203.97419 Z-3.7
G01 X57.24516 Y203.48387 Z-3.7
G01 X56.87742 Y203.11613 Z-3.7
G01 X56.63226 Y202.87097 Z-3.8
G01 X56.3871 Y202.62581 Z-3.8
G01 X56.26452 Y202.50323 Z-3.9
G01 X56.26452 Y202.50323 Z-4
G01 X56.14194 Y202.50323 Z-4
G01 X56.14194 Y202.50323 Z-4
G01 X56.3871 Y202.50323 Z-3.9
G01 X56.75484 Y202.50323 Z-3.8
G01 X57.24516 Y202.50323 Z-3.8
G01 X57.73548 Y202.62581 Z-3.8
G01 X57.98065 Y202.62581 Z-3.8
G01 X58.22581 Y202.62581 Z-3.8
G01 X58.34839 Y202.62581 Z-4
G01 X58.47097 Y202.62581 Z-3.9
G01 X58.47097 Y202.62581 Z-4
G01 X58.34839 Y202.25806 Z-3.8
G01 X57.98065 Y201.76774 Z-3.7
G01 X57.36774 Y201.15484 Z-3.6
G01 X56.75484 Y200.41935 Z-3.6
G01 X56.14194 Y199.80645 Z-3.6
G01 X55.65161 Y199.31613 Z-3.7
G01 X55.28387 Y199.07097 Z-3.8
G01 X55.16129 Y198.82581 Z-3.8
G01 X55.03871 Y198.70323 Z-3.9
G01 X54.91613 Y198.70323 Z-4
G01 X54.79355 Y198.58065 Z-3.9
G01 X54.79355 Y198.58065 Z-4
G01 X54.79355 Y198.58065 Z-4
G01 X54.91613 Y198.58065 Z-4
G01 X55.28387 Y198.58065 Z-3.8
G01 X55.77419 Y198.58065 Z-3.7
G01 X56.26452 Y198.58065 Z-3.7
G01 X57 Y198.58065 Z-3.7
G01 X57.73548 Y198.70323 Z-3.6
G01 X58.34839 Y198.70323 Z-3.7
G01 X58.96129 Y198.82581 Z-3.7
G01 X59.45161 Y198.94839 Z-3.8
G01 X60.30968 Y199.07097 Z-3.7
G01 X60.55484 Y199.07097 Z-3.9
G01 X60.8 Y199.07097 Z-3.8
G01 X60.92258 Y199.07097 Z-3.9
G01 X60.92258 Y199.07097 Z-4
G01 X61.04516 Y199.07097 Z-3.9
G01 X61.04516 Y199.07097 Z-4
G01 X61.04516 Y199.07097 Z-4
G01 X61.04516 Y199.07097 Z-4
G01 X61.04516 Y199.07097 Z-4
G01 X61.04516 Y199.07097 Z-4

G00 Z0.0000
G00 X52.95484 Y182.15484 Z0.0000
G01 X52.95484 Y182.15484 Z-4
G01 X52.95484 Y181.17419 Z-3.8
G01 X52.95484 Y181.17419 Z-4
G01 X52.95484 Y181.05161 Z-4
G01 X52.95484 Y180.92903 Z-3.9
G01 X52.95484 Y180.92903 Z-4
G01 X52.95484 Y180.80645 Z-3.9
G01 X52.95484 Y180.68387 Z-4
G01 X52.95484 Y180.56129 Z-4
G01 X52.95484 Y180.43871 Z-3.9
G01 X52.83226 Y180.43871 Z-4
G01 X52.83226 Y180.31613 Z-4
G01 X52.83226 Y180.19355 Z-4
G01 X52.83226 Y180.19355 Z-4
G01 X52.70968 Y179.94839 Z-3.9
G01 X52.5871 Y179.70323 Z-3.8
G01 X52.46452 Y179.2129 Z-3.8
G01 X52.21935 Y178.84516 Z-3.8
G01 X51.97419 Y178.47742 Z-3.8
G01 X51.48387 Y177.86452 Z-3.7
G01 X51.11613 Y177.74194 Z-3.8
G01 X51.11613 Y177.49677 Z-3.9
G01 X50.87097 Y177.00645 Z-3.8
G01 X50.62581 Y176.27097 Z-3.5
G01 X50.50323 Y176.14839 Z-3.9
G01 X50.25806 Y175.53548 Z-3.7
G01 X50.13548 Y175.29032 Z-3.8
G01 X49.89032 Y174.8 Z-3.7
G01 X49.52258 Y174.55484 Z-3.8
G01 X49.27742 Y174.06452 Z-3.7
G01 X48.90968 Y173.57419 Z-3.7
G01 X48.54194 Y173.20645 Z-3.7
G01 X48.41935 Y172.96129 Z-3.8
G01 X48.05161 Y172.59355 Z-3.7
G01 X47.92903 Y172.34839 Z-3.8
G01 X47.68387 Y172.10323 Z-3.8
G01 X47.31613 Y171.6129 Z-3.7
G01 X47.07097 Y171.12258 Z-3.7
G01 X46.70323 Y170.75484 Z-3.7
G01 X46.2129 Y170.14194 Z-3.7
G01 X45.84516 Y169.89677 Z-3.8
G01 X45.72258 Y169.77419 Z-4
G01 X45.6 Y169.65161 Z-3.9
G01 X45.6 Y169.65161 Z-4
G01 X45.47742 Y169.65161 Z-4
G01 X45.47742 Y169.52903 Z-4
G01 X45.23226 Y169.40645 Z-3.8
G01 X45.10968 Y169.28387 Z-3.9
G01 X45.6 Y169.89677 Z-3.9
G01 X45.84516 Y170.14194 Z-3.8
G01 X46.09032 Y170.3871 Z-3.8
G01 X46.33548 Y170.75484 Z-3.7
G01 X46.58065 Y170.87742 Z-3.9
G01 X46.70323 Y171.12258 Z-3.8
G01 X46.94839 Y171.36774 Z-3.8
G01 X47.19355 Y171.6129 Z-3.8
G01 X47.43871 Y171.85806 Z-3.8
G01 X47.92903 Y172.22581 Z-3.7
G01 X48.17419 Y172.47097 Z-3.8
G01 X48.54194 Y172.96129 Z-3.7
G01 X48.7871 Y173.20645 Z-3.8
G01 X49.03226 Y173.32903 Z-3.8
G01 X49.27742 Y173.69677 Z-3.8
G01 X49.4 Y173.81935 Z-3.9
G01 X49.52258 Y173.94194 Z-3.9
G01 X49.64516 Y174.06452 Z-3.9
G01 X49.76774 Y174.1871 Z-3.9
G01 X49.89032 Y174.30968 Z-3.9
G01 X50.13548 Y174.43226 Z-3.9
G01 X50.25806 Y174.55484 Z-3.9
G01 X50.38065 Y174.67742 Z-3.9
G01 X50.62581 Y174.67742 Z-3.8
G01 X50.74839 Y174.8 Z-3.9
G01 X50.74839 Y174.8 Z-4
G01 X50.87097 Y174.8 Z-4
G01 X50.99355 Y174.8 Z-4
G01 X51.11613 Y174.8 Z-3.9
G01 X51.23871 Y174.8 Z-4
G01 X51.36129 Y174.8 Z-3.9
G01 X51.36129 Y174.8 Z-4
G01 X51.48387 Y174.8 Z-4
G01 X51.72903 Y174.55484 Z-3.9
G01 X51.72903 Y174.30968 Z-3.8
G01 X51.85161 Y174.1871 Z-3.9
G01 X51.85161 Y173.94194 Z-3.9
G01 X51.97419 Y173.69677 Z-3.8
G01 X52.09677 Y172.96129 Z-3.6
G01 X52.21935 Y172.59355 Z-3.8
G01 X52.21935 Y172.34839 Z-3.9
G01 X52.21935 Y171.98065 Z-3.8
G01 X52.21935 Y171.49032 Z-3.8
G01 X52.21935 Y170.87742 Z-3.7
G01 X52.34194 Y170.26452 Z-3.8
G01 X52.34194 Y169.89677 Z-3.8
G01 X52.34194 Y169.52903 Z-3.8
G01 X52.34194 Y168.91613 Z-3.7
G01 X52.34194 Y168.18065 Z-3.6
G01 X52.34194 Y167.69032 Z-3.7
G01 X52.34194 Y167.2 Z-3.8
G01 X52.34194 Y166.5871 Z-3.7
G01 X52.34194 Y165.72903 Z-3.7
G01 X52.34194 Y165.23871 Z-3.7
G01 X52.09677 Y164.62581 Z-3.7
G01 X52.21935 Y164.25806 Z-3.8
G01 X52.21935 Y163.89032 Z-3.8
G01 X52.21935 Y163.52258 Z-3.8
G01 X52.21935 Y162.90968 Z-3.7
G01 X52.21935 Y162.41935 Z-3.8
G01 X52.21935 Y162.05161 Z-3.8
G01 X52.21935 Y161.80645 Z-3.8
G01 X52.21935 Y161.56129 Z-3.9
G01 X52.21935 Y161.31613 Z-3.9
G01 X52.09677 Y161.19355 Z-3.9
G01 X52.09677 Y161.07097 Z-4
G01 X52.09677 Y160.94839 Z-4
G01 X52.09677 Y160.82581 Z-4
G01 X52.09677 Y160.82581 Z-4
G01 X51.97419 Y160.82581 Z-4
G01 X52.09677 Y160.82581 Z-4
G01 X51.97419 Y161.07097 Z-4
G01 X51.97419 Y161.31613 Z-3.9
